File: ./avr/industry/cal64/cal64.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal64/cal64.aig
Started at: Fri 18 Apr 2025 04:59:51 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal64/cal64.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1522 6.00        
1523 5.00        
1524 6.00        
1525 6.00        
1526 5.00        
1527 6.00        
1528 6.00        
1529 6.00        
1530 3.00        
1531 2.00        
1532 5.00        
1533 3.00        
1534 3.00        
1535 1.00        
1536 3.00        
1537 3.00        
1538 3.00        
1539 2.00        
1540 3.00        
1541 1.00        
1542 4.00        
1543 2.00        
1544 3.00        
1545 2.00        
1546 2.00        
1547 2.00        
1548 2.00        
1549 2.00        
1550 4.00        
1551 4.00        
1552 2.00        
1553 3.00        
1554 20.00       
1555 36.00       
1556 31.00       
1557 65.00       
1558 77.00       
1559 19.00       
1560 59.00       
1561 46.00       
1562 20.00       
1563 9.00        
1564 65.00       
1565 20.00       
1566 46.00       
1567 0.00        
1568 42.00       
1569 18.00       
1570 36.00       
1571 58.00       
1572 78.00       
1573 36.00       
1574 41.00       
1575 60.00       
1576 20.00       
1577 18.00       
1578 98.00       
1579 18.00       
1580 5.00        
1581 38.00       
1582 18.00       
1583 83.00       
1584 58.00       
1585 21.00       
1586 78.00       
1587 21.00       
1588 41.00       
1589 58.00       
1590 38.00       
1591 36.00       
1592 1.00        
1593 16.00       
1594 81.00       
1595 61.00       
1596 16.00       
1597 56.00       
1598 65.00       
1599 94.00       
1600 1.00        
1601 43.00       
1602 58.00       
1603 98.00       
1604 78.00       
1605 34.00       
1606 1.00        
1607 38.00       
1608 36.00       
1609 38.00       
1610 20.00       
1611 96.00       
1612 0.00        
1613 0.00        
1614 0.00        
1615 0.00        
1616 0.00        
1617 0.00        
1618 0.00        
1619 0.00        
1620 0.00        
1621 0.00        
1622 0.00        
1623 0.00        
1624 0.00        
1625 0.00        
1626 0.00        
1627 0.00        
1628 0.00        
1629 0.00        
1630 0.00        
1631 0.00        
1632 0.00        
1633 0.00        
1634 0.00        
1635 0.00        
1636 0.00        
1637 1.00        
1638 0.00        
1639 1.00        
1640 0.00        
1641 1.00        
1642 0.00        
1643 1.00        
1644 19.00       
1645 18.00       
1646 19.00       
1647 18.00       
1648 18.00       
1649 0.00        
1650 0.00        
1651 0.00        
1652 0.00        
1653 0.00        
1654 0.00        
1655 0.00        
1656 0.00        
1657 0.00        
1658 0.00        
1659 0.00        
1660 0.00        
1661 0.00        
1662 0.00        
1663 0.00        
1664 0.00        
1665 0.00        
1666 0.00        
1667 0.00        
1668 0.00        
1669 0.00        
1670 0.00        
1671 0.00        
1672 0.00        
1673 0.00        
1674 0.00        
1675 0.00        
1676 0.00        
1677 0.00        
1678 0.00        
1679 0.00        
1680 0.00        
1681 3.00        
1682 4.00        
1683 3.00        
1684 5.00        
1685 5.00        
1686 4.00        
1687 5.00        
1688 4.00        
1689 5.00        
1690 2.00        
1691 2.00        
1692 2.00        
1693 2.00        
1694 2.00        
1695 2.00        
1696 2.00        
1697 2.00        
1698 3.00        
1699 3.00        
1700 2.00        
1701 3.00        
1702 3.00        
1703 3.00        
1704 3.00        
1705 3.00        
1706 2.00        
1707 1.00        
1708 2.00        
1709 2.00        
1710 2.00        
1711 2.00        
1712 2.00        
1713 2.00        
1714 0.00        
1715 0.00        
1716 0.00        
1717 0.00        
1718 0.00        
1719 0.00        
1720 0.00        
1721 0.00        
1722 8.00        
1723 7.00        
1724 5.00        
1725 6.00        
1726 4.00        
1727 6.00        
1728 4.00        
1729 4.00        
1730 6.00        
1731 5.00        
1732 5.00        
1733 6.00        
