File: ./hwmcc11/single/6s12.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/6s12.aig
Started at: Fri 18 Apr 2025 02:40:15 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/6s12.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
246 71.00       
247 2.00        
248 78.00       
249 39.00       
250 67.00       
251 71.00       
252 99.00       
253 0.00        
254 0.00        
255 0.00        
256 0.00        
257 0.00        
258 0.00        
259 14.00       
260 86.00       
261 27.00       
262 54.00       
263 52.00       
264 50.00       
265 58.00       
266 100.00      
267 62.00       
268 58.00       
269 100.00      
270 100.00      
271 100.00      
272 86.00       
273 81.00       
274 80.00       
275 60.00       
276 80.00       
277 72.00       
278 88.00       
279 97.00       
280 100.00      
281 100.00      
282 100.00      
283 86.00       
284 61.00       
285 60.00       
286 76.00       
287 79.00       
288 79.00       
289 70.00       
290 70.00       
291 69.00       
292 61.00       
293 75.00       
294 62.00       
295 44.00       
296 78.00       
297 79.00       
298 100.00      
299 100.00      
300 100.00      
301 68.00       
302 67.00       
303 40.00       
304 78.00       
305 39.00       
306 78.00       
307 71.00       
308 68.00       
309 40.00       
310 78.00       
311 71.00       
312 95.00       
313 84.00       
314 80.00       
315 84.00       
316 68.00       
317 40.00       
318 78.00       
319 71.00       
320 56.00       
321 46.00       
322 56.00       
323 68.00       
324 63.00       
325 64.00       
326 64.00       
327 64.00       
328 64.00       
329 98.00       
330 53.00       
331 64.00       
332 2.00        
333 0.00        
334 72.00       
335 68.00       
336 54.00       
337 67.00       
338 73.00       
339 62.00       
340 70.00       
341 55.00       
342 66.00       
343 70.00       
344 82.00       
345 64.00       
346 66.00       
347 53.00       
348 13.00       
349 51.00       
350 99.00       
351 99.00       
352 45.00       
353 99.00       
354 100.00      
355 50.00       
356 50.00       
357 50.00       
358 73.00       
359 90.00       
360 100.00      
361 100.00      
362 0.00        
363 68.00       
364 63.00       
365 48.00       
366 77.00       
367 73.00       
368 87.00       
369 64.00       
370 61.00       
371 58.00       
372 73.00       
373 100.00      
374 63.00       
375 64.00       
376 87.00       
377 71.00       
378 86.00       
379 62.00       
380 44.00       
381 59.00       
382 59.00       
383 58.00       
384 2.00        
385 59.00       
386 41.00       
387 61.00       
388 77.00       
389 80.00       
390 86.00       
391 36.00       
392 51.00       
393 69.00       
394 57.00       
395 11.00       
396 54.00       
397 51.00       
398 71.00       
399 25.00       
400 88.00       
401 88.00       
402 19.00       
403 34.00       
404 60.00       
405 80.00       
406 26.00       
407 54.00       
408 37.00       
409 30.00       
410 31.00       
411 62.00       
412 70.00       
413 73.00       
414 77.00       
415 82.00       
416 67.00       
417 3.00        
418 80.00       
419 64.00       
420 62.00       
421 44.00       
422 57.00       
423 84.00       
424 90.00       
425 64.00       
426 84.00       
427 78.00       
428 26.00       
429 80.00       
430 57.00       
431 57.00       
432 90.00       
433 77.00       
434 78.00       
435 53.00       
436 67.00       
437 88.00       
438 69.00       
439 100.00      
440 98.00       
441 100.00      
442 100.00      
443 100.00      
444 99.00       
445 98.00       
446 100.00      
447 100.00      
448 100.00      
449 98.00       
450 75.00       
451 68.00       
452 78.00       
453 60.00       
454 59.00       
455 69.00       
456 69.00       
457 75.00       
458 78.00       
459 59.00       
460 68.00       
461 71.00       
462 78.00       
463 40.00       
464 40.00       
465 78.00       
466 71.00       
467 68.00       
468 57.00       
469 52.00       
470 2.00        
471 7.00        
472 80.00       
473 2.00        
474 2.00        
475 29.00       
476 98.00       
477 1.00        
478 98.00       
479 2.00        
480 100.00      
481 0.00        
482 0.00        
483 0.00        
484 0.00        
485 0.00        
486 0.00        
487 0.00        
488 0.00        
489 0.00        
490 2.00        
491 2.00        
492 1.00        
493 1.00        
494 36.00       
495 21.00       
496 100.00      
497 36.00       
498 77.00       
499 69.00       
500 69.00       
501 67.00       
502 40.00       
503 79.00       
504 71.00       
505 68.00       
506 100.00      
507 100.00      
508 98.00       
509 100.00      
510 98.00       
511 90.00       
512 98.00       
513 71.00       
514 52.00       
515 92.00       
516 59.00       
517 44.00       
518 84.00       
519 59.00       
520 24.00       
521 83.00       
522 54.00       
523 39.00       
524 92.00       
525 56.00       
526 54.00       
527 70.00       
528 86.00       
529 63.00       
530 81.00       
531 52.00       
532 11.00       
533 46.00       
534 64.00       
535 79.00       
536 30.00       
537 39.00       
538 44.00       
539 71.00       
540 94.00       
541 62.00       
542 46.00       
543 24.00       
544 27.00       
545 84.00       
546 52.00       
547 17.00       
548 14.00       
549 7.00        
550 28.00       
551 36.00       
552 4.00        
553 6.00        
554 2.00        
555 100.00      
556 100.00      
557 100.00      
558 100.00      
559 100.00      
560 91.00       
561 100.00      
562 100.00      
563 100.00      
564 100.00      
565 99.00       
566 100.00      
567 100.00      
568 100.00      
569 100.00      
570 100.00      
571 100.00      
572 98.00       
573 98.00       
574 98.00       
575 58.00       
576 56.00       
577 79.00       
578 80.00       
579 93.00       
580 43.00       
581 52.00       
582 52.00       
583 88.00       
584 95.00       
585 83.00       
586 77.00       
587 53.00       
588 67.00       
589 88.00       
590 56.00       
591 57.00       
592 90.00       
593 78.00       
594 80.00       
595 69.00       
596 41.00       
597 96.00       
598 61.00       
599 52.00       
600 80.00       
601 45.00       
602 91.00       
603 70.00       
604 76.00       
605 71.00       
606 59.00       
607 57.00       
608 90.00       
609 64.00       
610 84.00       
611 62.00       
612 64.00       
613 44.00       
614 84.00       
615 80.00       
616 78.00       
617 59.00       
618 86.00       
619 82.00       
620 50.00       
621 72.00       
622 98.00       
623 80.00       
624 49.00       
625 75.00       
626 72.00       
627 82.00       
628 62.00       
629 73.00       
630 77.00       
631 82.00       
632 30.00       
633 37.00       
634 31.00       
635 70.00       
636 54.00       
637 67.00       
638 38.00       
639 83.00       
640 78.00       
641 52.00       
642 87.00       
643 62.00       
644 42.00       
645 59.00       
646 59.00       
647 87.00       
648 82.00       
649 88.00       
650 19.00       
651 34.00       
652 60.00       
653 71.00       
654 51.00       
655 25.00       
656 88.00       
657 54.00       
658 80.00       
659 33.00       
660 80.00       
661 78.00       
662 61.00       
663 79.00       
664 78.00       
665 50.00       
666 66.00       
667 82.00       
668 90.00       
669 79.00       
670 80.00       
671 36.00       
672 51.00       
673 69.00       
674 61.00       
675 41.00       
676 77.00       
677 86.00       
678 59.00       
679 56.00       
680 43.00       
681 78.00       
682 61.00       
683 59.00       
684 75.00       
685 81.00       
686 50.00       
687 61.00       
688 80.00       
689 95.00       
690 58.00       
691 86.00       
692 44.00       
693 59.00       
694 59.00       
695 87.00       
696 64.00       
697 71.00       
698 62.00       
699 63.00       
700 58.00       
701 87.00       
702 83.00       
703 100.00      
704 51.00       
705 79.00       
706 80.00       
707 100.00      
708 82.00       
709 94.00       
710 76.00       
711 79.00       
712 73.00       
713 64.00       
714 61.00       
715 58.00       
716 48.00       
717 63.00       
718 77.00       
719 87.00       
720 68.00       
721 73.00       
722 100.00      
723 100.00      
724 99.00       
725 95.00       
726 71.00       
727 84.00       
728 86.00       
729 66.00       
730 20.00       
731 53.00       
732 66.00       
733 64.00       
734 82.00       
735 0.00        
736 99.00       
737 67.00       
738 88.00       
739 91.00       
740 75.00       
741 98.00       
742 100.00      
743 100.00      
744 19.00       
745 99.00       
746 99.00       
747 36.00       
748 36.00       
749 90.00       
750 2.00        
751 91.00       
752 54.00       
753 71.00       
754 39.00       
755 78.00       
756 67.00       
757 67.00       
758 72.00       
759 68.00       
760 66.00       
761 62.00       
762 70.00       
763 70.00       
764 73.00       
765 55.00       
766 67.00       
767 78.00       
768 39.00       
769 71.00       
770 0.00        
771 0.00        
772 0.00        
773 0.00        
774 0.00        
775 0.00        
776 0.00        
777 0.00        
778 2.00        
779 0.00        
780 94.00       
781 80.00       
782 80.00       
783 42.00       
784 44.00       
785 45.00       
786 50.00       
787 49.00       
788 51.00       
789 49.00       
790 51.00       
791 53.00       
792 72.00       
793 96.00       
794 73.00       
795 88.00       
796 97.00       
797 100.00      
798 100.00      
799 100.00      
800 64.00       
801 64.00       
802 2.00        
803 69.00       
804 41.00       
805 71.00       
806 80.00       
807 0.00        
808 93.00       
809 78.00       
810 40.00       
811 68.00       
812 79.00       
813 68.00       
814 40.00       
815 78.00       
816 85.00       
817 72.00       
818 70.00       
819 71.00       
820 69.00       
821 39.00       
822 88.00       
823 72.00       
824 97.00       
825 79.00       
826 71.00       
827 68.00       
828 40.00       
829 0.00        
830 0.00        
831 71.00       
832 71.00       
