File: ./hwmcc08/139443p5.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/139443p5.aig
Started at: Thu 17 Apr 2025 10:37:42 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/139443p5.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
239 51.00       
240 49.00       
241 50.00       
242 50.00       
243 49.00       
244 50.00       
245 50.00       
246 49.00       
247 50.00       
248 50.00       
249 49.00       
250 49.00       
251 49.00       
252 49.00       
253 50.00       
254 50.00       
255 49.00       
256 50.00       
257 49.00       
258 49.00       
259 50.00       
260 50.00       
261 50.00       
262 49.00       
263 50.00       
264 50.00       
265 48.00       
266 49.00       
267 49.00       
268 49.00       
269 50.00       
270 51.00       
271 50.00       
272 49.00       
273 50.00       
274 49.00       
275 49.00       
276 48.00       
277 49.00       
278 49.00       
279 48.00       
280 49.00       
281 50.00       
282 49.00       
283 49.00       
284 49.00       
285 50.00       
286 50.00       
287 50.00       
288 50.00       
289 50.00       
290 49.00       
291 51.00       
292 49.00       
293 50.00       
294 50.00       
295 48.00       
296 48.00       
297 48.00       
298 48.00       
299 49.00       
300 50.00       
301 0.00        
302 0.00        
303 50.00       
304 50.00       
305 79.00       
306 49.00       
307 50.00       
308 0.00        
309 0.00        
310 49.00       
311 48.00       
312 79.00       
313 49.00       
314 49.00       
315 0.00        
316 0.00        
317 49.00       
318 50.00       
319 39.00       
320 0.00        
321 0.00        
322 99.00       
323 51.00       
324 49.00       
325 49.00       
326 51.00       
327 50.00       
328 0.00        
329 0.00        
330 0.00        
331 0.00        
332 79.00       
333 51.00       
334 51.00       
335 0.00        
336 0.00        
337 50.00       
338 49.00       
339 79.00       
340 49.00       
341 50.00       
342 0.00        
343 0.00        
344 49.00       
345 51.00       
346 19.00       
347 48.00       
348 49.00       
349 0.00        
350 0.00        
351 49.00       
352 49.00       
353 39.00       
354 0.00        
355 0.00        
356 99.00       
357 49.00       
358 49.00       
359 48.00       
360 50.00       
361 48.00       
362 0.00        
363 0.00        
364 0.00        
365 0.00        
366 79.00       
367 48.00       
368 50.00       
369 0.00        
370 0.00        
371 52.00       
372 48.00       
373 19.00       
374 49.00       
375 50.00       
376 0.00        
377 0.00        
378 50.00       
379 48.00       
380 79.00       
381 50.00       
382 49.00       
383 0.00        
384 0.00        
385 50.00       
386 48.00       
387 19.00       
388 0.00        
389 0.00        
390 99.00       
391 49.00       
392 49.00       
393 49.00       
394 50.00       
395 49.00       
396 0.00        
397 0.00        
398 0.00        
399 0.00        
400 79.00       
401 48.00       
402 50.00       
403 0.00        
404 0.00        
405 49.00       
406 50.00       
407 79.00       
408 50.00       
409 49.00       
410 0.00        
411 0.00        
412 49.00       
413 50.00       
414 59.00       
415 50.00       
416 49.00       
417 0.00        
418 0.00        
419 50.00       
420 50.00       
421 19.00       
422 0.00        
423 0.00        
424 99.00       
425 50.00       
426 50.00       
427 49.00       
428 49.00       
429 50.00       
430 0.00        
431 0.00        
432 0.00        
433 0.00        
434 20.00       
435 49.00       
436 49.00       
437 50.00       
438 49.00       
439 50.00       
440 49.00       
441 51.00       
442 49.00       
443 50.00       
444 50.00       
445 50.00       
446 49.00       
447 50.00       
448 49.00       
449 49.00       
450 50.00       
451 50.00       
452 50.00       
453 49.00       
454 48.00       
455 49.00       
456 50.00       
457 50.00       
458 50.00       
459 49.00       
460 48.00       
461 50.00       
462 48.00       
463 49.00       
464 49.00       
465 48.00       
466 49.00       
467 49.00       
468 50.00       
469 49.00       
470 50.00       
471 49.00       
472 51.00       
473 48.00       
474 49.00       
475 49.00       
476 49.00       
477 50.00       
478 50.00       
479 50.00       
480 50.00       
481 50.00       
482 50.00       
483 50.00       
484 49.00       
485 50.00       
486 48.00       
487 50.00       
488 49.00       
489 51.00       
490 51.00       
491 50.00       
492 49.00       
493 50.00       
494 50.00       
495 50.00       
496 51.00       
497 49.00       
498 50.00       
499 50.00       
500 50.00       
501 49.00       
502 50.00       
503 49.00       
504 51.00       
505 50.00       
506 49.00       
507 51.00       
508 50.00       
509 49.00       
510 50.00       
511 51.00       
512 50.00       
513 50.00       
514 49.00       
515 49.00       
516 49.00       
517 50.00       
518 48.00       
519 47.00       
520 49.00       
521 47.00       
522 50.00       
523 49.00       
524 50.00       
525 48.00       
526 50.00       
527 49.00       
528 50.00       
529 51.00       
530 51.00       
531 48.00       
532 51.00       
533 50.00       
534 49.00       
535 49.00       
536 49.00       
537 50.00       
538 48.00       
539 99.00       
540 99.00       
541 99.00       
542 99.00       
543 50.00       
544 99.00       
545 50.00       
546 50.00       
547 50.00       
548 49.00       
549 0.00        
550 100.00      
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[1, 1, 1, 155]
312 30 118 
SolverStatistic {
    num_solve: 805,
    avg_decide_var: 1.063146,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 139443p5.aig,
    time: 0.28s,
    num_mic: 152,
    avg_mic_cube_len: 3.197368,
    avg_po_cube_len: 288.587084,
    mic_drop: success: 76, fail: 377, success rate: 16.78%,
    num_down: 453,
    num_down_sat: 569,
    ctp: success: 0, fail: 30, success rate: 0.00%,
    num_get_bad: 145,
    overall_block_time: 207.249397ms,
    block_get_bad_time: 40.467621ms,
    block_get_predecessor_time: 6.059663ms,
    block_blocked_time: 13.490477ms,
    block_mic_time: 39.061208ms,
    block_push_time: 572.657µs,
    overall_propagate_time: 1.025345ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:37:46 PM CST
========================================
