File: ./hwmcc08/139442p24.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/139442p24.aig
Started at: Thu 17 Apr 2025 10:37:36 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/139442p24.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
181 50.00       
182 50.00       
183 50.00       
184 50.00       
185 49.00       
186 48.00       
187 49.00       
188 50.00       
189 49.00       
190 51.00       
191 49.00       
192 49.00       
193 50.00       
194 49.00       
195 50.00       
196 49.00       
197 48.00       
198 49.00       
199 50.00       
200 49.00       
201 50.00       
202 51.00       
203 51.00       
204 50.00       
205 50.00       
206 51.00       
207 49.00       
208 51.00       
209 51.00       
210 50.00       
211 50.00       
212 49.00       
213 50.00       
214 51.00       
215 0.00        
216 0.00        
217 48.00       
218 51.00       
219 19.00       
220 51.00       
221 49.00       
222 0.00        
223 0.00        
224 50.00       
225 49.00       
226 79.00       
227 0.00        
228 0.00        
229 99.00       
230 50.00       
231 50.00       
232 50.00       
233 49.00       
234 0.00        
235 0.00        
236 0.00        
237 0.00        
238 40.00       
239 49.00       
240 50.00       
241 0.00        
242 0.00        
243 51.00       
244 48.00       
245 19.00       
246 50.00       
247 50.00       
248 0.00        
249 0.00        
250 49.00       
251 50.00       
252 59.00       
253 0.00        
254 0.00        
255 99.00       
256 48.00       
257 49.00       
258 49.00       
259 49.00       
260 0.00        
261 0.00        
262 0.00        
263 0.00        
264 79.00       
265 51.00       
266 51.00       
267 0.00        
268 0.00        
269 50.00       
270 49.00       
271 0.00        
272 49.00       
273 48.00       
274 0.00        
275 0.00        
276 50.00       
277 52.00       
278 59.00       
279 0.00        
280 0.00        
281 99.00       
282 50.00       
283 49.00       
284 50.00       
285 49.00       
286 0.00        
287 0.00        
288 0.00        
289 0.00        
290 99.00       
291 51.00       
292 50.00       
293 0.00        
294 0.00        
295 51.00       
296 49.00       
297 79.00       
298 49.00       
299 50.00       
300 0.00        
301 0.00        
302 51.00       
303 48.00       
304 79.00       
305 0.00        
306 0.00        
307 99.00       
308 48.00       
309 48.00       
310 49.00       
311 50.00       
312 0.00        
313 0.00        
314 0.00        
315 0.00        
316 59.00       
317 49.00       
318 50.00       
319 49.00       
320 48.00       
321 99.00       
322 59.00       
323 59.00       
324 0.00        
325 0.00        
326 0.00        
327 0.00        
328 0.00        
329 50.00       
330 49.00       
331 49.00       
332 49.00       
333 50.00       
334 50.00       
335 49.00       
336 50.00       
337 50.00       
338 50.00       
339 48.00       
340 50.00       
341 49.00       
342 49.00       
343 49.00       
344 49.00       
345 49.00       
346 49.00       
347 50.00       
348 48.00       
349 49.00       
350 49.00       
351 49.00       
352 49.00       
353 48.00       
354 50.00       
355 50.00       
356 47.00       
357 49.00       
358 49.00       
359 50.00       
360 49.00       
361 47.00       
362 49.00       
363 48.00       
364 51.00       
365 50.00       
366 50.00       
367 49.00       
368 50.00       
369 49.00       
370 49.00       
371 48.00       
372 49.00       
373 50.00       
374 50.00       
375 50.00       
376 49.00       
377 50.00       
378 50.00       
379 49.00       
380 48.00       
381 48.00       
382 50.00       
383 48.00       
384 49.00       
385 50.00       
386 50.00       
387 50.00       
388 50.00       
389 49.00       
390 50.00       
391 50.00       
392 48.00       
393 49.00       
394 49.00       
395 48.00       
396 49.00       
397 50.00       
398 51.00       
399 50.00       
400 48.00       
401 48.00       
402 51.00       
403 49.00       
404 51.00       
405 50.00       
406 49.00       
407 52.00       
408 50.00       
409 48.00       
410 51.00       
411 49.00       
412 49.00       
413 49.00       
414 51.00       
415 50.00       
416 49.00       
417 48.00       
418 48.00       
419 99.00       
420 99.00       
421 99.00       
422 99.00       
423 49.00       
424 99.00       
425 51.00       
426 49.00       
427 50.00       
428 51.00       
429 0.00        
430 100.00      
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[1, 1, 1, 1, 286]
250 20 43 195 
SolverStatistic {
    num_solve: 2359,
    avg_decide_var: 0.867842,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 139442p24.aig,
    time: 0.33s,
    num_mic: 272,
    avg_mic_cube_len: 4.698529,
    avg_po_cube_len: 217.241556,
    mic_drop: success: 227, fail: 1011, success rate: 18.34%,
    num_down: 1238,
    num_down_sat: 1850,
    ctp: success: 0, fail: 78, success rate: 0.00%,
    num_get_bad: 251,
    overall_block_time: 273.458468ms,
    block_get_bad_time: 48.349478ms,
    block_get_predecessor_time: 12.206951ms,
    block_blocked_time: 19.416444ms,
    block_mic_time: 90.268837ms,
    block_push_time: 857.464µs,
    overall_propagate_time: 3.039941ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:37:37 PM CST
========================================
