File: ./avr/industry/cal233/cal233.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal233/cal233.aig
Started at: Fri 18 Apr 2025 04:19:42 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal233/cal233.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
abc preprocess timeout

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
5909 79.00       
5910 79.00       
5911 58.00       
5912 58.00       
5913 79.00       
5914 79.00       
5915 80.00       
5916 79.00       
5917 80.00       
5918 79.00       
5919 20.00       
5920 0.00        
5921 0.00        
5922 99.00       
5923 79.00       
5924 0.00        
5925 79.00       
5926 0.00        
5927 79.00       
5928 0.00        
5929 78.00       
5930 20.00       
5931 79.00       
5932 40.00       
5933 20.00       
5934 0.00        
5935 0.00        
5936 100.00      
5937 79.00       
5938 39.00       
5939 59.00       
5940 40.00       
5941 20.00       
5942 79.00       
5943 99.00       
5944 40.00       
5945 60.00       
5946 99.00       
5947 19.00       
5948 59.00       
5949 99.00       
5950 40.00       
5951 79.00       
5952 60.00       
5953 20.00       
5954 20.00       
5955 20.00       
5956 59.00       
5957 60.00       
5958 59.00       
5959 40.00       
5960 40.00       
5961 20.00       
5962 0.00        
5963 20.00       
5964 60.00       
5965 40.00       
5966 20.00       
5967 79.00       
5968 99.00       
5969 60.00       
5970 79.00       
5971 60.00       
5972 20.00       
5973 99.00       
5974 79.00       
5975 59.00       
5976 60.00       
5977 59.00       
5978 40.00       
5979 79.00       
5980 79.00       
5981 79.00       
5982 60.00       
5983 40.00       
5984 79.00       
5985 99.00       
5986 60.00       
5987 40.00       
5988 0.00        
5989 20.00       
5990 20.00       
5991 39.00       
5992 79.00       
5993 40.00       
5994 20.00       
5995 0.00        
5996 79.00       
5997 20.00       
5998 20.00       
5999 60.00       
6000 0.00        
6001 0.00        
6002 0.00        
6003 0.00        
6004 0.00        
6005 0.00        
6006 0.00        
6007 0.00        
6008 0.00        
6009 0.00        
6010 0.00        
6011 0.00        
6012 0.00        
6013 0.00        
6014 0.00        
6015 0.00        
6016 0.00        
6017 0.00        
6018 0.00        
6019 0.00        
6020 0.00        
6021 0.00        
6022 0.00        
6023 0.00        
6024 0.00        
6025 0.00        
6026 0.00        
6027 0.00        
6028 0.00        
6029 0.00        
6030 0.00        
6031 0.00        
6032 0.00        
6033 0.00        
6034 0.00        
6035 0.00        
6036 0.00        
6037 0.00        
6038 0.00        
6039 0.00        
6040 0.00        
6041 0.00        
6042 0.00        
6043 0.00        
6044 0.00        
6045 0.00        
6046 0.00        
6047 0.00        
6048 0.00        
6049 0.00        
6050 0.00        
6051 0.00        
6052 0.00        
6053 0.00        
6054 0.00        
6055 0.00        
6056 0.00        
6057 0.00        
6058 0.00        
6059 0.00        
6060 0.00        
6061 0.00        
6062 0.00        
6063 0.00        
6064 0.00        
6065 0.00        
6066 20.00       
6067 0.00        
6068 0.00        
6069 0.00        
6070 20.00       
6071 20.00       
6072 19.00       
6073 0.00        
6074 19.00       
6075 20.00       
6076 19.00       
6077 20.00       
6078 20.00       
6079 20.00       
6080 0.00        
6081 0.00        
6082 0.00        
6083 0.00        
6084 0.00        
6085 0.00        
6086 0.00        
6087 20.00       
6088 0.00        
6089 0.00        
6090 19.00       
6091 0.00        
6092 0.00        
6093 0.00        
6094 19.00       
6095 20.00       
6096 0.00        
6097 19.00       
6098 0.00        
6099 59.00       
6100 20.00       
6101 20.00       
6102 60.00       
6103 0.00        
6104 20.00       
6105 40.00       
6106 20.00       
6107 20.00       
6108 59.00       
6109 79.00       
6110 60.00       
6111 79.00       
6112 39.00       
6113 60.00       
6114 40.00       
6115 99.00       
6116 40.00       
6117 40.00       
6118 60.00       
6119 79.00       
6120 40.00       
6121 20.00       
6122 99.00       
6123 79.00       
6124 40.00       
6125 40.00       
6126 79.00       
6127 20.00       
6128 79.00       
6129 20.00       
6130 79.00       
6131 79.00       
6132 79.00       
6133 79.00       
6134 80.00       
6135 79.00       
6136 59.00       
6137 99.00       
6138 20.00       
6139 99.00       
6140 99.00       
6141 0.00        
6142 80.00       
6143 80.00       
6144 40.00       
6145 60.00       
6146 39.00       
6147 0.00        
6148 79.00       
6149 79.00       
6150 20.00       
6151 0.00        
6152 59.00       
6153 99.00       
6154 59.00       
6155 40.00       
6156 79.00       
6157 20.00       
6158 20.00       
6159 99.00       
6160 60.00       
6161 0.00        
6162 59.00       
6163 0.00        
6164 60.00       
6165 79.00       
6166 40.00       
6167 20.00       
6168 0.00        
6169 79.00       
6170 20.00       
6171 79.00       
6172 60.00       
6173 40.00       
6174 79.00       
6175 79.00       
6176 60.00       
6177 79.00       
6178 40.00       
6179 20.00       
6180 20.00       
6181 40.00       
6182 59.00       
6183 20.00       
6184 40.00       
6185 40.00       
6186 60.00       
6187 0.00        
6188 60.00       
6189 40.00       
6190 20.00       
6191 79.00       
6192 79.00       
6193 59.00       
6194 59.00       
6195 60.00       
6196 60.00       
6197 59.00       
6198 40.00       
6199 60.00       
6200 60.00       
6201 59.00       
6202 20.00       
6203 40.00       
6204 59.00       
6205 59.00       
6206 20.00       
6207 60.00       
6208 40.00       
6209 40.00       
6210 40.00       
6211 40.00       
6212 39.00       
6213 0.00        
6214 20.00       
6215 20.00       
6216 40.00       
6217 20.00       
6218 80.00       
6219 40.00       
6220 40.00       
6221 20.00       
6222 20.00       
6223 80.00       
6224 20.00       
6225 60.00       
6226 80.00       
6227 20.00       
6228 0.00        
6229 0.00        
6230 0.00        
6231 0.00        
6232 0.00        
6233 20.00       
6234 0.00        
6235 0.00        
6236 19.00       
6237 0.00        
6238 0.00        
6239 0.00        
6240 0.00        
6241 0.00        
6242 0.00        
6243 0.00        
6244 0.00        
6245 0.00        
6246 20.00       
6247 0.00        
6248 40.00       
6249 19.00       
6250 59.00       
6251 20.00       
6252 19.00       
6253 39.00       
6254 40.00       
6255 59.00       
6256 40.00       
6257 40.00       
6258 79.00       
6259 40.00       
6260 99.00       
6261 40.00       
6262 39.00       
6263 40.00       
6264 40.00       
6265 79.00       
6266 79.00       
6267 60.00       
6268 80.00       
6269 20.00       
6270 60.00       
6271 39.00       
6272 80.00       
6273 60.00       
6274 0.00        
6275 20.00       
6276 20.00       
6277 20.00       
6278 20.00       
6279 20.00       
6280 0.00        
6281 0.00        
6282 0.00        
6283 0.00        
6284 0.00        
6285 0.00        
6286 0.00        
6287 0.00        
6288 0.00        
6289 0.00        
6290 0.00        
6291 0.00        
6292 0.00        
6293 0.00        
6294 0.00        
6295 0.00        
6296 20.00       
6297 0.00        
6298 0.00        
6299 0.00        
6300 0.00        
6301 0.00        
6302 99.00       
6303 99.00       
6304 0.00        
6305 0.00        
6306 0.00        
6307 0.00        
6308 0.00        
6309 0.00        
6310 0.00        
6311 79.00       
6312 20.00       
6313 58.00       
6314 58.00       
6315 79.00       
6316 99.00       
6317 99.00       
6318 79.00       
6319 79.00       
6320 59.00       
6321 59.00       
6322 59.00       
6323 40.00       
6324 40.00       
6325 60.00       
6326 39.00       
6327 79.00       
6328 60.00       
6329 59.00       
6330 99.00       
6331 0.00        
6332 20.00       
6333 60.00       
6334 40.00       
6335 59.00       
6336 59.00       
6337 40.00       
6338 99.00       
6339 40.00       
6340 40.00       
6341 40.00       
6342 20.00       
6343 20.00       
6344 60.00       
6345 40.00       
6346 20.00       
6347 20.00       
6348 59.00       
6349 20.00       
6350 79.00       
6351 80.00       
6352 59.00       
6353 0.00        
6354 59.00       
6355 20.00       
6356 20.00       
6357 60.00       
6358 59.00       
6359 40.00       
6360 19.00       
6361 80.00       
6362 59.00       
6363 0.00        
6364 0.00        
6365 0.00        
6366 79.00       
6367 40.00       
6368 10.00       
6369 0.00        
6370 80.00       
6371 5.00        
6372 99.00       
6373 99.00       
6374 0.00        
6375 0.00        
6376 19.00       
6377 0.00        
6378 0.00        
6379 20.00       
6380 0.00        
6381 20.00       
6382 20.00       
6383 20.00       
6384 20.00       
6385 20.00       
6386 20.00       
6387 20.00       
6388 20.00       
6389 99.00       
6390 78.00       
6391 20.00       
6392 79.00       
6393 0.00        
6394 0.00        
6395 0.00        
6396 0.00        
6397 0.00        
6398 0.00        
6399 0.00        
6400 0.00        
6401 0.00        
6402 0.00        
6403 0.00        
6404 0.00        
6405 20.00       
6406 20.00       
6407 20.00       
6408 58.00       
6409 0.00        
6410 0.00        
6411 0.00        
6412 0.00        
6413 99.00       
6414 99.00       
6415 80.00       
6416 79.00       
6417 79.00       
6418 79.00       
6419 79.00       
6420 79.00       
6421 0.00        
6422 0.00        
6423 0.00        
6424 99.00       
6425 0.00        
6426 0.00        
6427 99.00       
6428 99.00       
6429 0.00        
6430 0.00        
6431 79.00       
6432 60.00       
6433 60.00       
6434 20.00       
6435 99.00       
6436 40.00       
6437 59.00       
6438 59.00       
6439 59.00       
6440 0.00        
6441 40.00       
6442 79.00       
6443 20.00       
6444 39.00       
6445 40.00       
6446 99.00       
6447 59.00       
6448 0.00        
6449 20.00       
6450 59.00       
6451 80.00       
6452 60.00       
6453 59.00       
6454 40.00       
6455 20.00       
6456 40.00       
6457 20.00       
6458 40.00       
6459 40.00       
6460 59.00       
6461 20.00       
6462 20.00       
6463 0.00        
6464 0.00        
6465 0.00        
6466 99.00       
6467 99.00       
6468 0.00        
6469 99.00       
6470 0.00        
6471 99.00       
6472 0.00        
6473 40.00       
6474 59.00       
6475 19.00       
6476 40.00       
6477 20.00       
6478 40.00       
6479 40.00       
6480 79.00       
6481 79.00       
6482 59.00       
6483 20.00       
6484 20.00       
6485 80.00       
6486 40.00       
6487 79.00       
6488 60.00       
6489 39.00       
6490 79.00       
6491 60.00       
6492 20.00       
6493 40.00       
6494 59.00       
6495 99.00       
6496 59.00       
6497 40.00       
6498 40.00       
6499 79.00       
6500 40.00       
6501 39.00       
6502 40.00       
6503 0.00        
6504 40.00       
6505 40.00       
6506 40.00       
6507 39.00       
6508 20.00       
6509 40.00       
6510 79.00       
6511 20.00       
6512 80.00       
6513 79.00       
6514 80.00       
6515 59.00       
6516 20.00       
6517 40.00       
6518 39.00       
6519 40.00       
6520 59.00       
6521 20.00       
6522 80.00       
6523 99.00       
6524 20.00       
6525 40.00       
6526 79.00       
6527 59.00       
6528 60.00       
6529 59.00       
6530 79.00       
6531 59.00       
6532 79.00       
6533 19.00       
6534 60.00       
6535 40.00       
6536 20.00       
6537 40.00       
6538 40.00       
6539 0.00        
6540 39.00       
6541 0.00        
6542 40.00       
6543 40.00       
6544 0.00        
6545 40.00       
6546 0.00        
6547 39.00       
6548 40.00       
6549 40.00       
6550 40.00       
6551 40.00       
6552 39.00       
