File: ./hwmcc11/single/bobsmhdlc2.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/bobsmhdlc2.aig
Started at: Fri 18 Apr 2025 02:38:49 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/bobsmhdlc2.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
62 99.00       
63 0.00        
64 1.00        
65 1.00        
66 5.00        
67 1.00        
68 1.00        
69 5.00        
70 0.00        
71 0.00        
72 1.00        
73 5.00        
74 5.00        
75 1.00        
76 0.00        
77 0.00        
78 0.00        
79 1.00        
80 0.00        
81 0.00        
82 1.00        
83 5.00        
84 0.00        
85 5.00        
86 0.00        
87 4.00        
88 1.00        
89 1.00        
90 0.00        
91 1.00        
92 3.00        
93 2.00        
94 3.00        
95 3.00        
96 3.00        
97 3.00        
98 1.00        
99 1.00        
100 3.00        
101 3.00        
102 3.00        
103 2.00        
104 1.00        
105 1.00        
106 0.00        
107 3.00        
108 3.00        
109 1.00        
110 3.00        
111 3.00        
112 3.00        
113 3.00        
114 3.00        
115 0.00        
116 0.00        
117 0.00        
118 0.00        
119 0.00        
120 0.00        
121 0.00        
122 0.00        
123 0.00        
124 2.00        
125 3.00        
126 2.00        
127 3.00        
128 3.00        
129 3.00        
130 3.00        
131 3.00        
132 0.00        
133 0.00        
134 0.00        
135 0.00        
136 0.00        
137 0.00        
138 0.00        
139 0.00        
140 6.00        
141 6.00        
142 10.00       
143 10.00       
144 22.00       
145 22.00       
146 23.00       
147 23.00       
148 0.00        
149 1.00        
150 2.00        
151 0.00        
152 41.00       
153 0.00        
154 0.00        
155 0.00        
156 0.00        
157 0.00        
158 0.00        
159 5.00        
160 0.00        
161 2.00        
162 41.00       
163 0.00        
164 0.00        
165 0.00        
166 5.00        
167 0.00        
168 0.00        
169 0.00        
170 0.00        
171 1.00        
172 38.00       
173 0.00        
174 0.00        
175 5.00        
176 38.00       
177 100.00      
178 100.00      
179 0.00        
180 0.00        
181 2.00        
182 0.00        
183 0.00        
184 1.00        
185 0.00        
186 0.00        
187 99.00       
188 1.00        
189 4.00        
190 0.00        
191 1.00        
192 49.00       
193 49.00       
194 50.00       
195 48.00       
196 48.00       
197 49.00       
198 50.00       
199 49.00       
200 94.00       
201 1.00        
202 1.00        
203 0.00        
204 0.00        
205 0.00        
206 0.00        
207 0.00        
208 0.00        
209 0.00        
210 0.00        
211 3.00        
212 85.00       
213 0.00        
214 0.00        
215 2.00        
216 2.00        
217 0.00        
218 97.00       
219 98.00       
220 0.00        
221 2.00        
222 3.00        
223 0.00        
224 0.00        
225 0.00        
226 1.00        
227 1.00        
228 0.00        
229 0.00        
230 0.00        
231 1.00        
232 98.00       
233 50.00       
234 1.00        
235 1.00        
236 1.00        
237 1.00        
238 1.00        
239 50.00       
240 49.00       
241 0.00        
242 0.00        
243 0.00        
244 97.00       
245 1.00        
246 97.00       
247 1.00        
248 97.00       
249 1.00        
250 97.00       
251 1.00        
252 96.00       
253 1.00        
254 1.00        
255 2.00        
256 1.00        
257 0.00        
258 1.00        
259 2.00        
260 1.00        
261 3.00        
262 1.00        
263 0.00        
264 3.00        
265 2.00        
266 0.00        
267 1.00        
268 3.00        
269 3.00        
270 3.00        
271 3.00        
272 3.00        
273 0.00        
274 3.00        
275 0.00        
276 2.00        
277 3.00        
278 1.00        
279 3.00        
280 3.00        
281 1.00        
282 0.00        
283 0.00        
284 3.00        
285 2.00        
286 3.00        
287 1.00        
288 3.00        
289 1.00        
290 3.00        
291 1.00        
292 0.00        
293 3.00        
294 96.00       
295 97.00       
296 2.00        
297 2.00        
298 0.00        
299 97.00       
300 0.00        
301 2.00        
302 3.00        
303 85.00       
304 1.00        
305 0.00        
306 0.00        
307 0.00        
308 1.00        
309 1.00        
310 0.00        
311 0.00        
312 3.00        
313 97.00       
314 50.00       
315 1.00        
316 1.00        
317 1.00        
318 1.00        
319 1.00        
320 49.00       
321 50.00       
322 0.00        
323 0.00        
324 0.00        
325 97.00       
326 1.00        
327 97.00       
328 1.00        
329 98.00       
330 1.00        
331 98.00       
332 1.00        
333 1.00        
334 2.00        
335 1.00        
336 1.00        
337 0.00        
338 1.00        
339 0.00        
340 1.00        
341 0.00        
342 1.00        
343 3.00        
344 0.00        
345 2.00        
346 0.00        
347 0.00        
348 0.00        
349 2.00        
350 0.00        
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 03:38:49 AM CST
========================================
