File: ./avr/industry/cal114/cal114.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal114/cal114.aig
Started at: Fri 18 Apr 2025 04:21:24 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal114/cal114.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1414 6.00        
1415 6.00        
1416 4.00        
1417 5.00        
1418 6.00        
1419 5.00        
1420 6.00        
1421 7.00        
1422 2.00        
1423 5.00        
1424 3.00        
1425 2.00        
1426 4.00        
1427 3.00        
1428 1.00        
1429 2.00        
1430 4.00        
1431 5.00        
1432 4.00        
1433 1.00        
1434 3.00        
1435 3.00        
1436 4.00        
1437 3.00        
1438 77.00       
1439 69.00       
1440 80.00       
1441 55.00       
1442 51.00       
1443 64.00       
1444 43.00       
1445 63.00       
1446 36.00       
1447 39.00       
1448 47.00       
1449 30.00       
1450 58.00       
1451 30.00       
1452 51.00       
1453 40.00       
1454 5.00        
1455 5.00        
1456 5.00        
1457 0.00        
1458 11.00       
1459 34.00       
1460 34.00       
1461 17.00       
1462 17.00       
1463 17.00       
1464 17.00       
1465 0.00        
1466 37.00       
1467 38.00       
1468 68.00       
1469 40.00       
1470 30.00       
1471 59.00       
1472 68.00       
1473 50.00       
1474 78.00       
1475 0.00        
1476 1.00        
1477 1.00        
1478 1.00        
1479 0.00        
1480 1.00        
1481 0.00        
1482 1.00        
1483 0.00        
1484 0.00        
1485 1.00        
1486 1.00        
1487 1.00        
1488 0.00        
1489 0.00        
1490 0.00        
1491 0.00        
1492 1.00        
1493 0.00        
1494 1.00        
1495 1.00        
1496 1.00        
1497 1.00        
1498 0.00        
1499 0.00        
1500 1.00        
1501 1.00        
1502 1.00        
1503 1.00        
1504 1.00        
1505 1.00        
1506 1.00        
1507 3.00        
1508 4.00        
1509 2.00        
1510 4.00        
1511 2.00        
1512 2.00        
1513 3.00        
1514 2.00        
1515 4.00        
1516 1.00        
1517 6.00        
1518 2.00        
1519 16.00       
1520 0.00        
1521 0.00        
1522 1.00        
1523 1.00        
1524 1.00        
1525 0.00        
1526 0.00        
1527 0.00        
1528 0.00        
1529 1.00        
1530 1.00        
1531 0.00        
1532 1.00        
1533 1.00        
1534 1.00        
1535 0.00        
1536 0.00        
1537 1.00        
1538 0.00        
1539 0.00        
1540 1.00        
1541 1.00        
1542 1.00        
1543 0.00        
1544 1.00        
1545 0.00        
1546 1.00        
1547 1.00        
1548 0.00        
