File: ./avr/industry/gen49/gen49.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/gen49/gen49.aig
Started at: Fri 18 Apr 2025 04:04:40 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/gen49/gen49.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
570 48.00       
571 49.00       
572 47.00       
573 49.00       
574 49.00       
575 50.00       
576 47.00       
577 53.00       
578 50.00       
579 47.00       
580 50.00       
581 48.00       
582 52.00       
583 53.00       
584 50.00       
585 46.00       
586 48.00       
587 47.00       
588 50.00       
589 48.00       
590 51.00       
591 50.00       
592 50.00       
593 48.00       
594 48.00       
595 47.00       
596 50.00       
597 48.00       
598 48.00       
599 47.00       
600 50.00       
601 50.00       
602 48.00       
603 51.00       
604 49.00       
605 49.00       
606 50.00       
607 49.00       
608 49.00       
609 51.00       
610 47.00       
611 45.00       
612 46.00       
613 49.00       
614 50.00       
615 51.00       
616 48.00       
617 47.00       
618 50.00       
619 50.00       
620 52.00       
621 49.00       
622 49.00       
623 50.00       
624 51.00       
625 51.00       
626 49.00       
627 49.00       
628 49.00       
629 51.00       
630 51.00       
631 47.00       
632 49.00       
633 45.00       
634 50.00       
635 51.00       
636 51.00       
637 50.00       
638 51.00       
639 49.00       
640 49.00       
641 51.00       
642 47.00       
643 49.00       
644 49.00       
645 50.00       
646 51.00       
647 47.00       
648 47.00       
649 49.00       
650 49.00       
651 51.00       
652 49.00       
653 49.00       
654 49.00       
655 47.00       
656 49.00       
657 48.00       
658 47.00       
659 51.00       
660 47.00       
661 48.00       
662 50.00       
663 53.00       
664 49.00       
665 53.00       
666 50.00       
667 47.00       
668 49.00       
669 50.00       
670 51.00       
671 50.00       
672 50.00       
673 46.00       
674 48.00       
675 49.00       
676 47.00       
677 50.00       
678 47.00       
679 50.00       
680 49.00       
681 50.00       
682 52.00       
683 46.00       
684 49.00       
685 48.00       
686 50.00       
687 50.00       
688 51.00       
689 51.00       
690 49.00       
691 49.00       
692 45.00       
693 48.00       
694 51.00       
695 54.00       
696 48.00       
697 47.00       
698 51.00       
699 52.00       
700 50.00       
701 50.00       
702 47.00       
703 48.00       
704 50.00       
705 47.00       
706 47.00       
707 51.00       
708 50.00       
709 51.00       
710 52.00       
711 52.00       
712 50.00       
713 48.00       
714 50.00       
715 49.00       
716 49.00       
717 47.00       
718 49.00       
719 49.00       
720 49.00       
721 50.00       
722 51.00       
723 47.00       
724 52.00       
725 50.00       
726 50.00       
727 52.00       
728 50.00       
729 49.00       
730 50.00       
731 50.00       
732 46.00       
733 48.00       
734 51.00       
735 50.00       
736 49.00       
737 49.00       
738 48.00       
739 51.00       
740 51.00       
741 52.00       
742 49.00       
743 47.00       
744 47.00       
745 51.00       
746 51.00       
747 51.00       
748 48.00       
749 50.00       
750 51.00       
751 50.00       
752 48.00       
753 54.00       
754 48.00       
755 50.00       
756 47.00       
757 51.00       
758 52.00       
759 47.00       
760 46.00       
761 50.00       
762 50.00       
763 50.00       
764 52.00       
765 49.00       
766 52.00       
767 50.00       
768 50.00       
769 51.00       
770 50.00       
771 51.00       
772 49.00       
773 51.00       
774 49.00       
775 45.00       
776 50.00       
777 49.00       
778 49.00       
779 44.00       
780 47.00       
781 53.00       
782 50.00       
783 49.00       
784 50.00       
785 51.00       
786 51.00       
787 50.00       
788 49.00       
789 49.00       
790 51.00       
791 47.00       
792 51.00       
793 49.00       
794 50.00       
795 48.00       
796 48.00       
797 51.00       
798 49.00       
799 52.00       
800 51.00       
801 50.00       
802 49.00       
803 49.00       
804 49.00       
805 51.00       
806 48.00       
807 51.00       
808 49.00       
809 50.00       
810 46.00       
811 49.00       
812 46.00       
813 48.00       
814 50.00       
815 50.00       
816 50.00       
817 49.00       
818 53.00       
819 48.00       
820 49.00       
821 50.00       
822 51.00       
823 49.00       
824 49.00       
825 48.00       
826 48.00       
827 28.00       
828 49.00       
829 51.00       
830 6.00        
831 57.00       
832 22.00       
833 3.00        
834 49.00       
835 50.00       
836 51.00       
837 50.00       
838 50.00       
839 49.00       
840 50.00       
841 50.00       
842 49.00       
843 47.00       
844 48.00       
845 50.00       
846 48.00       
847 50.00       
848 5.00        
849 4.00        
850 6.00        
851 6.00        
852 6.00        
853 6.00        
854 4.00        
855 4.00        
856 3.00        
857 5.00        
858 4.00        
859 6.00        
860 5.00        
861 4.00        
862 4.00        
863 5.00        
864 5.00        
865 4.00        
866 5.00        
867 5.00        
868 5.00        
869 4.00        
870 5.00        
871 6.00        
872 4.00        
873 3.00        
874 4.00        
875 6.00        
876 5.00        
877 4.00        
878 4.00        
879 5.00        
880 5.00        
881 6.00        
882 6.00        
883 5.00        
884 4.00        
885 6.00        
886 4.00        
887 5.00        
888 4.00        
889 7.00        
890 5.00        
891 5.00        
892 4.00        
893 5.00        
894 5.00        
895 4.00        
896 5.00        
897 5.00        
898 6.00        
899 5.00        
900 6.00        
901 6.00        
902 4.00        
903 5.00        
904 5.00        
905 5.00        
906 6.00        
907 5.00        
908 4.00        
909 5.00        
910 6.00        
911 5.00        
912 5.00        
913 4.00        
914 5.00        
915 4.00        
916 5.00        
917 5.00        
918 4.00        
919 4.00        
920 6.00        
921 6.00        
922 6.00        
923 4.00        
924 6.00        
925 5.00        
926 5.00        
927 4.00        
928 4.00        
929 4.00        
930 6.00        
931 6.00        
932 6.00        
933 6.00        
934 5.00        
935 5.00        
936 5.00        
937 4.00        
938 5.00        
939 5.00        
940 5.00        
941 4.00        
942 4.00        
943 5.00        
944 5.00        
945 5.00        
946 5.00        
947 5.00        
948 4.00        
949 5.00        
950 6.00        
951 5.00        
952 6.00        
953 6.00        
954 5.00        
955 5.00        
956 4.00        
957 6.00        
958 5.00        
959 5.00        
960 4.00        
961 7.00        
962 5.00        
963 6.00        
964 6.00        
965 4.00        
966 5.00        
967 4.00        
968 6.00        
969 6.00        
970 4.00        
971 6.00        
972 5.00        
973 4.00        
974 5.00        
975 5.00        
976 4.00        
977 5.00        
978 4.00        
979 5.00        
980 5.00        
981 5.00        
982 5.00        
983 4.00        
984 5.00        
985 4.00        
986 4.00        
987 5.00        
988 5.00        
989 5.00        
990 5.00        
991 5.00        
992 5.00        
993 4.00        
994 5.00        
995 5.00        
996 4.00        
997 4.00        
998 6.00        
999 6.00        
1000 5.00        
1001 6.00        
1002 6.00        
1003 6.00        
1004 5.00        
1005 6.00        
1006 5.00        
1007 4.00        
1008 6.00        
1009 4.00        
1010 5.00        
1011 4.00        
1012 5.00        
1013 5.00        
1014 6.00        
1015 6.00        
1016 6.00        
1017 4.00        
1018 6.00        
1019 6.00        
1020 6.00        
1021 6.00        
1022 5.00        
1023 4.00        
1024 6.00        
1025 5.00        
1026 5.00        
1027 4.00        
1028 5.00        
1029 5.00        
1030 6.00        
1031 4.00        
1032 6.00        
1033 5.00        
1034 6.00        
1035 5.00        
1036 5.00        
1037 5.00        
1038 4.00        
1039 5.00        
1040 4.00        
1041 5.00        
1042 4.00        
1043 5.00        
1044 5.00        
1045 5.00        
1046 5.00        
1047 6.00        
1048 5.00        
1049 5.00        
1050 5.00        
1051 4.00        
1052 3.00        
1053 5.00        
1054 5.00        
1055 6.00        
1056 6.00        
1057 3.00        
1058 6.00        
1059 4.00        
1060 5.00        
1061 5.00        
1062 6.00        
1063 6.00        
1064 5.00        
1065 5.00        
1066 5.00        
1067 5.00        
1068 4.00        
1069 5.00        
1070 5.00        
1071 5.00        
1072 5.00        
1073 5.00        
1074 5.00        
1075 6.00        
1076 5.00        
1077 4.00        
1078 5.00        
1079 5.00        
1080 6.00        
1081 6.00        
1082 6.00        
1083 4.00        
1084 5.00        
1085 5.00        
1086 5.00        
1087 5.00        
1088 4.00        
1089 5.00        
1090 6.00        
1091 6.00        
1092 5.00        
1093 3.00        
1094 5.00        
1095 6.00        
1096 4.00        
1097 5.00        
1098 6.00        
1099 5.00        
1100 4.00        
1101 4.00        
1102 6.00        
1103 4.00        
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 512]
2 0 512 
SolverStatistic {
    num_solve: 3584,
    avg_decide_var: 0.544736,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: gen49.aig,
    time: 0.76s,
    num_mic: 512,
    avg_mic_cube_len: 5.000000,
    avg_po_cube_len: 14.986328,
    mic_drop: success: 0, fail: 2560, success rate: 0.00%,
    num_down: 2560,
    num_down_sat: 2560,
    ctp: success: 0, fail: 512, success rate: 0.00%,
    num_get_bad: 514,
    overall_block_time: 660.67371ms,
    block_get_bad_time: 267.029617ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 8.619298ms,
    block_mic_time: 165.50097ms,
    block_push_time: 13.306µs,
    overall_propagate_time: 8.001429ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:04:42 AM CST
========================================
