File: ./hwmcc11/single/6s46.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/6s46.aig
Started at: Fri 18 Apr 2025 03:34:42 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/6s46.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
92 68.00       
93 39.00       
94 36.00       
95 51.00       
96 47.00       
97 57.00       
98 54.00       
99 52.00       
100 50.00       
101 51.00       
102 48.00       
103 53.00       
104 52.00       
105 47.00       
106 50.00       
107 50.00       
108 49.00       
109 43.00       
110 48.00       
111 2.00        
112 52.00       
113 43.00       
114 46.00       
115 41.00       
116 43.00       
117 45.00       
118 36.00       
119 45.00       
120 68.00       
121 20.00       
122 19.00       
123 17.00       
124 18.00       
125 17.00       
126 18.00       
127 18.00       
128 45.00       
129 38.00       
130 31.00       
131 39.00       
132 33.00       
133 35.00       
134 37.00       
135 31.00       
136 54.00       
137 49.00       
138 48.00       
139 47.00       
140 46.00       
141 50.00       
142 54.00       
143 52.00       
144 52.00       
145 51.00       
146 56.00       
147 59.00       
148 62.00       
149 57.00       
150 53.00       
151 56.00       
152 30.00       
153 30.00       
154 32.00       
155 31.00       
156 34.00       
157 29.00       
158 29.00       
159 48.00       
160 49.00       
161 45.00       
162 47.00       
163 48.00       
164 48.00       
165 42.00       
166 44.00       
167 58.00       
168 56.00       
169 58.00       
170 60.00       
171 51.00       
172 63.00       
173 53.00       
174 58.00       
175 20.00       
176 67.00       
177 0.00        
178 0.00        
179 0.00        
180 0.00        
181 0.00        
182 0.00        
183 0.00        
184 0.00        
185 0.00        
186 0.00        
187 0.00        
188 0.00        
189 0.00        
190 0.00        
191 0.00        
192 0.00        
193 0.00        
194 0.00        
195 0.00        
196 0.00        
197 0.00        
198 0.00        
199 0.00        
200 0.00        
201 0.00        
202 0.00        
203 0.00        
204 0.00        
205 0.00        
206 0.00        
207 0.00        
208 68.00       
209 0.00        
210 0.00        
211 0.00        
212 0.00        
213 0.00        
214 0.00        
215 0.00        
