File: ./avr/industry/cal189/cal189.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal189/cal189.aig
Started at: Fri 18 Apr 2025 03:51:28 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal189/cal189.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1880 8.00        
1881 6.00        
1882 5.00        
1883 8.00        
1884 8.00        
1885 9.00        
1886 6.00        
1887 6.00        
1888 4.00        
1889 3.00        
1890 2.00        
1891 2.00        
1892 3.00        
1893 1.00        
1894 2.00        
1895 2.00        
1896 3.00        
1897 2.00        
1898 3.00        
1899 3.00        
1900 4.00        
1901 2.00        
1902 3.00        
1903 2.00        
1904 44.00       
1905 71.00       
1906 21.00       
1907 76.00       
1908 81.00       
1909 82.00       
1910 55.00       
1911 66.00       
1912 52.00       
1913 38.00       
1914 13.00       
1915 79.00       
1916 86.00       
1917 48.00       
1918 21.00       
1919 20.00       
1920 36.00       
1921 45.00       
1922 27.00       
1923 23.00       
1924 40.00       
1925 17.00       
1926 21.00       
1927 31.00       
1928 10.00       
1929 35.00       
1930 20.00       
1931 0.00        
1932 63.00       
1933 9.00        
1934 53.00       
1935 50.00       
1936 24.00       
1937 67.00       
1938 4.00        
1939 4.00        
1940 5.00        
1941 3.00        
1942 4.00        
1943 3.00        
1944 1.00        
1945 3.00        
1946 31.00       
1947 45.00       
1948 89.00       
1949 43.00       
1950 62.00       
1951 80.00       
1952 71.00       
1953 72.00       
1954 63.00       
1955 16.00       
1956 4.00        
1957 0.00        
1958 5.00        
1959 3.00        
1960 16.00       
1961 0.00        
1962 6.00        
1963 6.00        
1964 5.00        
1965 6.00        
1966 6.00        
1967 7.00        
1968 5.00        
1969 5.00        
1970 3.00        
1971 3.00        
1972 2.00        
1973 3.00        
1974 2.00        
1975 2.00        
1976 2.00        
1977 2.00        
1978 3.00        
1979 3.00        
1980 3.00        
1981 4.00        
1982 4.00        
1983 3.00        
1984 1.00        
1985 2.00        
1986 17.00       
1987 18.00       
1988 17.00       
1989 19.00       
1990 0.00        
1991 4.00        
1992 8.00        
1993 7.00        
1994 7.00        
1995 9.00        
1996 7.00        
1997 7.00        
1998 6.00        
1999 8.00        
2000 8.00        
2001 8.00        
2002 9.00        
2003 8.00        
2004 7.00        
2005 8.00        
2006 9.00        
2007 9.00        
2008 8.00        
2009 8.00        
2010 5.00        
2011 10.00       
2012 8.00        
2013 7.00        
2014 9.00        
2015 9.00        
2016 7.00        
2017 9.00        
2018 8.00        
2019 9.00        
2020 10.00       
2021 7.00        
2022 6.00        
2023 11.00       
2024 9.00        
2025 6.00        
2026 7.00        
2027 11.00       
2028 9.00        
2029 9.00        
2030 7.00        
2031 14.00       
2032 15.00       
2033 18.00       
2034 19.00       
2035 15.00       
2036 18.00       
2037 18.00       
2038 16.00       
2039 1.00        
2040 1.00        
2041 1.00        
2042 1.00        
2043 1.00        
2044 0.00        
2045 0.00        
2046 0.00        
2047 6.00        
2048 7.00        
2049 6.00        
2050 6.00        
2051 6.00        
2052 5.00        
2053 1.00        
2054 1.00        
2055 0.00        
2056 1.00        
2057 1.00        
2058 0.00        
2059 0.00        
2060 0.00        
2061 0.00        
2062 0.00        
2063 0.00        
2064 0.00        
2065 1.00        
2066 1.00        
2067 0.00        
2068 0.00        
2069 0.00        
2070 0.00        
2071 0.00        
2072 0.00        
2073 0.00        
2074 0.00        
2075 0.00        
2076 0.00        
2077 48.00       
2078 60.00       
2079 61.00       
2080 51.00       
2081 72.00       
2082 22.00       
2083 19.00       
2084 47.00       
2085 65.00       
2086 35.00       
2087 44.00       
2088 70.00       
2089 84.00       
2090 36.00       
2091 44.00       
2092 14.00       
2093 38.00       
2094 49.00       
2095 51.00       
2096 19.00       
2097 81.00       
2098 9.00        
2099 37.00       
2100 19.00       
2101 1.00        
2102 2.00        
2103 0.00        
2104 4.00        
2105 19.00       
2106 2.00        
2107 2.00        
2108 2.00        
2109 2.00        
2110 1.00        
2111 2.00        
2112 7.00        
2113 7.00        
2114 8.00        
2115 6.00        
2116 7.00        
2117 6.00        
2118 0.00        
2119 0.00        
2120 0.00        
2121 0.00        
2122 0.00        
2123 0.00        
2124 0.00        
2125 18.00       
2126 18.00       
2127 19.00       
2128 17.00       
2129 17.00       
2130 35.00       
2131 4.00        
2132 5.00        
2133 5.00        
2134 7.00        
2135 5.00        
2136 8.00        
2137 9.00        
2138 5.00        
2139 0.00        
2140 0.00        
2141 1.00        
2142 1.00        
2143 1.00        
2144 1.00        
2145 0.00        
2146 1.00        
2147 0.00        
2148 0.00        
2149 1.00        
2150 0.00        
2151 1.00        
2152 0.00        
2153 0.00        
2154 0.00        
2155 0.00        
2156 0.00        
2157 0.00        
2158 0.00        
2159 1.00        
2160 1.00        
2161 0.00        
2162 1.00        
2163 1.00        
2164 1.00        
2165 0.00        
2166 0.00        
2167 0.00        
2168 0.00        
2169 1.00        
2170 1.00        
2171 1.00        
2172 1.00        
2173 2.00        
2174 1.00        
2175 2.00        
2176 2.00        
2177 1.00        
2178 0.00        
2179 0.00        
2180 0.00        
2181 0.00        
2182 0.00        
2183 0.00        
2184 0.00        
2185 0.00        
2186 0.00        
2187 0.00        
2188 0.00        
2189 0.00        
2190 0.00        
2191 0.00        
2192 0.00        
2193 0.00        
2194 0.00        
2195 0.00        
2196 0.00        
2197 0.00        
2198 0.00        
2199 0.00        
2200 0.00        
2201 0.00        
2202 0.00        
2203 18.00       
2204 19.00       
2205 19.00       
2206 17.00       
2207 17.00       
2208 2.00        
2209 3.00        
2210 3.00        
2211 3.00        
2212 3.00        
2213 2.00        
2214 2.00        
2215 3.00        
2216 3.00        
2217 3.00        
2218 2.00        
2219 2.00        
2220 3.00        
2221 3.00        
2222 3.00        
2223 3.00        
2224 3.00        
2225 3.00        
2226 2.00        
2227 2.00        
2228 2.00        
2229 3.00        
2230 3.00        
2231 2.00        
2232 3.00        
2233 3.00        
2234 2.00        
2235 2.00        
2236 3.00        
2237 2.00        
2238 3.00        
2239 2.00        
2240 7.00        
2241 7.00        
2242 6.00        
2243 9.00        
2244 5.00        
2245 8.00        
2246 99.00       
2247 2.00        
2248 2.00        
2249 1.00        
2250 2.00        
2251 1.00        
2252 1.00        
2253 1.00        
2254 2.00        
2255 5.00        
2256 5.00        
2257 6.00        
2258 5.00        
2259 6.00        
2260 1.00        
2261 0.00        
2262 1.00        
2263 1.00        
2264 1.00        
2265 0.00        
2266 1.00        
2267 1.00        
2268 0.00        
2269 0.00        
2270 0.00        
2271 1.00        
2272 0.00        
2273 0.00        
2274 0.00        
2275 1.00        
2276 1.00        
2277 0.00        
2278 1.00        
2279 0.00        
2280 0.00        
2281 1.00        
2282 0.00        
2283 1.00        
2284 0.00        
2285 0.00        
2286 1.00        
2287 0.00        
2288 0.00        
2289 0.00        
2290 1.00        
2291 5.00        
2292 35.00       
2293 64.00       
2294 5.00        
2295 5.00        
2296 6.00        
2297 6.00        
2298 5.00        
2299 6.00        
2300 6.00        
2301 5.00        
2302 0.00        
2303 0.00        
2304 0.00        
2305 0.00        
2306 0.00        
2307 0.00        
2308 0.00        
2309 0.00        
2310 0.00        
2311 0.00        
2312 0.00        
2313 0.00        
2314 0.00        
2315 0.00        
2316 0.00        
2317 0.00        
2318 0.00        
2319 0.00        
2320 0.00        
2321 0.00        
2322 0.00        
2323 0.00        
2324 0.00        
2325 0.00        
2326 0.00        
2327 0.00        
2328 0.00        
2329 0.00        
2330 0.00        
2331 0.00        
2332 0.00        
2333 1.00        
2334 0.00        
2335 0.00        
2336 0.00        
2337 7.00        
2338 0.00        
2339 0.00        
2340 0.00        
2341 0.00        
2342 0.00        
2343 0.00        
2344 1.00        
2345 4.00        
2346 16.00       
2347 1.00        
2348 5.00        
2349 5.00        
2350 5.00        
2351 5.00        
2352 6.00        
2353 5.00        
2354 5.00        
2355 5.00        
2356 5.00        
2357 5.00        
2358 5.00        
2359 5.00        
2360 3.00        
2361 2.00        
2362 3.00        
2363 2.00        
2364 2.00        
2365 1.00        
2366 2.00        
2367 2.00        
2368 0.00        
2369 1.00        
2370 6.00        
2371 100.00      
2372 2.00        
2373 2.00        
2374 2.00        
2375 2.00        
2376 1.00        
2377 2.00        
2378 5.00        
2379 5.00        
2380 4.00        
2381 3.00        
2382 4.00        
2383 4.00        
2384 2.00        
2385 4.00        
2386 0.00        
2387 0.00        
2388 0.00        
2389 0.00        
2390 0.00        
2391 0.00        
2392 0.00        
2393 0.00        
2394 0.00        
2395 0.00        
2396 0.00        
2397 0.00        
2398 0.00        
2399 0.00        
2400 0.00        
2401 0.00        
2402 0.00        
2403 0.00        
2404 0.00        
2405 0.00        
2406 0.00        
2407 0.00        
2408 0.00        
2409 0.00        
2410 0.00        
2411 1.00        
2412 1.00        
2413 1.00        
2414 1.00        
2415 1.00        
2416 1.00        
2417 0.00        
2418 1.00        
2419 0.00        
2420 2.00        
2421 2.00        
2422 0.00        
2423 0.00        
2424 0.00        
2425 0.00        
