File: ./avr/industry/cal28/cal28.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal28/cal28.aig
Started at: Fri 18 Apr 2025 04:18:40 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal28/cal28.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
430 0.00        
431 0.00        
432 0.00        
433 0.00        
434 0.00        
435 0.00        
436 0.00        
437 0.00        
438 4.00        
439 4.00        
440 4.00        
441 2.00        
442 3.00        
443 2.00        
444 3.00        
445 4.00        
446 3.00        
447 3.00        
448 2.00        
449 3.00        
450 2.00        
451 3.00        
452 2.00        
453 3.00        
454 3.00        
455 3.00        
456 100.00      
457 1.00        
458 1.00        
459 1.00        
460 0.00        
461 1.00        
462 0.00        
463 0.00        
464 1.00        
465 1.00        
466 0.00        
467 1.00        
468 0.00        
469 1.00        
470 1.00        
471 1.00        
472 1.00        
473 1.00        
474 0.00        
475 0.00        
476 0.00        
477 1.00        
478 0.00        
479 0.00        
480 1.00        
481 1.00        
482 0.00        
483 0.00        
484 0.00        
485 1.00        
486 1.00        
487 0.00        
488 2.00        
489 0.00        
490 1.00        
491 7.00        
492 2.00        
493 3.00        
494 3.00        
495 3.00        
496 3.00        
497 3.00        
498 8.00        
499 99.00       
500 0.00        
501 0.00        
502 0.00        
503 0.00        
504 0.00        
505 0.00        
506 1.00        
507 6.00        
508 5.00        
509 6.00        
510 6.00        
511 7.00        
512 5.00        
513 5.00        
514 5.00        
515 5.00        
516 0.00        
517 0.00        
518 0.00        
519 0.00        
520 0.00        
521 0.00        
522 0.00        
523 0.00        
524 0.00        
525 0.00        
526 0.00        
527 0.00        
528 0.00        
529 0.00        
530 0.00        
531 0.00        
532 0.00        
533 0.00        
534 0.00        
535 0.00        
536 0.00        
537 0.00        
538 0.00        
539 0.00        
540 0.00        
541 0.00        
542 0.00        
543 0.00        
544 0.00        
545 0.00        
546 0.00        
547 1.00        
548 34.00       
549 65.00       
550 2.00        
551 3.00        
552 34.00       
553 65.00       
554 2.00        
555 3.00        
556 2.00        
557 3.00        
558 3.00        
559 3.00        
560 5.00        
561 3.00        
562 6.00        
563 3.00        
564 2.00        
565 3.00        
566 2.00        
567 2.00        
568 2.00        
569 2.00        
570 2.00        
571 2.00        
572 2.00        
573 2.00        
574 2.00        
575 2.00        
576 2.00        
577 2.00        
578 2.00        
579 2.00        
580 2.00        
581 1.00        
582 2.00        
583 3.00        
584 2.00        
585 2.00        
586 2.00        
587 2.00        
588 1.00        
589 2.00        
590 2.00        
591 2.00        
592 2.00        
593 3.00        
594 2.00        
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 2]
51 1 0 2 
SolverStatistic {
    num_solve: 15,
    avg_decide_var: 0.415164,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal28.aig,
    time: 0.05s,
    num_mic: 3,
    avg_mic_cube_len: 3.333333,
    avg_po_cube_len: 7.000000,
    mic_drop: success: 1, fail: 9, success rate: 10.00%,
    num_down: 10,
    num_down_sat: 9,
    ctp: success: 0, fail: 2, success rate: 0.00%,
    num_get_bad: 5,
    overall_block_time: 1.716004ms,
    block_get_bad_time: 1.155663ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 130.896µs,
    block_mic_time: 137.559µs,
    block_push_time: 90ns,
    overall_propagate_time: 176.824µs,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:18:40 AM CST
========================================
