File: ./avr/industry/cal171/cal171.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal171/cal171.aig
Started at: Fri 18 Apr 2025 04:00:58 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal171/cal171.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
431 34.00       
432 17.00       
433 17.00       
434 17.00       
435 17.00       
436 0.00        
437 17.00       
438 14.00       
439 17.00       
440 17.00       
441 18.00       
442 11.00       
443 34.00       
444 34.00       
445 34.00       
446 65.00       
447 11.00       
448 34.00       
449 17.00       
450 14.00       
451 17.00       
452 17.00       
453 18.00       
454 2.00        
455 2.00        
456 2.00        
457 2.00        
458 2.00        
459 2.00        
460 2.00        
461 2.00        
462 3.00        
463 2.00        
464 3.00        
465 3.00        
466 2.00        
467 2.00        
468 2.00        
469 2.00        
470 2.00        
471 2.00        
472 2.00        
473 2.00        
474 3.00        
475 2.00        
476 2.00        
477 2.00        
478 2.00        
479 2.00        
480 2.00        
481 2.00        
482 2.00        
483 2.00        
484 3.00        
485 2.00        
486 5.00        
487 6.00        
488 5.00        
489 0.00        
490 2.00        
491 3.00        
492 2.00        
493 2.00        
494 2.00        
495 1.00        
496 0.00        
497 0.00        
498 0.00        
499 0.00        
500 0.00        
501 0.00        
502 1.00        
503 4.00        
504 34.00       
505 65.00       
506 5.00        
507 5.00        
508 5.00        
509 5.00        
510 6.00        
511 4.00        
512 4.00        
513 5.00        
514 4.00        
515 5.00        
516 6.00        
517 5.00        
518 0.00        
519 5.00        
520 4.00        
521 5.00        
522 6.00        
523 6.00        
524 99.00       
525 5.00        
526 4.00        
527 5.00        
528 6.00        
529 6.00        
530 0.00        
531 0.00        
532 0.00        
533 0.00        
534 0.00        
535 0.00        
536 0.00        
537 0.00        
538 1.00        
539 1.00        
540 2.00        
541 2.00        
542 2.00        
543 1.00        
544 34.00       
545 65.00       
546 7.00        
547 100.00      
548 17.00       
549 17.00       
550 17.00       
551 17.00       
552 0.00        
553 2.00        
554 1.00        
555 2.00        
556 2.00        
557 2.00        
558 1.00        
559 2.00        
560 2.00        
561 17.00       
562 3.00        
563 4.00        
564 2.00        
565 2.00        
566 0.00        
567 2.00        
568 1.00        
569 1.00        
570 2.00        
571 2.00        
572 2.00        
573 2.00        
574 1.00        
575 0.00        
576 1.00        
577 6.00        
578 0.00        
579 0.00        
580 0.00        
581 0.00        
582 0.00        
583 0.00        
584 0.00        
585 0.00        
586 2.00        
587 1.00        
588 0.00        
589 2.00        
590 0.00        
591 2.00        
592 0.00        
593 5.00        
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 11]
26 1 0 11 
SolverStatistic {
    num_solve: 59,
    avg_decide_var: 0.495504,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal171.aig,
    time: 0.05s,
    num_mic: 12,
    avg_mic_cube_len: 3.000000,
    avg_po_cube_len: 15.628571,
    mic_drop: success: 2, fail: 34, success rate: 5.56%,
    num_down: 36,
    num_down_sat: 35,
    ctp: success: 0, fail: 11, success rate: 0.00%,
    num_get_bad: 14,
    overall_block_time: 2.866513ms,
    block_get_bad_time: 1.951278ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 94.625µs,
    block_mic_time: 191.157µs,
    block_push_time: 526ns,
    overall_propagate_time: 103.509µs,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:00:58 AM CST
========================================
