File: ./hwmcc19/single/aig/goel/industry/gen44/gen44.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc19/single/aig/goel/industry/gen44/gen44.aig
Started at: Thu 17 Apr 2025 06:44:34 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc19/single/aig/goel/industry/gen44/gen44.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
283 89.00       
284 50.00       
285 47.00       
286 51.00       
287 48.00       
288 50.00       
289 50.00       
290 51.00       
291 49.00       
292 48.00       
293 54.00       
294 48.00       
295 45.00       
296 51.00       
297 51.00       
298 51.00       
299 52.00       
300 49.00       
301 51.00       
302 49.00       
303 46.00       
304 50.00       
305 55.00       
306 45.00       
307 50.00       
308 48.00       
309 48.00       
310 49.00       
311 53.00       
312 50.00       
313 52.00       
314 48.00       
315 52.00       
316 49.00       
317 51.00       
318 50.00       
319 51.00       
320 51.00       
321 48.00       
322 49.00       
323 49.00       
324 48.00       
325 46.00       
326 51.00       
327 47.00       
328 49.00       
329 49.00       
330 52.00       
331 52.00       
332 50.00       
333 46.00       
334 52.00       
335 51.00       
336 48.00       
337 50.00       
338 55.00       
339 51.00       
340 50.00       
341 50.00       
342 47.00       
343 48.00       
344 53.00       
345 51.00       
346 50.00       
347 51.00       
348 48.00       
349 49.00       
350 50.00       
351 48.00       
352 48.00       
353 49.00       
354 47.00       
355 52.00       
356 49.00       
357 51.00       
358 49.00       
359 50.00       
360 51.00       
361 49.00       
362 47.00       
363 50.00       
364 48.00       
365 54.00       
366 49.00       
367 48.00       
368 50.00       
369 51.00       
370 48.00       
371 49.00       
372 51.00       
373 49.00       
374 48.00       
375 49.00       
376 50.00       
377 53.00       
378 49.00       
379 49.00       
380 49.00       
381 48.00       
382 49.00       
383 53.00       
384 47.00       
385 52.00       
386 48.00       
387 52.00       
388 45.00       
389 50.00       
390 51.00       
391 48.00       
392 49.00       
393 50.00       
394 48.00       
395 49.00       
396 52.00       
397 49.00       
398 49.00       
399 49.00       
400 51.00       
401 52.00       
402 48.00       
403 48.00       
404 48.00       
405 50.00       
406 49.00       
407 49.00       
408 48.00       
409 52.00       
410 51.00       
411 49.00       
412 50.00       
413 49.00       
414 50.00       
415 50.00       
416 47.00       
417 49.00       
418 52.00       
419 52.00       
420 52.00       
421 50.00       
422 50.00       
423 54.00       
424 51.00       
425 50.00       
426 51.00       
427 51.00       
428 50.00       
429 49.00       
430 50.00       
431 51.00       
432 50.00       
433 47.00       
