File: ./hwmcc19/single/aig/goel/industry/cal132/cal132.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc19/single/aig/goel/industry/cal132/cal132.aig
Started at: Thu 17 Apr 2025 06:45:35 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc19/single/aig/goel/industry/cal132/cal132.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1414 6.00        
1415 6.00        
1416 4.00        
1417 5.00        
1418 6.00        
1419 5.00        
1420 6.00        
1421 7.00        
1422 2.00        
1423 5.00        
1424 3.00        
1425 2.00        
1426 4.00        
1427 3.00        
1428 1.00        
1429 2.00        
1430 4.00        
1431 5.00        
1432 4.00        
1433 1.00        
1434 3.00        
1435 3.00        
1436 4.00        
1437 3.00        
1438 3.00        
1439 4.00        
1440 2.00        
1441 4.00        
1442 2.00        
1443 2.00        
1444 3.00        
1445 2.00        
1446 77.00       
1447 69.00       
1448 80.00       
1449 55.00       
1450 51.00       
1451 64.00       
1452 43.00       
1453 63.00       
1454 16.00       
1455 39.00       
1456 53.00       
1457 41.00       
1458 43.00       
1459 46.00       
1460 39.00       
1461 37.00       
1462 36.00       
1463 39.00       
1464 47.00       
1465 30.00       
1466 58.00       
1467 30.00       
1468 51.00       
1469 40.00       
1470 38.00       
1471 68.00       
1472 40.00       
1473 30.00       
1474 59.00       
1475 68.00       
1476 50.00       
1477 78.00       
1478 0.00        
1479 6.00        
1480 7.00        
1481 7.00        
1482 7.00        
1483 6.00        
1484 6.00        
1485 7.00        
1486 7.00        
1487 2.00        
1488 3.00        
1489 2.00        
1490 1.00        
1491 2.00        
1492 1.00        
1493 1.00        
1494 2.00        
1495 2.00        
1496 2.00        
1497 2.00        
1498 2.00        
1499 2.00        
1500 2.00        
1501 2.00        
1502 1.00        
1503 3.00        
1504 5.00        
1505 34.00       
1506 6.00        
1507 6.00        
1508 6.00        
1509 6.00        
1510 7.00        
1511 5.00        
1512 17.00       
1513 17.00       
1514 17.00       
1515 17.00       
1516 0.00        
1517 6.00        
1518 4.00        
1519 4.00        
1520 6.00        
1521 5.00        
1522 5.00        
1523 5.00        
1524 5.00        
1525 1.00        
1526 2.00        
1527 1.00        
1528 1.00        
1529 1.00        
1530 1.00        
1531 1.00        
1532 2.00        
1533 5.00        
1534 6.00        
1535 4.00        
1536 4.00        
1537 6.00        
1538 4.00        
1539 0.00        
1540 1.00        
1541 0.00        
1542 0.00        
1543 1.00        
1544 0.00        
1545 0.00        
1546 0.00        
1547 1.00        
1548 1.00        
1549 1.00        
1550 0.00        
1551 0.00        
1552 0.00        
1553 1.00        
1554 0.00        
1555 1.00        
1556 0.00        
1557 0.00        
1558 1.00        
1559 0.00        
1560 0.00        
1561 0.00        
1562 0.00        
1563 0.00        
1564 0.00        
1565 0.00        
1566 1.00        
1567 0.00        
1568 0.00        
1569 0.00        
1570 0.00        
1571 0.00        
1572 0.00        
1573 0.00        
1574 0.00        
1575 0.00        
1576 0.00        
1577 0.00        
1578 0.00        
1579 34.00       
1580 65.00       
1581 2.00        
1582 2.00        
1583 2.00        
1584 4.00        
1585 2.00        
1586 2.00        
1587 3.00        
1588 2.00        
1589 2.00        
1590 2.00        
1591 30.00       
1592 32.00       
1593 32.00       
1594 46.00       
1595 53.00       
1596 48.00       
1597 51.00       
1598 22.00       
1599 5.00        
1600 2.00        
1601 2.00        
1602 2.00        
1603 1.00        
1604 2.00        
1605 3.00        
1606 2.00        
1607 2.00        
1608 2.00        
1609 3.00        
1610 1.00        
1611 1.00        
1612 3.00        
1613 1.00        
1614 2.00        
1615 1.00        
1616 2.00        
1617 2.00        
1618 1.00        
1619 2.00        
1620 1.00        
1621 1.00        
1622 1.00        
1623 1.00        
1624 0.00        
1625 0.00        
1626 0.00        
1627 0.00        
1628 0.00        
