File: ./hwmcc08/139462p1neg.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/139462p1neg.aig
Started at: Thu 17 Apr 2025 10:36:16 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/139462p1neg.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
253 49.00       
254 51.00       
255 49.00       
256 50.00       
257 49.00       
258 50.00       
259 49.00       
260 48.00       
261 49.00       
262 49.00       
263 50.00       
264 51.00       
265 50.00       
266 50.00       
267 48.00       
268 50.00       
269 50.00       
270 48.00       
271 49.00       
272 51.00       
273 48.00       
274 49.00       
275 50.00       
276 50.00       
277 51.00       
278 49.00       
279 50.00       
280 49.00       
281 49.00       
282 50.00       
283 50.00       
284 48.00       
285 49.00       
286 50.00       
287 50.00       
288 51.00       
289 50.00       
290 49.00       
291 50.00       
292 50.00       
293 48.00       
294 50.00       
295 50.00       
296 50.00       
297 50.00       
298 50.00       
299 49.00       
300 49.00       
301 50.00       
302 49.00       
303 0.00        
304 0.00        
305 50.00       
306 51.00       
307 39.00       
308 50.00       
309 48.00       
310 0.00        
311 0.00        
312 49.00       
313 48.00       
314 59.00       
315 0.00        
316 0.00        
317 99.00       
318 51.00       
319 50.00       
320 49.00       
321 49.00       
322 0.00        
323 0.00        
324 0.00        
325 0.00        
326 0.00        
327 59.00       
328 50.00       
329 48.00       
330 0.00        
331 0.00        
332 50.00       
333 49.00       
334 79.00       
335 49.00       
336 49.00       
337 0.00        
338 0.00        
339 50.00       
340 50.00       
341 99.00       
342 0.00        
343 0.00        
344 99.00       
345 49.00       
346 47.00       
347 51.00       
348 50.00       
349 0.00        
350 0.00        
351 0.00        
352 0.00        
353 0.00        
354 0.00        
355 50.00       
356 51.00       
357 0.00        
358 0.00        
359 48.00       
360 49.00       
361 79.00       
362 50.00       
363 50.00       
364 0.00        
365 0.00        
366 49.00       
367 49.00       
368 39.00       
369 0.00        
370 0.00        
371 99.00       
372 48.00       
373 49.00       
374 49.00       
375 49.00       
376 0.00        
377 0.00        
378 0.00        
379 0.00        
380 0.00        
381 60.00       
382 52.00       
383 50.00       
384 0.00        
385 0.00        
386 50.00       
387 48.00       
388 59.00       
389 49.00       
390 49.00       
391 0.00        
392 0.00        
393 49.00       
394 50.00       
395 19.00       
396 0.00        
397 0.00        
398 99.00       
399 49.00       
400 49.00       
401 49.00       
402 49.00       
403 0.00        
404 0.00        
405 0.00        
406 0.00        
407 0.00        
408 79.00       
409 50.00       
410 49.00       
411 0.00        
412 0.00        
413 50.00       
414 51.00       
415 79.00       
416 50.00       
417 50.00       
418 0.00        
419 0.00        
420 50.00       
421 50.00       
422 59.00       
423 0.00        
424 0.00        
425 99.00       
426 49.00       
427 48.00       
428 50.00       
429 49.00       
430 0.00        
431 0.00        
432 0.00        
433 0.00        
434 0.00        
435 20.00       
436 50.00       
437 50.00       
438 0.00        
439 0.00        
440 48.00       
441 50.00       
442 79.00       
443 49.00       
