File: ./hwmcc08/139462p24.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/139462p24.aig
Started at: Thu 17 Apr 2025 10:37:15 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/139462p24.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
267 48.00       
268 48.00       
269 50.00       
270 51.00       
271 51.00       
272 49.00       
273 50.00       
274 49.00       
275 49.00       
276 50.00       
277 49.00       
278 50.00       
279 49.00       
280 50.00       
281 50.00       
282 49.00       
283 49.00       
284 50.00       
285 52.00       
286 51.00       
287 48.00       
288 50.00       
289 49.00       
290 50.00       
291 49.00       
292 50.00       
293 51.00       
294 51.00       
295 50.00       
296 48.00       
297 49.00       
298 49.00       
299 50.00       
300 49.00       
301 49.00       
302 49.00       
303 49.00       
304 49.00       
305 49.00       
306 49.00       
307 50.00       
308 50.00       
309 50.00       
310 49.00       
311 51.00       
312 50.00       
313 50.00       
314 50.00       
315 49.00       
316 48.00       
317 0.00        
318 0.00        
319 49.00       
320 50.00       
321 39.00       
322 49.00       
323 49.00       
324 0.00        
325 0.00        
326 50.00       
327 49.00       
328 99.00       
329 0.00        
330 0.00        
331 99.00       
332 49.00       
333 49.00       
334 49.00       
335 50.00       
336 0.00        
337 0.00        
338 0.00        
339 0.00        
340 0.00        
341 60.00       
342 49.00       
343 51.00       
344 0.00        
345 0.00        
346 49.00       
347 50.00       
348 0.00        
349 50.00       
350 50.00       
351 0.00        
352 0.00        
353 49.00       
354 51.00       
355 79.00       
356 0.00        
357 0.00        
358 99.00       
359 50.00       
360 50.00       
361 49.00       
362 49.00       
363 0.00        
364 0.00        
365 0.00        
366 0.00        
367 0.00        
368 59.00       
369 50.00       
370 49.00       
371 0.00        
372 0.00        
373 49.00       
374 49.00       
375 79.00       
376 50.00       
377 50.00       
378 0.00        
379 0.00        
380 50.00       
381 49.00       
382 0.00        
383 0.00        
384 0.00        
385 99.00       
386 49.00       
387 49.00       
388 49.00       
389 48.00       
390 0.00        
391 0.00        
392 0.00        
393 0.00        
394 0.00        
395 40.00       
396 50.00       
397 50.00       
398 0.00        
399 0.00        
400 50.00       
401 49.00       
402 39.00       
403 50.00       
404 48.00       
405 0.00        
406 0.00        
407 50.00       
408 50.00       
409 39.00       
410 0.00        
411 0.00        
412 99.00       
413 50.00       
414 49.00       
415 50.00       
416 50.00       
417 0.00        
418 0.00        
419 0.00        
420 0.00        
421 0.00        
422 59.00       
423 51.00       
424 50.00       
425 0.00        
426 0.00        
427 49.00       
428 50.00       
429 39.00       
430 49.00       
431 49.00       
432 0.00        
433 0.00        
434 50.00       
435 49.00       
436 59.00       
437 0.00        
438 0.00        
439 99.00       
440 49.00       
441 49.00       
442 50.00       
443 49.00       
444 0.00        
445 0.00        
446 0.00        
447 0.00        
448 0.00        
449 59.00       
450 50.00       
451 51.00       
452 0.00        
453 0.00        
454 49.00       
455 50.00       
456 79.00       
457 50.00       
458 49.00       
459 0.00        
460 0.00        
461 50.00       
462 49.00       
463 19.00       
464 0.00        
465 0.00        
466 99.00       
467 48.00       
468 49.00       
469 50.00       
470 50.00       
471 0.00        
472 0.00        
473 0.00        
474 0.00        
475 0.00        
476 40.00       
477 50.00       
478 51.00       
479 49.00       
480 50.00       
481 99.00       
482 19.00       
483 19.00       
484 0.00        
485 0.00        
486 0.00        
487 0.00        
488 0.00        
489 49.00       
490 49.00       
491 49.00       
492 49.00       
493 50.00       
494 49.00       
495 50.00       
496 49.00       
497 50.00       
498 49.00       
499 49.00       
500 49.00       
501 48.00       
502 50.00       
503 49.00       
504 50.00       
505 49.00       
506 50.00       
507 48.00       
508 50.00       
509 50.00       
510 49.00       
511 48.00       
512 49.00       
513 49.00       
514 49.00       
515 50.00       
516 49.00       
517 48.00       
518 50.00       
519 50.00       
520 50.00       
521 49.00       
522 49.00       
523 50.00       
524 49.00       
525 50.00       
526 50.00       
527 49.00       
528 50.00       
529 49.00       
530 49.00       
531 48.00       
532 50.00       
533 51.00       
534 50.00       
535 50.00       
536 49.00       
537 51.00       
538 50.00       
539 52.00       
540 50.00       
541 50.00       
542 51.00       
543 49.00       
544 49.00       
545 51.00       
546 50.00       
547 50.00       
548 49.00       
549 50.00       
550 50.00       
551 48.00       
552 49.00       
553 51.00       
554 50.00       
555 49.00       
556 50.00       
557 51.00       
558 49.00       
559 50.00       
560 48.00       
561 49.00       
562 49.00       
563 48.00       
564 50.00       
565 47.00       
566 49.00       
567 49.00       
568 49.00       
569 50.00       
570 50.00       
571 50.00       
572 48.00       
573 50.00       
574 49.00       
575 49.00       
576 49.00       
577 49.00       
578 49.00       
579 49.00       
580 50.00       
581 49.00       
582 50.00       
583 49.00       
584 48.00       
585 50.00       
586 50.00       
587 49.00       
588 50.00       
589 49.00       
590 51.00       
591 48.00       
592 50.00       
593 49.00       
594 49.00       
595 50.00       
596 49.00       
597 49.00       
598 50.00       
599 51.00       
600 51.00       
601 50.00       
602 47.00       
603 49.00       
604 50.00       
605 51.00       
606 51.00       
607 49.00       
608 49.00       
609 51.00       
610 48.00       
611 50.00       
612 51.00       
613 48.00       
614 50.00       
615 51.00       
616 50.00       
617 49.00       
618 50.00       
619 50.00       
620 50.00       
621 50.00       
622 50.00       
623 99.00       
624 99.00       
625 99.00       
626 99.00       
627 50.00       
628 99.00       
629 49.00       
630 48.00       
631 50.00       
632 50.00       
633 49.00       
634 50.00       
635 0.00        
636 100.00      
=======================================

[ADAPTIVE] Strategy change: Topo
