File: ./avr/industry/cal36/cal36.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal36/cal36.aig
Started at: Fri 18 Apr 2025 04:23:13 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal36/cal36.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
274 11.00       
275 11.00       
276 6.00        
277 7.00        
278 9.00        
279 11.00       
280 8.00        
281 9.00        
282 9.00        
283 9.00        
284 10.00       
285 11.00       
286 8.00        
287 12.00       
288 3.00        
289 6.00        
290 6.00        
291 8.00        
292 8.00        
293 100.00      
294 7.00        
295 9.00        
296 2.00        
297 2.00        
298 3.00        
299 2.00        
300 2.00        
301 2.00        
302 3.00        
303 2.00        
304 2.00        
305 1.00        
306 3.00        
307 1.00        
308 2.00        
309 2.00        
310 2.00        
311 1.00        
312 1.00        
313 2.00        
314 2.00        
315 2.00        
316 2.00        
317 3.00        
318 2.00        
319 2.00        
320 2.00        
321 1.00        
322 2.00        
323 1.00        
324 2.00        
325 2.00        
326 1.00        
327 2.00        
328 3.00        
329 2.00        
330 2.00        
331 2.00        
332 99.00       
333 32.00       
334 66.00       
335 0.00        
336 0.00        
337 0.00        
338 0.00        
339 0.00        
340 0.00        
341 1.00        
342 6.00        
343 10.00       
344 8.00        
345 11.00       
346 7.00        
347 10.00       
348 14.00       
349 2.00        
350 2.00        
351 2.00        
352 2.00        
353 2.00        
354 3.00        
355 8.00        
356 9.00        
357 7.00        
358 10.00       
359 12.00       
360 11.00       
361 9.00        
362 7.00        
363 9.00        
364 8.00        
365 8.00        
366 8.00        
367 7.00        
368 6.00        
369 8.00        
370 4.00        
371 7.00        
372 8.00        
373 7.00        
374 5.00        
375 7.00        
376 8.00        
377 6.00        
378 8.00        
379 7.00        
380 8.00        
381 6.00        
382 5.00        
383 9.00        
384 5.00        
385 6.00        
386 6.00        
387 9.00        
388 9.00        
389 5.00        
390 7.00        
391 10.00       
392 7.00        
393 2.00        
394 3.00        
395 2.00        
396 2.00        
397 3.00        
398 3.00        
399 7.00        
400 10.00       
401 2.00        
402 2.00        
403 2.00        
404 2.00        
405 2.00        
406 1.00        
407 2.00        
408 3.00        
409 2.00        
410 2.00        
411 2.00        
412 2.00        
413 2.00        
414 3.00        
415 3.00        
416 3.00        
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 76]
91 1 0 76 
SolverStatistic {
    num_solve: 527,
    avg_decide_var: 0.637971,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal36.aig,
    time: 0.10s,
    num_mic: 77,
    avg_mic_cube_len: 4.896104,
    avg_po_cube_len: 18.169565,
    mic_drop: success: 69, fail: 305, success rate: 18.45%,
    num_down: 374,
    num_down_sat: 373,
    ctp: success: 0, fail: 76, success rate: 0.00%,
    num_get_bad: 79,
    overall_block_time: 59.171744ms,
    block_get_bad_time: 33.054592ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 1.982704ms,
    block_mic_time: 9.68511ms,
    block_push_time: 2.052µs,
    overall_propagate_time: 1.611918ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:23:13 AM CST
========================================
