File: ./hwmcc11/single/eijkbs4863.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/eijkbs4863.aig
Started at: Fri 18 Apr 2025 02:55:50 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/eijkbs4863.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
50 58.00       
51 57.00       
52 57.00       
53 57.00       
54 57.00       
55 57.00       
56 58.00       
57 58.00       
58 58.00       
59 58.00       
60 22.00       
61 56.00       
62 56.00       
63 56.00       
64 57.00       
65 56.00       
66 57.00       
67 56.00       
68 57.00       
69 56.00       
70 57.00       
71 56.00       
72 68.00       
73 57.00       
74 56.00       
75 58.00       
76 57.00       
77 23.00       
78 56.00       
79 56.00       
80 68.00       
81 22.00       
82 68.00       
83 57.00       
84 57.00       
85 57.00       
86 22.00       
87 58.00       
88 68.00       
89 56.00       
90 56.00       
91 58.00       
92 58.00       
93 57.00       
94 21.00       
95 68.00       
96 56.00       
97 58.00       
98 23.00       
99 69.00       
100 22.00       
101 68.00       
102 56.00       
103 24.00       
104 70.00       
105 70.00       
106 25.00       
107 22.00       
108 68.00       
109 22.00       
110 68.00       
111 0.00        
112 57.00       
113 56.00       
114 0.00        
115 56.00       
116 22.00       
117 68.00       
118 56.00       
119 0.00        
120 58.00       
121 0.00        
122 57.00       
123 22.00       
124 68.00       
125 0.00        
126 57.00       
127 58.00       
128 56.00       
129 46.00       
130 46.00       
131 58.00       
132 58.00       
133 46.00       
134 45.00       
135 59.00       
136 58.00       
137 58.00       
138 41.00       
139 25.00       
140 41.00       
141 62.00       
142 57.00       
143 20.00       
144 59.00       
145 25.00       
146 62.00       
147 24.00       
148 59.00       
149 58.00       
150 43.00       
151 42.00       
152 25.00       
153 43.00       
154 42.00       
155 42.00       
156 42.00       
157 42.00       
158 43.00       
159 42.00       
160 42.00       
161 42.00       
162 25.00       
163 24.00       
164 43.00       
165 60.00       
166 60.00       
167 59.00       
168 43.00       
169 42.00       
170 50.00       
171 49.00       
172 50.00       
173 49.00       
174 51.00       
175 49.00       
176 52.00       
177 49.00       
178 51.00       
179 49.00       
180 51.00       
181 51.00       
182 51.00       
183 49.00       
184 50.00       
185 50.00       
186 51.00       
187 50.00       
188 51.00       
189 50.00       
190 50.00       
191 51.00       
192 50.00       
193 50.00       
194 51.00       
195 50.00       
196 51.00       
197 49.00       
198 50.00       
199 50.00       
200 51.00       
201 50.00       
202 51.00       
203 46.00       
204 50.00       
205 0.00        
206 50.00       
207 49.00       
208 0.00        
209 41.00       
210 0.00        
211 43.00       
212 49.00       
213 46.00       
214 25.00       
215 51.00       
216 25.00       
217 43.00       
218 50.00       
219 41.00       
220 52.00       
221 51.00       
222 0.00        
223 46.00       
224 51.00       
225 51.00       
226 45.00       
227 50.00       
228 59.00       
229 50.00       
230 43.00       
231 42.00       
232 51.00       
233 49.00       
234 0.00        
235 60.00       
236 56.00       
237 0.00        
238 46.00       
239 60.00       
240 42.00       
241 42.00       
242 20.00       
243 42.00       
244 0.00        
245 59.00       
246 45.00       
247 58.00       
248 60.00       
249 58.00       
250 45.00       
251 0.00        
252 58.00       
253 59.00       
254 0.00        
255 59.00       
256 56.00       
257 58.00       
258 42.00       
259 57.00       
260 0.00        
261 25.00       
262 51.00       
263 46.00       
264 0.00        
265 56.00       
266 43.00       
267 25.00       
268 50.00       
269 0.00        
270 50.00       
271 51.00       
272 24.00       
273 60.00       
274 50.00       
275 0.00        
276 49.00       
277 59.00       
278 50.00       
279 50.00       
280 43.00       
281 42.00       
282 24.00       
283 50.00       
284 57.00       
285 62.00       
286 51.00       
287 0.00        
288 51.00       
289 42.00       
290 42.00       
291 62.00       
292 49.00       
293 49.00       
294 62.00       
295 0.00        
296 51.00       
297 0.00        
298 50.00       
299 62.00       
300 42.00       
301 49.00       
302 57.00       
303 50.00       
304 59.00       
305 57.00       
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 398]
256 37 0 473 0 
SolverStatistic {
    num_solve: 3997,
    avg_decide_var: 0.266178,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: eijkbs4863.aig,
    time: 0.77s,
    num_mic: 739,
    avg_mic_cube_len: 3.131258,
    avg_po_cube_len: 55.566771,
    mic_drop: success: 261, fail: 1998, success rate: 11.55%,
    num_down: 2259,
    num_down_sat: 1789,
    ctp: success: 0, fail: 594, success rate: 0.00%,
    num_get_bad: 68,
    overall_block_time: 710.192505ms,
    block_get_bad_time: 310.76441ms,
    block_get_predecessor_time: 37.109474ms,
    block_blocked_time: 228.466121ms,
    block_mic_time: 114.257322ms,
    block_push_time: 666.531µs,
    overall_propagate_time: 10.86033ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 02:55:51 AM CST
========================================
