File: ./avr/industry/cal47/cal47.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal47/cal47.aig
Started at: Fri 18 Apr 2025 05:01:21 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal47/cal47.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
408 5.00        
409 6.00        
410 5.00        
411 0.00        
412 12.00       
413 34.00       
414 34.00       
415 0.00        
416 5.00        
417 6.00        
418 5.00        
419 0.00        
420 12.00       
421 34.00       
422 34.00       
423 33.00       
424 65.00       
425 4.00        
426 5.00        
427 3.00        
428 4.00        
429 5.00        
430 5.00        
431 4.00        
432 5.00        
433 99.00       
434 3.00        
435 2.00        
436 2.00        
437 3.00        
438 2.00        
439 2.00        
440 0.00        
441 1.00        
442 6.00        
443 34.00       
444 65.00       
445 17.00       
446 5.00        
447 4.00        
448 6.00        
449 2.00        
450 2.00        
451 2.00        
452 2.00        
453 2.00        
454 2.00        
455 2.00        
456 2.00        
457 14.00       
458 17.00       
459 18.00       
460 15.00       
461 0.00        
462 3.00        
463 2.00        
464 3.00        
465 2.00        
466 3.00        
467 2.00        
468 3.00        
469 2.00        
470 2.00        
471 2.00        
472 3.00        
473 2.00        
474 2.00        
475 3.00        
476 2.00        
477 3.00        
478 3.00        
479 3.00        
480 3.00        
481 3.00        
482 1.00        
483 2.00        
484 2.00        
485 3.00        
486 2.00        
487 3.00        
488 2.00        
489 3.00        
490 2.00        
491 3.00        
492 2.00        
493 2.00        
494 17.00       
495 17.00       
496 18.00       
497 2.00        
498 2.00        
499 2.00        
500 2.00        
501 2.00        
502 2.00        
503 2.00        
504 2.00        
505 0.00        
506 2.00        
507 2.00        
508 2.00        
509 2.00        
510 2.00        
511 3.00        
512 1.00        
513 0.00        
514 3.00        
515 1.00        
516 5.00        
517 2.00        
518 2.00        
519 2.00        
520 2.00        
521 17.00       
522 17.00       
523 18.00       
524 0.00        
525 0.00        
526 0.00        
527 0.00        
528 0.00        
529 0.00        
530 0.00        
531 0.00        
532 14.00       
533 17.00       
534 18.00       
535 15.00       
536 0.00        
537 34.00       
538 65.00       
539 0.00        
540 0.00        
541 0.00        
542 0.00        
543 0.00        
544 0.00        
545 1.00        
546 5.00        
547 7.00        
548 100.00      
549 0.00        
550 0.00        
551 0.00        
552 0.00        
553 0.00        
554 0.00        
555 0.00        
556 0.00        
=======================================

[]
12 0 0 
SolverStatistic {
    num_solve: 0,
    avg_decide_var: NaN,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal47.aig,
    time: 0.04s,
    num_mic: 0,
    avg_mic_cube_len: NaN,
    avg_po_cube_len: NaN,
    mic_drop: success: 0, fail: 0, success rate: NaN%,
    num_down: 0,
    num_down_sat: 0,
    ctp: success: 0, fail: 0, success rate: NaN%,
    num_get_bad: 2,
    overall_block_time: 239.722µs,
    block_get_bad_time: 238.932µs,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 0ns,
    block_mic_time: 0ns,
    block_push_time: 0ns,
    overall_propagate_time: 879ns,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 05:01:21 AM CST
========================================
