File: ./hwmcc11/single/6s42.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/6s42.aig
Started at: Fri 18 Apr 2025 02:47:47 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/6s42.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
77 1.00        
78 1.00        
79 1.00        
80 36.00       
81 98.00       
82 16.00       
83 0.00        
84 1.00        
85 0.00        
86 0.00        
87 40.00       
88 0.00        
89 15.00       
90 0.00        
91 1.00        
92 0.00        
93 40.00       
94 0.00        
95 0.00        
96 0.00        
97 1.00        
98 0.00        
99 1.00        
100 0.00        
101 20.00       
102 0.00        
103 20.00       
104 0.00        
105 1.00        
106 19.00       
107 0.00        
108 0.00        
109 74.00       
110 0.00        
111 2.00        
112 0.00        
113 1.00        
114 1.00        
115 1.00        
116 0.00        
117 0.00        
118 55.00       
119 39.00       
120 0.00        
121 0.00        
122 0.00        
123 0.00        
124 20.00       
125 41.00       
126 16.00       
127 20.00       
128 0.00        
129 0.00        
130 0.00        
131 0.00        
132 40.00       
133 0.00        
134 35.00       
135 0.00        
136 0.00        
137 21.00       
138 0.00        
139 0.00        
140 0.00        
141 0.00        
142 0.00        
143 0.00        
144 0.00        
145 0.00        
146 0.00        
147 0.00        
148 1.00        
149 0.00        
150 1.00        
151 0.00        
152 0.00        
153 0.00        
154 21.00       
155 0.00        
156 0.00        
157 1.00        
158 0.00        
159 0.00        
160 0.00        
161 0.00        
162 80.00       
163 79.00       
164 0.00        
165 0.00        
166 0.00        
167 1.00        
168 79.00       
169 0.00        
170 0.00        
171 0.00        
172 0.00        
173 16.00       
174 0.00        
175 0.00        
176 48.00       
177 51.00       
178 0.00        
179 48.00       
180 51.00       
181 51.00       
182 51.00       
183 51.00       
184 51.00       
185 51.00       
186 51.00       
187 0.00        
188 0.00        
189 0.00        
190 0.00        
191 0.00        
192 0.00        
193 1.00        
194 18.00       
195 81.00       
196 0.00        
197 0.00        
198 0.00        
199 1.00        
200 0.00        
201 0.00        
202 0.00        
203 0.00        
204 0.00        
205 19.00       
206 0.00        
207 1.00        
208 1.00        
209 60.00       
210 60.00       
211 42.00       
212 77.00       
213 35.00       
214 97.00       
215 99.00       
216 100.00      
217 100.00      
218 82.00       
219 82.00       
220 0.00        
221 0.00        
222 1.00        
223 0.00        
224 0.00        
225 0.00        
226 39.00       
227 1.00        
228 20.00       
229 0.00        
230 0.00        
231 0.00        
232 58.00       
233 79.00       
234 98.00       
235 100.00      
236 100.00      
237 0.00        
238 1.00        
239 0.00        
240 0.00        
241 1.00        
242 1.00        
243 17.00       
244 0.00        
245 0.00        
246 0.00        
247 0.00        
248 0.00        
249 0.00        
250 0.00        
251 0.00        
252 0.00        
253 0.00        
254 0.00        
255 0.00        
256 0.00        
257 0.00        
258 0.00        
259 0.00        
260 17.00       
261 0.00        
262 0.00        
263 16.00       
264 1.00        
265 1.00        
266 1.00        
267 1.00        
268 1.00        
269 1.00        
270 1.00        
271 1.00        
272 1.00        
273 0.00        
274 80.00       
275 80.00       
276 80.00       
277 80.00       
278 80.00       
279 80.00       
280 80.00       
281 80.00       
282 0.00        
283 0.00        
284 0.00        
285 0.00        
286 0.00        
287 0.00        
288 0.00        
289 0.00        
290 0.00        
291 0.00        
292 0.00        
293 0.00        
294 0.00        
295 0.00        
296 0.00        
297 0.00        
298 0.00        
299 0.00        
300 0.00        
301 0.00        
302 0.00        
303 0.00        
304 0.00        
305 0.00        
306 0.00        
307 0.00        
308 0.00        
309 0.00        
310 0.00        
311 0.00        
312 0.00        
313 0.00        
314 0.00        
315 0.00        
316 0.00        
317 0.00        
318 0.00        
319 0.00        
320 0.00        
321 0.00        
322 0.00        
323 0.00        
324 0.00        
325 0.00        
326 17.00       
327 17.00       
328 17.00       
329 16.00       
330 0.00        
331 0.00        
332 78.00       
333 78.00       
334 78.00       
335 78.00       
336 79.00       
337 79.00       
338 79.00       
339 0.00        
340 1.00        
341 1.00        
342 98.00       
343 100.00      
344 80.00       
345 61.00       
346 61.00       
347 42.00       
348 42.00       
349 22.00       
350 98.00       
351 81.00       
352 0.00        
353 0.00        
354 82.00       
355 0.00        
356 0.00        
357 0.00        
358 0.00        
359 0.00        
360 0.00        
361 0.00        
362 0.00        
363 0.00        
364 0.00        
365 0.00        
366 0.00        
367 0.00        
368 0.00        
369 0.00        
370 1.00        
371 1.00        
372 22.00       
373 0.00        
374 0.00        
375 0.00        
376 98.00       
377 97.00       
378 0.00        
379 0.00        
380 59.00       
381 0.00        
382 0.00        
383 0.00        
384 0.00        
385 0.00        
386 0.00        
387 0.00        
388 7.00        
389 43.00       
390 13.00       
391 15.00       
392 48.00       
393 11.00       
394 76.00       
395 88.00       
396 50.00       
397 49.00       
398 49.00       
399 49.00       
400 49.00       
401 50.00       
402 15.00       
403 58.00       
404 0.00        
405 0.00        
406 0.00        
407 17.00       
408 99.00       
409 42.00       
410 42.00       
411 55.00       
