File: ./hwmcc1517/intel025.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc1517/intel025.aig
Started at: Thu 17 Apr 2025 07:09:28 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc1517/intel025.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1113 99.00       
1114 50.00       
1115 50.00       
1116 48.00       
1117 50.00       
1118 50.00       
1119 0.00        
1120 50.00       
1121 49.00       
1122 49.00       
1123 49.00       
1124 50.00       
1125 50.00       
1126 52.00       
1127 49.00       
1128 51.00       
1129 50.00       
1130 49.00       
1131 51.00       
1132 50.00       
1133 50.00       
1134 49.00       
1135 51.00       
1136 49.00       
1137 51.00       
1138 50.00       
1139 48.00       
1140 50.00       
1141 50.00       
1142 49.00       
1143 49.00       
1144 49.00       
1145 51.00       
1146 49.00       
1147 50.00       
1148 49.00       
1149 50.00       
1150 49.00       
1151 48.00       
1152 51.00       
1153 50.00       
1154 50.00       
1155 50.00       
1156 49.00       
1157 49.00       
1158 50.00       
1159 50.00       
1160 49.00       
1161 51.00       
1162 50.00       
1163 50.00       
1164 49.00       
1165 50.00       
1166 49.00       
1167 50.00       
1168 49.00       
1169 49.00       
1170 50.00       
1171 49.00       
1172 48.00       
1173 50.00       
1174 50.00       
1175 49.00       
1176 48.00       
1177 51.00       
1178 50.00       
1179 49.00       
1180 50.00       
1181 49.00       
1182 50.00       
1183 49.00       
1184 49.00       
1185 50.00       
1186 49.00       
1187 50.00       
1188 48.00       
1189 51.00       
1190 49.00       
1191 49.00       
1192 49.00       
1193 51.00       
1194 51.00       
1195 49.00       
1196 49.00       
1197 49.00       
1198 51.00       
1199 48.00       
1200 48.00       
1201 50.00       
1202 50.00       
1203 50.00       
1204 50.00       
1205 50.00       
1206 48.00       
1207 48.00       
1208 49.00       
1209 50.00       
1210 48.00       
1211 50.00       
1212 50.00       
1213 49.00       
1214 49.00       
1215 50.00       
1216 50.00       
1217 50.00       
1218 50.00       
1219 49.00       
1220 47.00       
1221 49.00       
1222 49.00       
1223 49.00       
1224 49.00       
1225 50.00       
1226 48.00       
1227 50.00       
1228 50.00       
1229 48.00       
1230 50.00       
1231 47.00       
1232 49.00       
1233 51.00       
1234 50.00       
1235 48.00       
1236 50.00       
1237 49.00       
1238 48.00       
1239 49.00       
1240 48.00       
1241 50.00       
1242 50.00       
1243 49.00       
1244 50.00       
1245 48.00       
1246 48.00       
1247 50.00       
1248 50.00       
1249 49.00       
1250 49.00       
1251 48.00       
1252 50.00       
1253 48.00       
1254 51.00       
1255 49.00       
1256 49.00       
1257 50.00       
1258 50.00       
1259 50.00       
1260 50.00       
1261 49.00       
1262 50.00       
1263 49.00       
1264 50.00       
1265 51.00       
1266 49.00       
1267 50.00       
1268 49.00       
1269 49.00       
1270 49.00       
1271 50.00       
1272 50.00       
1273 52.00       
1274 49.00       
1275 50.00       
1276 50.00       
1277 50.00       
1278 49.00       
1279 51.00       
1280 49.00       
1281 49.00       
1282 50.00       
1283 49.00       
1284 50.00       
1285 49.00       
1286 49.00       
1287 51.00       
1288 49.00       
1289 48.00       
1290 49.00       
1291 52.00       
1292 49.00       
1293 48.00       
1294 50.00       
1295 48.00       
1296 49.00       
1297 49.00       
1298 50.00       
1299 50.00       
1300 50.00       
1301 50.00       
1302 48.00       
1303 49.00       
1304 50.00       
1305 50.00       
1306 50.00       
1307 48.00       
1308 48.00       
1309 50.00       
1310 50.00       
1311 51.00       
1312 50.00       
1313 50.00       
1314 49.00       
1315 50.00       
1316 48.00       
1317 49.00       
1318 49.00       
1319 50.00       
1320 49.00       
1321 48.00       
1322 50.00       
1323 51.00       
1324 50.00       
1325 51.00       
1326 48.00       
1327 50.00       
1328 50.00       
1329 51.00       
1330 51.00       
1331 48.00       
1332 50.00       
1333 49.00       
1334 50.00       
1335 50.00       
1336 49.00       
1337 49.00       
1338 51.00       
1339 50.00       
1340 50.00       
1341 50.00       
1342 50.00       
1343 49.00       
1344 50.00       
1345 52.00       
1346 50.00       
1347 50.00       
1348 49.00       
1349 48.00       
1350 48.00       
1351 49.00       
