File: ./avr/industry/gen77/gen77.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/gen77/gen77.aig
Started at: Fri 18 Apr 2025 05:03:13 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/gen77/gen77.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1629 54.00       
1630 55.00       
1631 49.00       
1632 30.00       
1633 35.00       
1634 46.00       
1635 28.00       
1636 50.00       
1637 38.00       
1638 49.00       
1639 36.00       
1640 63.00       
1641 51.00       
1642 31.00       
1643 58.00       
1644 52.00       
1645 38.00       
1646 55.00       
1647 39.00       
1648 58.00       
1649 55.00       
1650 50.00       
1651 63.00       
1652 53.00       
1653 66.00       
1654 33.00       
1655 47.00       
1656 51.00       
1657 49.00       
1658 41.00       
1659 50.00       
1660 56.00       
1661 64.00       
1662 36.00       
1663 53.00       
1664 51.00       
1665 52.00       
1666 54.00       
1667 36.00       
1668 41.00       
1669 46.00       
1670 43.00       
1671 62.00       
1672 37.00       
1673 44.00       
1674 55.00       
1675 39.00       
1676 52.00       
1677 63.00       
1678 59.00       
1679 37.00       
1680 27.00       
1681 49.00       
1682 33.00       
1683 70.00       
1684 63.00       
1685 52.00       
1686 51.00       
1687 50.00       
1688 31.00       
1689 57.00       
1690 35.00       
1691 48.00       
1692 31.00       
1693 73.00       
1694 70.00       
1695 45.00       
1696 32.00       
1697 45.00       
1698 51.00       
1699 30.00       
1700 57.00       
1701 47.00       
1702 47.00       
1703 61.00       
1704 38.00       
1705 42.00       
1706 46.00       
1707 53.00       
1708 56.00       
1709 55.00       
1710 65.00       
1711 49.00       
1712 43.00       
1713 71.00       
1714 48.00       
1715 58.00       
1716 58.00       
1717 53.00       
1718 47.00       
1719 67.00       
1720 65.00       
1721 50.00       
1722 41.00       
1723 28.00       
1724 61.00       
1725 52.00       
1726 54.00       
1727 49.00       
1728 46.00       
1729 36.00       
1730 52.00       
1731 49.00       
1732 39.00       
1733 57.00       
1734 61.00       
1735 43.00       
1736 57.00       
1737 63.00       
1738 49.00       
1739 64.00       
1740 34.00       
1741 26.00       
1742 50.00       
1743 56.00       
1744 37.00       
1745 52.00       
1746 48.00       
1747 39.00       
1748 54.00       
1749 49.00       
1750 35.00       
1751 34.00       
1752 38.00       
1753 51.00       
1754 67.00       
1755 55.00       
1756 48.00       
1757 55.00       
1758 48.00       
1759 51.00       
1760 50.00       
1761 42.00       
1762 53.00       
