File: ./hwmcc08/139463p23.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/139463p23.aig
Started at: Thu 17 Apr 2025 10:37:51 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/139463p23.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
367 49.00       
368 48.00       
369 49.00       
370 49.00       
371 50.00       
372 49.00       
373 51.00       
374 50.00       
375 48.00       
376 50.00       
377 50.00       
378 51.00       
379 50.00       
380 49.00       
381 49.00       
382 50.00       
383 48.00       
384 49.00       
385 49.00       
386 52.00       
387 50.00       
388 48.00       
389 48.00       
390 48.00       
391 48.00       
392 49.00       
393 50.00       
394 51.00       
395 50.00       
396 49.00       
397 50.00       
398 49.00       
399 48.00       
400 49.00       
401 51.00       
402 50.00       
403 49.00       
404 49.00       
405 50.00       
406 50.00       
407 49.00       
408 50.00       
409 49.00       
410 49.00       
411 50.00       
412 50.00       
413 48.00       
414 49.00       
415 49.00       
416 50.00       
417 50.00       
418 50.00       
419 50.00       
420 49.00       
421 48.00       
422 51.00       
423 49.00       
424 50.00       
425 50.00       
426 51.00       
427 50.00       
428 49.00       
429 50.00       
430 50.00       
431 48.00       
432 49.00       
433 50.00       
434 49.00       
435 49.00       
436 49.00       
437 50.00       
438 49.00       
439 50.00       
440 49.00       
441 50.00       
442 50.00       
443 49.00       
444 49.00       
445 48.00       
446 49.00       
447 48.00       
448 51.00       
449 48.00       
450 49.00       
451 49.00       
452 48.00       
453 49.00       
454 51.00       
455 50.00       
456 50.00       
457 50.00       
458 50.00       
459 0.00        
460 0.00        
461 49.00       
462 48.00       
463 99.00       
464 50.00       
465 51.00       
466 0.00        
467 0.00        
468 49.00       
469 49.00       
470 59.00       
471 49.00       
472 50.00       
473 0.00        
474 0.00        
475 49.00       
476 50.00       
477 19.00       
478 0.00        
479 0.00        
480 99.00       
481 50.00       
482 49.00       
483 50.00       
484 50.00       
485 50.00       
486 0.00        
487 0.00        
488 0.00        
489 0.00        
490 0.00        
491 79.00       
492 48.00       
493 49.00       
494 0.00        
495 0.00        
496 49.00       
497 50.00       
498 99.00       
499 49.00       
500 49.00       
501 0.00        
502 1.00        
503 49.00       
504 49.00       
505 59.00       
506 49.00       
507 49.00       
508 0.00        
509 0.00        
510 48.00       
511 49.00       
512 19.00       
513 0.00        
514 0.00        
515 99.00       
516 49.00       
517 48.00       
518 48.00       
519 50.00       
520 50.00       
521 0.00        
522 0.00        
523 0.00        
524 0.00        
525 0.00        
526 79.00       
527 50.00       
528 49.00       
529 0.00        
530 0.00        
531 51.00       
532 48.00       
533 79.00       
534 49.00       
535 50.00       
536 0.00        
537 0.00        
538 51.00       
539 48.00       
540 99.00       
541 49.00       
542 51.00       
543 0.00        
544 0.00        
545 49.00       
546 49.00       
547 59.00       
548 0.00        
549 0.00        
550 99.00       
551 49.00       
552 49.00       
553 48.00       
554 51.00       
555 50.00       
556 0.00        
557 0.00        
558 0.00        
559 0.00        
560 0.00        
561 59.00       
562 48.00       
563 49.00       
564 0.00        
565 0.00        
566 49.00       
567 49.00       
568 39.00       
569 51.00       
570 48.00       
571 0.00        
572 0.00        
573 50.00       
574 50.00       
575 59.00       
576 50.00       
577 48.00       
578 0.00        
579 0.00        
580 49.00       
581 49.00       
582 59.00       
583 0.00        
584 0.00        
585 99.00       
586 49.00       
587 50.00       
588 49.00       
589 48.00       
590 50.00       
591 0.00        
592 0.00        
593 0.00        
594 0.00        
595 0.00        
596 79.00       
597 50.00       
598 51.00       
599 0.00        
600 0.00        
601 51.00       
602 51.00       
603 39.00       
604 50.00       
605 49.00       
606 0.00        
607 0.00        
608 48.00       
609 50.00       
610 79.00       
611 49.00       
612 50.00       
613 0.00        
614 0.00        
615 48.00       
616 51.00       
617 19.00       
618 0.00        
619 0.00        
620 99.00       
