File: ./hwmcc-appr/oc8051topo08.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc-appr/oc8051topo08.aig
Started at: Thu 17 Apr 2025 12:32:06 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc-appr/oc8051topo08.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
171 0.00        
172 0.00        
173 0.00        
174 0.00        
175 0.00        
176 0.00        
177 0.00        
178 0.00        
179 0.00        
180 0.00        
181 0.00        
182 0.00        
183 0.00        
184 0.00        
185 0.00        
186 0.00        
187 0.00        
188 0.00        
189 0.00        
190 0.00        
191 0.00        
192 0.00        
193 0.00        
194 0.00        
195 0.00        
196 0.00        
197 0.00        
198 0.00        
199 0.00        
200 0.00        
201 0.00        
202 0.00        
203 0.00        
204 0.00        
205 0.00        
206 0.00        
207 0.00        
208 0.00        
209 0.00        
210 0.00        
211 97.00       
212 0.00        
213 0.00        
214 0.00        
215 49.00       
216 50.00       
217 53.00       
218 49.00       
219 51.00       
220 51.00       
221 53.00       
222 51.00       
223 50.00       
224 52.00       
225 53.00       
226 49.00       
227 49.00       
228 51.00       
229 46.00       
230 50.00       
231 49.00       
232 50.00       
233 50.00       
234 51.00       
235 48.00       
236 50.00       
237 47.00       
238 47.00       
239 48.00       
240 50.00       
241 50.00       
242 47.00       
243 50.00       
244 49.00       
245 48.00       
246 47.00       
247 51.00       
248 54.00       
249 51.00       
250 50.00       
251 49.00       
252 53.00       
253 47.00       
254 52.00       
255 48.00       
256 49.00       
257 50.00       
258 46.00       
259 50.00       
260 50.00       
261 50.00       
262 50.00       
263 51.00       
264 47.00       
265 49.00       
266 48.00       
267 50.00       
268 50.00       
269 50.00       
270 51.00       
271 50.00       
272 50.00       
273 51.00       
274 49.00       
275 52.00       
276 50.00       
277 50.00       
278 49.00       
279 50.00       
280 50.00       
281 50.00       
282 54.00       
283 48.00       
284 51.00       
285 47.00       
286 50.00       
287 50.00       
288 50.00       
289 49.00       
290 52.00       
291 50.00       
292 51.00       
293 51.00       
294 47.00       
295 50.00       
296 51.00       
297 45.00       
298 47.00       
299 47.00       
300 49.00       
301 48.00       
302 49.00       
303 47.00       
304 50.00       
305 49.00       
306 48.00       
307 51.00       
308 48.00       
309 52.00       
310 49.00       
311 50.00       
312 47.00       
313 50.00       
314 48.00       
315 50.00       
316 50.00       
317 50.00       
318 48.00       
319 51.00       
320 51.00       
321 49.00       
322 50.00       
323 50.00       
324 50.00       
325 50.00       
326 52.00       
327 51.00       
328 46.00       
329 53.00       
330 51.00       
331 50.00       
332 48.00       
333 50.00       
334 50.00       
335 48.00       
336 48.00       
337 49.00       
338 51.00       
339 50.00       
340 50.00       
341 54.00       
342 52.00       
343 48.00       
344 50.00       
345 49.00       
346 51.00       
347 47.00       
348 48.00       
349 50.00       
350 47.00       
351 48.00       
352 50.00       
353 51.00       
354 49.00       
355 51.00       
356 52.00       
357 52.00       
358 50.00       
359 0.00        
360 0.00        
361 0.00        
362 0.00        
363 0.00        
364 0.00        
365 0.00        
366 0.00        
367 0.00        
368 0.00        
369 0.00        
370 0.00        
371 0.00        
372 0.00        
373 0.00        
374 0.00        
375 0.00        
376 0.00        
377 0.00        
378 0.00        
379 0.00        
380 0.00        
381 0.00        
382 0.00        
383 0.00        
384 0.00        
385 0.00        
386 0.00        
387 0.00        
388 0.00        
389 0.00        
390 0.00        
391 0.00        
392 0.00        
393 0.00        
394 0.00        
395 0.00        
396 0.00        
397 0.00        
398 0.00        
399 0.00        
400 0.00        
401 0.00        
402 0.00        
403 0.00        
404 0.00        
405 0.00        
406 0.00        
407 0.00        
408 0.00        
409 0.00        
410 0.00        
411 0.00        
412 0.00        
413 0.00        
414 0.00        
415 0.00        
416 0.00        
417 0.00        
418 0.00        
419 0.00        
420 0.00        
421 0.00        
422 0.00        
423 0.00        
424 0.00        
425 0.00        
426 0.00        
427 0.00        
428 0.00        
429 0.00        
430 0.00        
431 0.00        
432 0.00        
433 0.00        
434 0.00        
435 0.00        
436 0.00        
437 0.00        
438 0.00        
439 0.00        
440 0.00        
441 0.00        
442 0.00        
443 0.00        
444 0.00        
445 0.00        
446 0.00        
447 0.00        
448 0.00        
449 0.00        
450 0.00        
451 0.00        
452 0.00        
453 0.00        
454 0.00        
455 0.00        
