File: ./hwmcc08/139463p22.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/139463p22.aig
Started at: Thu 17 Apr 2025 10:35:27 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/139463p22.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
365 50.00       
366 49.00       
367 50.00       
368 50.00       
369 52.00       
370 50.00       
371 49.00       
372 49.00       
373 50.00       
374 49.00       
375 50.00       
376 50.00       
377 49.00       
378 49.00       
379 49.00       
380 49.00       
381 50.00       
382 51.00       
383 49.00       
384 50.00       
385 50.00       
386 48.00       
387 49.00       
388 49.00       
389 49.00       
390 50.00       
391 49.00       
392 51.00       
393 50.00       
394 49.00       
395 49.00       
396 50.00       
397 50.00       
398 50.00       
399 50.00       
400 49.00       
401 52.00       
402 50.00       
403 50.00       
404 50.00       
405 50.00       
406 50.00       
407 50.00       
408 50.00       
409 50.00       
410 50.00       
411 50.00       
412 51.00       
413 50.00       
414 47.00       
415 48.00       
416 50.00       
417 49.00       
418 49.00       
419 50.00       
420 50.00       
421 51.00       
422 50.00       
423 49.00       
424 50.00       
425 48.00       
426 50.00       
427 50.00       
428 49.00       
429 49.00       
430 50.00       
431 48.00       
432 48.00       
433 49.00       
434 48.00       
435 50.00       
436 47.00       
437 50.00       
438 51.00       
439 49.00       
440 49.00       
441 49.00       
442 50.00       
443 50.00       
444 49.00       
445 50.00       
446 50.00       
447 50.00       
448 51.00       
449 50.00       
450 49.00       
451 49.00       
452 49.00       
453 50.00       
454 48.00       
455 50.00       
456 49.00       
457 0.00        
458 0.00        
459 48.00       
460 50.00       
461 59.00       
462 48.00       
463 50.00       
464 0.00        
465 0.00        
466 49.00       
467 50.00       
468 39.00       
469 49.00       
470 50.00       
471 0.00        
472 0.00        
473 50.00       
474 50.00       
475 0.00        
476 0.00        
477 0.00        
478 99.00       
479 50.00       
480 49.00       
481 48.00       
482 50.00       
483 50.00       
484 0.00        
485 0.00        
486 0.00        
487 0.00        
488 0.00        
489 99.00       
490 50.00       
491 49.00       
492 0.00        
493 0.00        
494 50.00       
495 51.00       
496 39.00       
497 49.00       
498 49.00       
499 0.00        
500 0.00        
501 48.00       
502 49.00       
503 19.00       
504 50.00       
505 50.00       
506 0.00        
507 0.00        
508 49.00       
509 47.00       
510 59.00       
511 0.00        
512 0.00        
513 99.00       
514 52.00       
515 49.00       
516 51.00       
517 50.00       
518 50.00       
519 0.00        
520 0.00        
521 0.00        
522 0.00        
523 0.00        
524 79.00       
525 48.00       
526 50.00       
527 0.00        
528 0.00        
529 51.00       
530 49.00       
531 39.00       
532 49.00       
533 48.00       
534 0.00        
535 0.00        
536 50.00       
537 49.00       
538 99.00       
539 50.00       
540 50.00       
541 0.00        
542 0.00        
543 51.00       
544 50.00       
545 79.00       
546 0.00        
547 0.00        
548 99.00       
549 49.00       
550 50.00       
551 50.00       
552 50.00       
553 50.00       
554 0.00        
555 0.00        
556 0.00        
557 0.00        
558 0.00        
559 99.00       
560 50.00       
561 49.00       
562 0.00        
563 0.00        
564 50.00       
565 50.00       
566 19.00       
567 48.00       
568 48.00       
569 0.00        
570 0.00        
571 50.00       
572 50.00       
573 39.00       
574 49.00       
575 49.00       
576 0.00        
577 0.00        
578 49.00       
579 49.00       
580 19.00       
581 0.00        
582 0.00        
583 99.00       
584 50.00       
585 49.00       
586 49.00       
587 49.00       
588 50.00       
589 0.00        
590 0.00        
591 0.00        
592 0.00        
593 0.00        
594 99.00       
595 48.00       
596 49.00       
597 0.00        
598 0.00        
599 48.00       
600 50.00       
601 79.00       
602 52.00       
603 49.00       
604 0.00        
605 0.00        
606 50.00       
607 50.00       
608 59.00       
609 50.00       
610 50.00       
611 0.00        
612 0.00        
613 49.00       
614 51.00       
615 19.00       
616 0.00        
617 0.00        
618 99.00       
619 49.00       
620 49.00       
621 51.00       
622 50.00       
623 49.00       
624 0.00        
625 0.00        
626 0.00        
627 0.00        
628 0.00        
629 79.00       
630 50.00       
631 50.00       
632 0.00        
633 0.00        
634 50.00       
635 50.00       
636 19.00       
637 50.00       
638 49.00       
639 0.00        
640 0.00        
641 50.00       
642 50.00       
643 79.00       
644 51.00       
645 50.00       
646 0.00        
647 0.00        
648 50.00       
649 49.00       
650 59.00       
651 0.00        
652 0.00        
653 99.00       
654 50.00       
655 49.00       
656 50.00       
657 50.00       
658 50.00       
659 0.00        
660 0.00        
661 0.00        
662 0.00        
663 0.00        
664 59.00       
665 50.00       
666 49.00       
667 49.00       
668 50.00       
669 99.00       
670 0.00        
671 0.00        
672 0.00        
673 48.00       
674 50.00       
675 50.00       
676 50.00       
677 49.00       
678 49.00       
679 48.00       
680 50.00       
681 50.00       
682 50.00       
683 48.00       
684 49.00       
685 49.00       
686 49.00       
687 49.00       
688 51.00       
689 51.00       
690 50.00       
691 50.00       
692 50.00       
693 48.00       
694 48.00       
695 51.00       
696 52.00       
697 50.00       
698 47.00       
699 48.00       
700 50.00       
701 48.00       
702 50.00       
703 50.00       
704 50.00       
705 49.00       
706 49.00       
707 49.00       
708 50.00       
709 50.00       
710 50.00       
711 49.00       
712 49.00       
713 49.00       
714 49.00       
715 49.00       
716 50.00       
717 49.00       
718 50.00       
719 49.00       
720 50.00       
721 50.00       
722 48.00       
723 50.00       
724 50.00       
725 49.00       
726 50.00       
727 49.00       
728 50.00       
729 49.00       
730 50.00       
731 49.00       
732 51.00       
733 50.00       
734 49.00       
735 49.00       
736 50.00       
737 49.00       
738 49.00       
739 48.00       
740 50.00       
741 51.00       
742 51.00       
743 48.00       
744 50.00       
745 49.00       
746 50.00       
747 49.00       
748 49.00       
749 46.00       
750 48.00       
751 49.00       
752 49.00       
753 50.00       
754 49.00       
755 49.00       
756 50.00       
757 49.00       
758 49.00       
759 50.00       
760 49.00       
761 49.00       
762 49.00       
763 50.00       
764 48.00       
765 50.00       
766 48.00       
767 50.00       
768 48.00       
769 50.00       
770 49.00       
771 49.00       
772 50.00       
773 49.00       
774 49.00       
775 50.00       
776 50.00       
777 50.00       
778 48.00       
779 48.00       
780 51.00       
781 51.00       
782 50.00       
783 49.00       
784 51.00       
785 49.00       
786 50.00       
787 50.00       
788 50.00       
789 49.00       
790 51.00       
791 51.00       
792 49.00       
793 49.00       
794 49.00       
795 51.00       
796 48.00       
797 50.00       
798 50.00       
799 50.00       
800 50.00       
801 49.00       
802 50.00       
803 49.00       
804 49.00       
805 49.00       
806 50.00       
807 50.00       
808 50.00       
809 50.00       
810 50.00       
811 51.00       
812 50.00       
813 49.00       
814 51.00       
815 50.00       
816 49.00       
817 50.00       
818 50.00       
819 49.00       
820 50.00       
821 49.00       
822 50.00       
823 51.00       
824 49.00       
825 52.00       
826 50.00       
827 49.00       
828 51.00       
829 50.00       
830 48.00       
831 48.00       
832 49.00       
833 99.00       
834 99.00       
835 99.00       
836 99.00       
837 49.00       
838 99.00       
839 49.00       
840 49.00       
841 47.00       
842 50.00       
843 49.00       
844 48.00       
845 0.00        
846 100.00      
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[1, 1, 1, 1, 614]
482 36 93 408 
SolverStatistic {
    num_solve: 6962,
    avg_decide_var: 0.953422,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 139463p22.aig,
    time: 3.73s,
    num_mic: 623,
