File: ./hwmcc11/single/pj2019.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/pj2019.aig
Started at: Fri 18 Apr 2025 02:50:43 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/pj2019.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
477 49.00       
478 49.00       
479 48.00       
480 48.00       
481 51.00       
482 51.00       
483 49.00       
484 50.00       
485 50.00       
486 48.00       
487 50.00       
488 50.00       
489 50.00       
490 50.00       
491 50.00       
492 50.00       
493 50.00       
494 49.00       
495 48.00       
496 51.00       
497 48.00       
498 50.00       
499 48.00       
500 49.00       
501 50.00       
502 49.00       
503 50.00       
504 49.00       
505 50.00       
506 50.00       
507 50.00       
508 50.00       
509 49.00       
510 51.00       
511 50.00       
512 51.00       
513 48.00       
514 49.00       
515 51.00       
516 52.00       
517 50.00       
518 51.00       
519 52.00       
520 51.00       
521 50.00       
522 50.00       
523 47.00       
524 48.00       
525 50.00       
526 48.00       
527 51.00       
528 50.00       
529 50.00       
530 49.00       
531 50.00       
532 49.00       
533 50.00       
534 48.00       
535 49.00       
536 49.00       
537 49.00       
538 48.00       
539 50.00       
540 49.00       
541 49.00       
542 51.00       
543 49.00       
544 50.00       
545 49.00       
546 50.00       
547 50.00       
548 50.00       
549 51.00       
550 50.00       
551 49.00       
552 48.00       
553 50.00       
554 49.00       
555 49.00       
556 50.00       
557 50.00       
558 50.00       
559 50.00       
560 49.00       
561 50.00       
562 48.00       
563 50.00       
564 49.00       
565 50.00       
566 50.00       
567 50.00       
568 49.00       
569 50.00       
570 50.00       
571 51.00       
572 50.00       
573 49.00       
574 49.00       
575 51.00       
576 49.00       
577 50.00       
578 49.00       
579 51.00       
580 50.00       
581 50.00       
582 49.00       
583 51.00       
584 49.00       
585 49.00       
586 49.00       
587 48.00       
588 49.00       
589 50.00       
590 50.00       
591 49.00       
592 50.00       
593 49.00       
594 49.00       
595 50.00       
596 50.00       
597 49.00       
598 50.00       
599 50.00       
600 50.00       
601 49.00       
602 49.00       
603 50.00       
604 47.00       
605 51.00       
606 48.00       
607 49.00       
608 50.00       
609 50.00       
610 49.00       
611 50.00       
612 49.00       
613 50.00       
614 49.00       
615 49.00       
616 49.00       
617 51.00       
618 48.00       
619 50.00       
620 50.00       
621 50.00       
622 48.00       
623 50.00       
624 50.00       
625 49.00       
626 50.00       
627 50.00       
628 49.00       
629 51.00       
630 49.00       
631 51.00       
632 49.00       
633 49.00       
634 49.00       
635 50.00       
636 48.00       
637 50.00       
638 49.00       
639 50.00       
640 48.00       
641 48.00       
642 49.00       
643 51.00       
644 48.00       
645 49.00       
646 50.00       
647 49.00       
648 48.00       
649 49.00       
650 50.00       
651 50.00       
652 49.00       
653 49.00       
654 50.00       
655 50.00       
656 49.00       
657 48.00       
658 50.00       
659 50.00       
660 50.00       
661 49.00       
662 49.00       
663 50.00       
664 51.00       
665 48.00       
666 50.00       
667 50.00       
668 47.00       
669 50.00       
670 49.00       
671 49.00       
672 49.00       
673 48.00       
674 50.00       
675 50.00       
676 50.00       
677 49.00       
678 50.00       
679 51.00       
680 48.00       
681 50.00       
682 49.00       
683 50.00       
684 49.00       
685 49.00       
686 49.00       
687 49.00       
688 50.00       
689 50.00       
690 50.00       
691 49.00       
692 50.00       
693 50.00       
694 50.00       
695 50.00       
696 49.00       
697 50.00       
698 48.00       
699 52.00       
700 50.00       
701 50.00       
702 49.00       
703 50.00       
704 51.00       
705 51.00       
706 49.00       
707 50.00       
708 50.00       
709 49.00       
710 51.00       
711 50.00       
712 50.00       
713 51.00       
714 51.00       
715 50.00       
716 49.00       
717 49.00       
718 49.00       
719 50.00       
720 50.00       
721 49.00       
722 49.00       
723 49.00       
724 49.00       
725 49.00       
726 49.00       
727 50.00       
728 50.00       
729 49.00       
730 48.00       
731 50.00       
732 49.00       
733 50.00       
734 49.00       
735 49.00       
736 49.00       
737 49.00       
738 49.00       
739 50.00       
740 50.00       
741 49.00       
742 51.00       
743 49.00       
744 50.00       
745 49.00       
746 49.00       
747 50.00       
748 49.00       
749 49.00       
750 50.00       
751 49.00       
752 48.00       
753 50.00       
754 49.00       
755 50.00       
756 49.00       
757 51.00       
758 50.00       
759 48.00       
760 50.00       
761 50.00       
762 49.00       
763 48.00       
764 50.00       
765 51.00       
766 50.00       
767 49.00       
768 51.00       
769 50.00       
770 50.00       
771 49.00       
772 49.00       
773 50.00       
774 51.00       
775 50.00       
776 51.00       
777 50.00       
778 50.00       
779 50.00       
780 50.00       
781 52.00       
782 50.00       
783 50.00       
784 51.00       
785 50.00       
786 49.00       
787 49.00       
788 49.00       
789 50.00       
790 49.00       
791 50.00       
792 49.00       
793 49.00       
794 49.00       
795 49.00       
796 48.00       
797 48.00       
798 50.00       
799 50.00       
800 50.00       
801 50.00       
802 50.00       
803 49.00       
804 50.00       
805 49.00       
806 49.00       
807 49.00       
808 50.00       
809 49.00       
810 50.00       
811 50.00       
812 48.00       
813 49.00       
814 50.00       
815 50.00       
816 49.00       
817 49.00       
818 49.00       
819 50.00       
820 49.00       
821 50.00       
822 49.00       
823 49.00       
824 50.00       
825 49.00       
826 48.00       
827 50.00       
828 50.00       
829 48.00       
830 50.00       
831 48.00       
832 49.00       
833 49.00       
834 49.00       
835 50.00       
836 49.00       
837 48.00       
838 49.00       
839 50.00       
840 50.00       
841 50.00       
842 49.00       
843 51.00       
844 50.00       
845 48.00       
846 49.00       
847 49.00       
848 50.00       
849 48.00       
850 51.00       
851 51.00       
852 50.00       
853 50.00       
854 50.00       
855 50.00       
856 48.00       
857 49.00       
858 49.00       
859 50.00       
860 49.00       
861 50.00       
862 49.00       
863 49.00       
864 51.00       
865 51.00       
866 49.00       
867 49.00       
868 48.00       
869 50.00       
870 51.00       
871 49.00       
872 48.00       
873 50.00       
874 50.00       
875 50.00       
876 49.00       
877 50.00       
878 51.00       
879 49.00       
880 51.00       
881 50.00       
882 49.00       
883 49.00       
884 50.00       
885 50.00       
886 50.00       
887 50.00       
888 49.00       
889 47.00       
890 50.00       
891 49.00       
892 50.00       
893 50.00       
894 50.00       
895 51.00       
896 50.00       
897 50.00       
898 50.00       
899 50.00       
900 50.00       
901 49.00       
902 50.00       
903 49.00       
904 0.00        
905 0.00        
906 0.00        
907 0.00        
908 0.00        
909 0.00        
910 99.00       
911 50.00       
912 50.00       
913 50.00       
914 50.00       
915 50.00       
916 49.00       
917 49.00       
918 50.00       
919 50.00       
920 49.00       
921 49.00       
922 49.00       
923 49.00       
924 50.00       
925 49.00       
926 1.00        
927 49.00       
928 99.00       
929 50.00       
930 50.00       
931 50.00       
932 75.00       
933 51.00       
934 49.00       
935 49.00       
936 49.00       
937 50.00       
938 50.00       
939 49.00       
940 50.00       
941 50.00       
942 50.00       
943 50.00       
944 50.00       
945 49.00       
946 50.00       
947 48.00       
948 49.00       
949 49.00       
950 50.00       
951 50.00       
952 48.00       
953 48.00       
954 47.00       
955 50.00       
956 0.00        
957 100.00      
=======================================

[ADAPTIVE] Strategy change: Topo
[0, 0, 0, 0, 5, 149]
381 4 5 0 149 
SolverStatistic {
    num_solve: 3184,
    avg_decide_var: 0.818115,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: pj2019.aig,
    time: 3.01s,
    num_mic: 158,
    avg_mic_cube_len: 12.645570,
    avg_po_cube_len: 55.907368,
    mic_drop: success: 573, fail: 1321, success rate: 30.25%,
    num_down: 1894,
    num_down_sat: 2715,
    ctp: success: 0, fail: 298, success rate: 0.00%,
    num_get_bad: 158,
    overall_block_time: 2.342354181s,
