File: ./hwmcc15/beemhanoi4b1.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc15/beemhanoi4b1.aig
Started at: Thu 17 Apr 2025 10:08:10 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc15/beemhanoi4b1.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties
abc preprocess timeout

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
469 49.00       
470 49.00       
471 50.00       
472 51.00       
473 49.00       
474 50.00       
475 50.00       
476 48.00       
477 49.00       
478 51.00       
479 50.00       
480 48.00       
481 47.00       
482 50.00       
483 49.00       
484 50.00       
485 50.00       
486 49.00       
487 49.00       
488 50.00       
489 48.00       
490 50.00       
491 52.00       
492 49.00       
493 49.00       
494 49.00       
495 50.00       
496 49.00       
497 49.00       
498 51.00       
499 50.00       
500 49.00       
501 50.00       
502 49.00       
503 50.00       
504 51.00       
505 51.00       
506 51.00       
507 51.00       
508 49.00       
509 50.00       
510 49.00       
511 49.00       
512 49.00       
513 51.00       
514 49.00       
515 49.00       
516 49.00       
517 50.00       
518 50.00       
519 48.00       
520 49.00       
521 49.00       
522 49.00       
523 50.00       
524 49.00       
525 48.00       
526 49.00       
527 49.00       
528 49.00       
529 50.00       
530 51.00       
531 51.00       
532 51.00       
533 51.00       
534 49.00       
535 48.00       
536 50.00       
537 49.00       
538 50.00       
539 49.00       
540 49.00       
541 50.00       
542 49.00       
543 50.00       
544 49.00       
545 50.00       
546 51.00       
547 49.00       
548 50.00       
549 49.00       
550 48.00       
551 50.00       
552 49.00       
553 50.00       
554 49.00       
555 49.00       
556 50.00       
557 49.00       
558 49.00       
559 49.00       
560 50.00       
561 49.00       
562 50.00       
563 51.00       
564 51.00       
565 49.00       
566 49.00       
567 48.00       
568 49.00       
569 50.00       
570 48.00       
571 49.00       
572 51.00       
573 48.00       
574 50.00       
575 50.00       
576 50.00       
577 49.00       
578 50.00       
579 49.00       
580 50.00       
581 50.00       
582 49.00       
583 50.00       
584 49.00       
585 49.00       
586 49.00       
587 50.00       
588 50.00       
589 52.00       
590 49.00       
591 49.00       
592 50.00       
593 50.00       
594 49.00       
595 49.00       
596 51.00       
597 50.00       
598 50.00       
599 50.00       
600 48.00       
601 49.00       
602 50.00       
603 51.00       
604 50.00       
605 49.00       
606 50.00       
607 49.00       
608 49.00       
609 49.00       
610 49.00       
611 49.00       
612 49.00       
613 50.00       
614 49.00       
615 51.00       
616 50.00       
617 51.00       
618 50.00       
619 48.00       
620 50.00       
621 49.00       
622 50.00       
623 49.00       
624 49.00       
625 49.00       
626 48.00       
627 49.00       
628 49.00       
629 51.00       
630 48.00       
631 49.00       
632 48.00       
633 49.00       
634 48.00       
635 49.00       
636 49.00       
637 48.00       
638 49.00       
639 50.00       
640 50.00       
641 50.00       
642 49.00       
643 49.00       
644 49.00       
645 50.00       
646 49.00       
647 49.00       
648 49.00       
649 52.00       
650 50.00       
651 51.00       
652 50.00       
653 51.00       
654 49.00       
655 50.00       
656 50.00       
657 51.00       
658 50.00       
659 49.00       
660 50.00       
661 52.00       
662 50.00       
663 48.00       
664 49.00       
665 50.00       
666 49.00       
667 49.00       
668 52.00       
669 51.00       
670 50.00       
671 50.00       
672 50.00       
673 50.00       
674 50.00       
675 49.00       
676 49.00       
677 49.00       
678 49.00       
679 50.00       
680 48.00       
681 50.00       
682 49.00       
683 49.00       
684 49.00       
685 48.00       
686 48.00       
687 50.00       
688 49.00       
689 50.00       
690 49.00       
691 49.00       
692 50.00       
693 49.00       
694 48.00       
695 49.00       
696 49.00       
697 49.00       
698 49.00       
699 50.00       
700 49.00       
701 50.00       
702 49.00       
703 50.00       
704 51.00       
705 49.00       
706 48.00       
707 49.00       
708 47.00       
709 49.00       
710 52.00       
711 50.00       
712 50.00       
713 51.00       
714 48.00       
715 51.00       
716 49.00       
717 50.00       
718 49.00       
719 50.00       
720 50.00       
721 49.00       
722 49.00       
723 51.00       
724 49.00       
725 51.00       
726 50.00       
727 48.00       
728 49.00       
729 49.00       
730 50.00       
731 50.00       
732 51.00       
733 49.00       
734 49.00       
735 51.00       
736 50.00       
737 49.00       
738 49.00       
739 51.00       
740 50.00       
741 49.00       
742 50.00       
743 49.00       
744 50.00       
745 50.00       
746 50.00       
747 50.00       
748 49.00       
749 48.00       
750 51.00       
751 49.00       
752 50.00       
753 50.00       
754 51.00       
755 50.00       
756 50.00       
757 51.00       
758 50.00       
759 49.00       
760 49.00       
761 50.00       
762 49.00       
763 50.00       
764 50.00       
765 49.00       
766 50.00       
767 48.00       
768 49.00       
769 49.00       
770 51.00       
771 52.00       
772 50.00       
773 50.00       
774 48.00       
775 48.00       
776 49.00       
777 48.00       
778 51.00       
779 47.00       
780 50.00       
781 50.00       
782 49.00       
783 50.00       
784 49.00       
785 49.00       
786 50.00       
787 49.00       
788 52.00       
789 50.00       
790 51.00       
791 49.00       
792 50.00       
793 50.00       
794 50.00       
795 49.00       
796 50.00       
797 49.00       
798 49.00       
799 51.00       
800 50.00       
801 49.00       
802 52.00       
803 51.00       
804 49.00       
805 51.00       
806 50.00       
807 49.00       
808 49.00       
809 48.00       
810 48.00       
811 50.00       
812 49.00       
813 49.00       
814 49.00       
815 50.00       
816 50.00       
817 50.00       
818 51.00       
819 48.00       
820 49.00       
821 49.00       
822 50.00       
823 49.00       
824 49.00       
825 49.00       
826 51.00       
827 50.00       
828 50.00       
829 49.00       
830 49.00       
831 50.00       
832 49.00       
833 49.00       
834 50.00       
835 49.00       
836 51.00       
837 49.00       
838 50.00       
839 51.00       
840 50.00       
841 51.00       
842 50.00       
843 50.00       
844 49.00       
845 51.00       
846 49.00       
847 50.00       
848 50.00       
849 48.00       
850 50.00       
851 51.00       
852 50.00       
853 49.00       
854 49.00       
855 49.00       
856 50.00       
857 50.00       
858 49.00       
859 48.00       
860 49.00       
861 50.00       
862 50.00       
863 51.00       
864 51.00       
865 49.00       
866 48.00       
867 49.00       
868 51.00       
869 49.00       
870 50.00       
871 49.00       
872 50.00       
873 51.00       
874 49.00       
875 49.00       
876 48.00       
877 51.00       
878 51.00       
879 50.00       
880 48.00       
881 48.00       
882 49.00       
883 51.00       
884 49.00       
885 49.00       
886 50.00       
887 50.00       
888 50.00       
889 49.00       
890 50.00       
891 51.00       
892 50.00       
893 50.00       
894 50.00       
895 49.00       
896 49.00       
897 50.00       
898 50.00       
899 49.00       
900 48.00       
901 50.00       
902 49.00       
903 49.00       
904 49.00       
905 50.00       
906 49.00       
907 49.00       
908 48.00       
909 48.00       
910 47.00       
911 49.00       
912 50.00       
913 49.00       
914 49.00       
915 49.00       
916 49.00       
917 49.00       
918 51.00       
919 50.00       
920 49.00       
921 50.00       
922 51.00       
923 51.00       
924 48.00       
925 52.00       
926 49.00       
927 49.00       
928 50.00       
929 50.00       
930 49.00       
931 100.00      
932 0.00        
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Thu 17 Apr 2025 11:08:10 PM CST
========================================
