File: ./avr/industry/cal231/cal231.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal231/cal231.aig
Started at: Fri 18 Apr 2025 04:04:08 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal231/cal231.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
abc preprocess timeout

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
7363 39.00       
7364 99.00       
7365 99.00       
7366 99.00       
7367 42.00       
7368 43.00       
7369 39.00       
7370 99.00       
7371 99.00       
7372 99.00       
7373 0.00        
7374 0.00        
7375 0.00        
7376 59.00       
7377 59.00       
7378 40.00       
7379 99.00       
7380 0.00        
7381 99.00       
7382 40.00       
7383 20.00       
7384 0.00        
7385 0.00        
7386 59.00       
7387 20.00       
7388 59.00       
7389 19.00       
7390 59.00       
7391 0.00        
7392 59.00       
7393 39.00       
7394 20.00       
7395 39.00       
7396 0.00        
7397 20.00       
7398 20.00       
7399 59.00       
7400 0.00        
7401 0.00        
7402 20.00       
7403 59.00       
7404 59.00       
7405 20.00       
7406 20.00       
7407 0.00        
7408 40.00       
7409 0.00        
7410 59.00       
7411 39.00       
7412 59.00       
7413 0.00        
7414 0.00        
7415 60.00       
7416 20.00       
7417 40.00       
7418 60.00       
7419 20.00       
7420 40.00       
7421 0.00        
7422 60.00       
7423 60.00       
7424 39.00       
7425 20.00       
7426 20.00       
7427 59.00       
7428 40.00       
7429 40.00       
7430 40.00       
7431 79.00       
7432 40.00       
7433 99.00       
7434 20.00       
7435 60.00       
7436 20.00       
7437 0.00        
7438 99.00       
7439 0.00        
7440 39.00       
7441 40.00       
7442 20.00       
7443 79.00       
7444 40.00       
7445 59.00       
7446 59.00       
7447 40.00       
7448 79.00       
7449 99.00       
7450 59.00       
7451 40.00       
7452 40.00       
7453 59.00       
7454 39.00       
7455 20.00       
7456 20.00       
7457 99.00       
7458 80.00       
7459 60.00       
7460 79.00       
7461 79.00       
7462 0.00        
7463 40.00       
7464 99.00       
7465 99.00       
7466 20.00       
7467 0.00        
7468 80.00       
7469 99.00       
7470 20.00       
7471 39.00       
7472 20.00       
7473 40.00       
7474 0.00        
7475 79.00       
7476 59.00       
7477 99.00       
7478 79.00       
7479 99.00       
7480 99.00       
7481 99.00       
7482 58.00       
7483 57.00       
7484 39.00       
7485 39.00       
7486 60.00       
7487 96.00       
7488 20.00       
7489 59.00       
7490 40.00       
7491 40.00       
7492 60.00       
7493 20.00       
7494 40.00       
7495 79.00       
7496 0.00        
7497 60.00       
7498 0.00        
7499 59.00       
7500 59.00       
7501 59.00       
7502 19.00       
7503 40.00       
7504 20.00       
7505 20.00       
7506 20.00       
7507 59.00       
7508 20.00       
7509 40.00       
7510 20.00       
7511 60.00       
7512 19.00       
7513 19.00       
7514 40.00       
7515 40.00       
7516 40.00       
7517 20.00       
7518 20.00       
7519 40.00       
7520 59.00       
7521 19.00       
7522 40.00       
7523 79.00       
7524 20.00       
7525 80.00       
7526 99.00       
7527 20.00       
7528 79.00       
7529 99.00       
7530 99.00       
7531 40.00       
7532 20.00       
7533 79.00       
7534 59.00       
7535 20.00       
7536 39.00       
7537 59.00       
7538 60.00       
7539 59.00       
7540 40.00       
7541 59.00       
7542 60.00       
7543 60.00       
7544 19.00       
7545 80.00       
7546 59.00       
7547 20.00       
7548 40.00       
7549 39.00       
7550 40.00       
7551 60.00       
7552 79.00       
7553 60.00       
7554 20.00       
7555 40.00       
7556 79.00       
7557 40.00       
7558 20.00       
7559 59.00       
7560 40.00       
7561 40.00       
7562 20.00       
7563 59.00       
7564 60.00       
7565 60.00       
7566 79.00       
7567 40.00       
7568 40.00       
7569 0.00        
7570 39.00       
7571 79.00       
7572 20.00       
7573 79.00       
7574 80.00       
7575 20.00       
7576 20.00       
7577 59.00       
7578 79.00       
7579 40.00       
7580 99.00       
7581 0.00        
7582 60.00       
7583 40.00       
7584 39.00       
7585 20.00       
7586 0.00        
7587 0.00        
7588 0.00        
7589 0.00        
7590 0.00        
7591 0.00        
7592 0.00        
7593 0.00        
7594 0.00        
7595 0.00        
7596 0.00        
7597 0.00        
7598 0.00        
7599 0.00        
7600 0.00        
7601 0.00        
7602 0.00        
7603 0.00        
7604 0.00        
7605 0.00        
7606 0.00        
7607 0.00        
7608 0.00        
7609 0.00        
7610 0.00        
7611 0.00        
7612 0.00        
7613 0.00        
7614 0.00        
7615 0.00        
7616 0.00        
7617 0.00        
7618 0.00        
7619 0.00        
7620 0.00        
7621 0.00        
7622 0.00        
7623 0.00        
7624 0.00        
7625 0.00        
7626 0.00        
7627 0.00        
7628 0.00        
7629 0.00        
7630 0.00        
7631 0.00        
7632 0.00        
7633 0.00        
7634 0.00        
7635 0.00        
7636 0.00        
7637 0.00        
7638 0.00        
7639 0.00        
7640 0.00        
7641 0.00        
7642 0.00        
7643 0.00        
7644 0.00        
7645 0.00        
7646 0.00        
7647 0.00        
7648 0.00        
7649 0.00        
7650 40.00       
7651 59.00       
7652 79.00       
7653 20.00       
7654 0.00        
7655 40.00       
7656 19.00       
7657 20.00       
7658 20.00       
7659 40.00       
7660 40.00       
7661 40.00       
7662 0.00        
7663 79.00       
7664 60.00       
7665 79.00       
7666 39.00       
7667 99.00       
7668 20.00       
7669 79.00       
7670 80.00       
7671 59.00       
7672 20.00       
7673 0.00        
7674 99.00       
7675 40.00       
7676 39.00       
7677 79.00       
7678 79.00       
7679 59.00       
7680 79.00       
7681 40.00       
7682 40.00       
7683 0.00        
7684 60.00       
7685 20.00       
7686 0.00        
7687 0.00        
7688 0.00        
7689 0.00        
7690 20.00       
7691 39.00       
7692 79.00       
7693 60.00       
7694 39.00       
7695 59.00       
7696 79.00       
7697 40.00       
7698 80.00       
7699 40.00       
7700 60.00       
7701 20.00       
7702 60.00       
7703 60.00       
7704 60.00       
7705 20.00       
7706 79.00       
7707 99.00       
7708 59.00       
7709 79.00       
7710 59.00       
7711 39.00       
7712 39.00       
7713 40.00       
7714 59.00       
7715 59.00       
7716 99.00       
7717 40.00       
7718 79.00       
7719 0.00        
7720 59.00       
7721 20.00       
7722 59.00       
7723 40.00       
7724 79.00       
7725 40.00       
7726 0.00        
7727 39.00       
7728 0.00        
7729 40.00       
7730 99.00       
7731 40.00       
7732 79.00       
7733 0.00        
7734 59.00       
7735 40.00       
7736 79.00       
7737 80.00       
7738 59.00       
7739 0.00        
7740 20.00       
7741 79.00       
7742 40.00       
7743 39.00       
7744 20.00       
7745 80.00       
7746 20.00       
7747 40.00       
7748 60.00       
7749 59.00       
7750 59.00       
7751 40.00       
7752 59.00       
7753 19.00       
7754 39.00       
7755 20.00       
7756 20.00       
7757 80.00       
7758 0.00        
7759 79.00       
7760 0.00        
7761 40.00       
7762 59.00       
7763 40.00       
7764 79.00       
