File: ./hwmcc08/139462p0.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/139462p0.aig
Started at: Thu 17 Apr 2025 10:37:24 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/139462p0.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
256 48.00       
257 51.00       
258 48.00       
259 48.00       
260 51.00       
261 50.00       
262 50.00       
263 49.00       
264 49.00       
265 50.00       
266 48.00       
267 50.00       
268 50.00       
269 50.00       
270 49.00       
271 50.00       
272 49.00       
273 49.00       
274 50.00       
275 49.00       
276 50.00       
277 48.00       
278 49.00       
279 50.00       
280 48.00       
281 50.00       
282 49.00       
283 48.00       
284 49.00       
285 50.00       
286 49.00       
287 50.00       
288 51.00       
289 48.00       
290 49.00       
291 49.00       
292 48.00       
293 51.00       
294 50.00       
295 48.00       
296 50.00       
297 50.00       
298 49.00       
299 48.00       
300 50.00       
301 51.00       
302 50.00       
303 49.00       
304 49.00       
305 50.00       
306 0.00        
307 0.00        
308 50.00       
309 51.00       
310 39.00       
311 50.00       
312 51.00       
313 0.00        
314 0.00        
315 50.00       
316 50.00       
317 79.00       
318 0.00        
319 0.00        
320 99.00       
321 50.00       
322 49.00       
323 49.00       
324 50.00       
325 0.00        
326 0.00        
327 0.00        
328 0.00        
329 0.00        
330 40.00       
331 49.00       
332 50.00       
333 0.00        
334 0.00        
335 51.00       
336 50.00       
337 39.00       
338 51.00       
339 50.00       
340 0.00        
341 0.00        
342 50.00       
343 49.00       
344 79.00       
345 0.00        
346 0.00        
347 99.00       
348 50.00       
349 50.00       
350 49.00       
351 50.00       
352 0.00        
353 0.00        
354 0.00        
355 0.00        
356 0.00        
357 20.00       
358 48.00       
359 49.00       
360 0.00        
361 0.00        
362 48.00       
363 48.00       
364 99.00       
365 49.00       
366 48.00       
367 0.00        
368 0.00        
369 50.00       
370 49.00       
371 0.00        
372 0.00        
373 0.00        
374 99.00       
375 50.00       
376 49.00       
377 49.00       
378 49.00       
379 0.00        
380 0.00        
381 0.00        
382 0.00        
383 0.00        
384 79.00       
385 50.00       
386 50.00       
387 0.00        
388 0.00        
389 50.00       
390 49.00       
391 39.00       
392 49.00       
393 49.00       
394 0.00        
395 0.00        
396 49.00       
397 51.00       
398 39.00       
399 0.00        
400 0.00        
401 99.00       
402 49.00       
403 51.00       
404 49.00       
405 49.00       
406 0.00        
407 0.00        
408 0.00        
409 0.00        
410 0.00        
411 79.00       
412 48.00       
413 50.00       
414 0.00        
415 0.00        
416 50.00       
417 48.00       
418 39.00       
419 50.00       
420 50.00       
421 0.00        
422 0.00        
423 47.00       
424 49.00       
425 59.00       
426 0.00        
427 0.00        
428 99.00       
429 49.00       
430 50.00       
431 49.00       
432 50.00       
433 0.00        
434 0.00        
435 0.00        
436 0.00        
437 0.00        
438 40.00       
439 49.00       
440 49.00       
441 0.00        
442 0.00        
443 48.00       
444 50.00       
445 99.00       
446 50.00       
447 49.00       
448 0.00        
449 0.00        
450 49.00       
451 49.00       
452 59.00       
453 0.00        
454 0.00        
455 99.00       
456 50.00       
457 51.00       
458 50.00       
459 50.00       
460 0.00        
461 0.00        
462 0.00        
463 0.00        
464 0.00        
465 40.00       
466 49.00       
467 0.00        
468 50.00       
469 49.00       
470 49.00       
471 50.00       
472 50.00       
473 49.00       
474 50.00       
475 49.00       
476 50.00       
477 50.00       
478 50.00       
479 49.00       
480 50.00       
481 49.00       
482 51.00       
483 49.00       
484 48.00       
485 50.00       
486 50.00       
487 50.00       
488 50.00       
489 51.00       
490 49.00       
491 48.00       
492 50.00       
493 49.00       
494 50.00       
495 49.00       
496 50.00       
497 49.00       
498 50.00       
499 49.00       
500 51.00       
501 49.00       
502 49.00       
503 50.00       
504 49.00       
505 49.00       
506 48.00       
507 48.00       
508 49.00       
509 50.00       
510 50.00       
511 50.00       
512 50.00       
513 50.00       
514 50.00       
515 49.00       
516 49.00       
517 51.00       
518 48.00       
519 50.00       
520 49.00       
521 51.00       
522 50.00       
523 49.00       
524 49.00       
525 50.00       
526 49.00       
527 47.00       
528 51.00       
529 49.00       
530 50.00       
531 49.00       
532 47.00       
533 50.00       
534 50.00       
535 49.00       
536 50.00       
537 49.00       
538 48.00       
539 49.00       
540 49.00       
541 50.00       
542 50.00       
543 49.00       
544 49.00       
545 49.00       
546 49.00       
547 49.00       
548 48.00       
549 50.00       
550 50.00       
551 50.00       
552 50.00       
553 50.00       
554 48.00       
555 49.00       
556 48.00       
557 49.00       
558 50.00       
559 49.00       
560 50.00       
561 50.00       
562 50.00       
563 49.00       
564 49.00       
565 50.00       
566 48.00       
567 50.00       
568 49.00       
569 51.00       
570 49.00       
571 50.00       
572 50.00       
573 50.00       
574 49.00       
575 51.00       
576 50.00       
577 49.00       
578 49.00       
579 50.00       
580 50.00       
581 48.00       
582 49.00       
583 49.00       
584 51.00       
585 48.00       
586 48.00       
587 49.00       
588 48.00       
589 49.00       
590 50.00       
591 51.00       
592 49.00       
593 50.00       
594 99.00       
595 99.00       
596 99.00       
597 49.00       
598 99.00       
599 48.00       
600 49.00       
601 50.00       
602 50.00       
603 50.00       
604 51.00       
605 0.00        
606 100.00      
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 18, 25]
351 12 7 0 25 
SolverStatistic {
    num_solve: 158,
    avg_decide_var: 1.786800,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 139462p0.aig,
    time: 0.22s,
    num_mic: 44,
    avg_mic_cube_len: 1.045455,
    avg_po_cube_len: 341.331250,
    mic_drop: success: 1, fail: 44, success rate: 2.22%,
