File: ./avr/industry/cal137/cal137.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal137/cal137.aig
Started at: Fri 18 Apr 2025 03:51:48 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal137/cal137.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1414 6.00        
1415 6.00        
1416 4.00        
1417 5.00        
1418 6.00        
1419 5.00        
1420 6.00        
1421 7.00        
1422 2.00        
1423 5.00        
1424 3.00        
1425 2.00        
1426 4.00        
1427 3.00        
1428 1.00        
1429 2.00        
1430 4.00        
1431 5.00        
1432 4.00        
1433 1.00        
1434 3.00        
1435 3.00        
1436 4.00        
1437 3.00        
1438 77.00       
1439 69.00       
1440 80.00       
1441 55.00       
1442 51.00       
1443 64.00       
1444 43.00       
1445 63.00       
1446 5.00        
1447 5.00        
1448 5.00        
1449 0.00        
1450 37.00       
1451 38.00       
1452 68.00       
1453 40.00       
1454 30.00       
1455 59.00       
1456 68.00       
1457 50.00       
1458 78.00       
1459 0.00        
1460 1.00        
1461 1.00        
1462 1.00        
1463 0.00        
1464 1.00        
1465 0.00        
1466 1.00        
1467 0.00        
1468 0.00        
1469 1.00        
1470 1.00        
1471 1.00        
1472 0.00        
1473 0.00        
1474 0.00        
1475 0.00        
1476 1.00        
1477 0.00        
1478 1.00        
1479 1.00        
1480 1.00        
1481 1.00        
1482 0.00        
1483 0.00        
1484 1.00        
1485 1.00        
1486 1.00        
1487 1.00        
1488 1.00        
1489 1.00        
1490 1.00        
1491 17.00       
1492 3.00        
1493 4.00        
1494 2.00        
1495 4.00        
1496 2.00        
1497 2.00        
1498 3.00        
1499 2.00        
1500 4.00        
1501 1.00        
1502 6.00        
1503 2.00        
1504 16.00       
1505 0.00        
1506 0.00        
1507 1.00        
1508 1.00        
1509 1.00        
1510 0.00        
1511 0.00        
1512 0.00        
1513 0.00        
1514 1.00        
1515 1.00        
1516 0.00        
1517 1.00        
1518 1.00        
1519 1.00        
1520 0.00        
1521 0.00        
1522 1.00        
1523 0.00        
1524 0.00        
1525 1.00        
1526 1.00        
1527 1.00        
1528 0.00        
1529 1.00        
1530 0.00        
1531 1.00        
1532 1.00        
1533 0.00        
1534 1.00        
1535 1.00        
1536 4.00        
1537 0.00        
1538 4.00        
1539 4.00        
1540 4.00        
1541 3.00        
1542 2.00        
1543 2.00        
1544 3.00        
1545 3.00        
1546 2.00        
1547 2.00        
1548 2.00        
1549 2.00        
1550 2.00        
1551 2.00        
1552 2.00        
1553 1.00        
1554 0.00        
1555 0.00        
1556 1.00        
1557 0.00        
1558 1.00        
1559 1.00        
1560 0.00        
1561 0.00        
1562 3.00        
1563 5.00        
1564 5.00        
1565 5.00        
1566 6.00        
1567 3.00        
1568 5.00        
1569 7.00        
1570 2.00        
1571 2.00        
1572 2.00        
1573 4.00        
1574 2.00        
1575 2.00        
1576 3.00        
1577 2.00        
1578 6.00        
1579 4.00        
1580 4.00        
1581 6.00        
1582 5.00        
1583 5.00        
1584 5.00        
1585 5.00        
1586 0.00        
1587 1.00        
1588 0.00        
1589 1.00        
1590 0.00        
1591 1.00        
1592 1.00        
1593 1.00        
1594 0.00        
1595 2.00        
1596 0.00        
1597 5.00        
1598 0.00        
1599 0.00        
1600 0.00        
1601 0.00        
1602 0.00        
1603 0.00        
1604 0.00        
1605 0.00        
1606 16.00       
1607 39.00       
1608 53.00       
1609 41.00       
1610 43.00       
1611 46.00       
1612 39.00       
1613 37.00       
1614 34.00       
1615 65.00       
1616 2.00        
1617 2.00        
1618 2.00        
1619 2.00        
1620 3.00        
1621 2.00        
1622 0.00        
1623 0.00        
1624 0.00        
1625 0.00        
1626 0.00        
1627 0.00        
1628 0.00        
1629 0.00        
1630 0.00        
1631 0.00        
1632 0.00        
1633 0.00        
1634 0.00        
1635 0.00        
1636 0.00        
1637 0.00        
1638 0.00        
1639 0.00        
1640 0.00        
1641 0.00        
1642 0.00        
1643 0.00        
1644 0.00        
1645 0.00        
1646 0.00        
1647 0.00        
1648 0.00        
1649 0.00        
1650 0.00        
1651 0.00        
1652 0.00        
1653 1.00        
1654 6.00        
1655 7.00        
1656 7.00        
1657 7.00        
1658 6.00        
1659 6.00        
1660 7.00        
1661 7.00        
1662 2.00        
1663 2.00        
1664 0.00        
1665 0.00        
1666 0.00        
1667 0.00        
1668 0.00        
1669 0.00        
1670 0.00        
1671 0.00        
1672 34.00       
1673 65.00       
1674 11.00       
1675 34.00       
1676 2.00        
1677 2.00        
1678 1.00        
1679 5.00        
1680 6.00        
1681 6.00        
1682 5.00        
1683 5.00        
1684 5.00        
1685 6.00        
1686 6.00        
1687 2.00        
1688 2.00        
1689 2.00        
1690 2.00        
1691 2.00        
1692 2.00        
1693 100.00      
1694 0.00        
1695 0.00        
1696 0.00        
1697 0.00        
1698 0.00        
1699 0.00        
1700 0.00        
1701 0.00        
1702 2.00        
1703 2.00        
1704 1.00        
1705 2.00        
1706 1.00        
1707 1.00        
1708 1.00        
1709 1.00        
1710 0.00        
1711 8.00        
1712 8.00        
1713 7.00        
1714 9.00        
1715 6.00        
1716 5.00        
1717 9.00        
1718 7.00        
1719 9.00        
1720 9.00        
1721 6.00        
1722 7.00        
1723 7.00        
1724 8.00        
1725 5.00        
1726 8.00        
1727 8.00        
1728 6.00        
1729 7.00        
1730 9.00        
1731 8.00        
1732 6.00        
1733 8.00        
1734 9.00        
1735 9.00        
1736 7.00        
1737 9.00        
1738 11.00       
1739 7.00        
1740 5.00        
1741 6.00        
1742 10.00       
1743 36.00       
1744 39.00       
1745 47.00       
1746 30.00       
1747 58.00       
1748 30.00       
1749 51.00       
1750 40.00       
1751 1.00        
1752 2.00        
1753 1.00        
1754 1.00        
1755 1.00        
1756 1.00        
1757 1.00        
1758 1.00        
1759 0.00        
1760 99.00       
1761 5.00        
1762 5.00        
1763 6.00        
1764 5.00        
1765 6.00        
1766 5.00        
1767 6.00        
1768 5.00        
1769 37.00       
1770 38.00       
1771 47.00       
1772 48.00       
1773 28.00       
1774 9.00        
1775 38.00       
1776 47.00       
1777 40.00       
1778 40.00       
1779 69.00       
1780 11.00       
1781 12.00       
1782 38.00       
1783 47.00       
1784 0.00        
1785 38.00       
1786 9.00        
1787 28.00       
1788 48.00       
1789 10.00       
1790 18.00       
1791 38.00       
1792 29.00       
1793 1.00        
1794 3.00        
1795 15.00       
1796 17.00       
1797 17.00       
1798 17.00       
1799 17.00       
1800 0.00        
1801 2.00        
1802 1.00        
1803 4.00        
1804 5.00        
1805 0.00        
1806 0.00        
1807 0.00        
1808 0.00        
1809 0.00        
1810 0.00        
1811 0.00        
1812 0.00        
1813 34.00       
1814 65.00       
1815 5.00        
1816 0.00        
1817 1.00        
1818 6.00        
1819 2.00        
1820 3.00        
1821 2.00        
1822 1.00        
1823 2.00        
1824 1.00        
1825 1.00        
1826 2.00        
1827 0.00        
1828 0.00        
1829 0.00        
1830 0.00        
1831 0.00        
1832 0.00        
1833 0.00        
1834 5.00        
1835 17.00       
1836 2.00        
1837 3.00        
1838 1.00        
1839 1.00        
1840 3.00        
1841 1.00        
1842 2.00        
1843 1.00        
1844 30.00       
1845 32.00       
1846 32.00       
1847 46.00       
1848 53.00       
1849 48.00       
1850 51.00       
1851 22.00       
1852 0.00        
1853 1.00        
1854 0.00        
1855 0.00        
1856 1.00        
1857 0.00        
1858 0.00        
1859 0.00        
1860 16.00       
1861 14.00       
1862 19.00       
1863 17.00       
1864 19.00       
1865 17.00       
1866 19.00       
1867 16.00       
1868 3.00        
1869 3.00        
1870 2.00        
1871 2.00        
1872 2.00        
1873 2.00        
1874 4.00        
1875 2.00        
1876 3.00        
1877 3.00        
1878 2.00        
1879 2.00        
1880 3.00        
1881 2.00        
1882 2.00        
1883 3.00        
1884 3.00        
1885 3.00        
1886 2.00        
1887 3.00        
1888 2.00        
1889 2.00        
1890 3.00        
1891 3.00        
1892 3.00        
1893 3.00        
1894 3.00        
1895 4.00        
1896 3.00        
1897 2.00        
1898 2.00        
1899 3.00        
1900 6.00        
1901 6.00        
1902 6.00        
1903 6.00        
1904 7.00        
1905 5.00        
1906 7.00        
1907 11.00       
1908 34.00       
1909 2.00        
1910 2.00        
1911 1.00        
1912 1.00        
1913 2.00        
1914 2.00        
1915 0.00        
1916 0.00        
1917 0.00        
1918 0.00        
1919 0.00        
1920 0.00        
1921 0.00        
1922 0.00        
1923 0.00        
1924 0.00        
1925 0.00        
1926 1.00        
1927 0.00        
1928 0.00        
1929 0.00        
1930 0.00        
1931 34.00       
1932 2.00        
1933 2.00        
1934 2.00        
1935 1.00        
1936 2.00        
1937 3.00        
1938 0.00        
1939 0.00        
1940 0.00        
1941 0.00        
1942 0.00        
1943 0.00        
1944 0.00        
1945 0.00        
1946 0.00        
1947 0.00        
1948 0.00        
1949 0.00        
1950 0.00        
1951 0.00        
1952 0.00        
1953 0.00        
1954 0.00        
1955 0.00        
1956 0.00        
1957 0.00        
1958 0.00        
1959 0.00        
1960 0.00        
1961 0.00        
1962 0.00        
1963 0.00        
1964 0.00        
1965 0.00        
1966 0.00        
1967 0.00        
1968 0.00        
1969 0.00        
1970 0.00        
1971 0.00        
1972 0.00        
1973 0.00        
1974 0.00        
1975 0.00        
1976 0.00        
1977 0.00        
