File: ./avr/industry/cal59/cal59.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal59/cal59.aig
Started at: Fri 18 Apr 2025 04:02:14 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal59/cal59.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1094 4.00        
1095 6.00        
1096 7.00        
1097 0.00        
1098 34.00       
1099 2.00        
1100 3.00        
1101 3.00        
1102 3.00        
1103 3.00        
1104 3.00        
1105 3.00        
1106 2.00        
1107 0.00        
1108 0.00        
1109 1.00        
1110 0.00        
1111 1.00        
1112 1.00        
1113 0.00        
1114 1.00        
1115 1.00        
1116 1.00        
1117 1.00        
1118 1.00        
1119 1.00        
1120 0.00        
1121 1.00        
1122 1.00        
1123 1.00        
1124 0.00        
1125 1.00        
1126 0.00        
1127 0.00        
1128 0.00        
1129 0.00        
1130 0.00        
1131 0.00        
1132 0.00        
1133 1.00        
1134 0.00        
1135 1.00        
1136 0.00        
1137 1.00        
1138 1.00        
1139 0.00        
1140 0.00        
1141 0.00        
1142 0.00        
1143 0.00        
1144 0.00        
1145 0.00        
1146 0.00        
1147 11.00       
1148 34.00       
1149 0.00        
1150 0.00        
1151 0.00        
1152 0.00        
1153 0.00        
1154 0.00        
1155 0.00        
1156 0.00        
1157 0.00        
1158 0.00        
1159 0.00        
1160 0.00        
1161 0.00        
1162 0.00        
1163 0.00        
1164 0.00        
1165 0.00        
1166 4.00        
1167 6.00        
1168 7.00        
1169 0.00        
1170 17.00       
1171 0.00        
1172 0.00        
1173 0.00        
1174 0.00        
1175 0.00        
1176 0.00        
1177 0.00        
1178 0.00        
1179 0.00        
1180 0.00        
1181 1.00        
1182 0.00        
1183 1.00        
1184 0.00        
1185 0.00        
1186 0.00        
1187 0.00        
1188 9.00        
1189 34.00       
1190 65.00       
