File: ./avr/industry/cal100/cal100.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal100/cal100.aig
Started at: Fri 18 Apr 2025 04:14:43 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal100/cal100.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1414 6.00        
1415 6.00        
1416 4.00        
1417 5.00        
1418 6.00        
1419 5.00        
1420 6.00        
1421 7.00        
1422 4.00        
1423 5.00        
1424 4.00        
1425 1.00        
1426 3.00        
1427 3.00        
1428 4.00        
1429 3.00        
1430 3.00        
1431 4.00        
1432 2.00        
1433 4.00        
1434 2.00        
1435 2.00        
1436 3.00        
1437 2.00        
1438 2.00        
1439 2.00        
1440 2.00        
1441 4.00        
1442 2.00        
1443 2.00        
1444 3.00        
1445 2.00        
1446 77.00       
1447 69.00       
1448 80.00       
1449 55.00       
1450 51.00       
1451 64.00       
1452 43.00       
1453 63.00       
1454 2.00        
1455 3.00        
1456 1.00        
1457 1.00        
1458 3.00        
1459 1.00        
1460 2.00        
1461 1.00        
1462 30.00       
1463 32.00       
1464 32.00       
1465 46.00       
1466 53.00       
1467 48.00       
1468 51.00       
1469 22.00       
1470 16.00       
1471 39.00       
1472 53.00       
1473 41.00       
1474 43.00       
1475 46.00       
1476 39.00       
1477 37.00       
1478 11.00       
1479 34.00       
1480 37.00       
1481 38.00       
1482 68.00       
1483 40.00       
1484 30.00       
1485 59.00       
1486 68.00       
1487 50.00       
1488 78.00       
1489 0.00        
1490 1.00        
1491 1.00        
1492 1.00        
1493 0.00        
1494 1.00        
1495 0.00        
1496 1.00        
1497 0.00        
1498 0.00        
1499 1.00        
1500 1.00        
1501 1.00        
1502 0.00        
1503 0.00        
1504 0.00        
1505 0.00        
1506 1.00        
1507 0.00        
1508 1.00        
1509 1.00        
1510 1.00        
1511 1.00        
1512 0.00        
1513 0.00        
1514 1.00        
1515 1.00        
1516 1.00        
1517 1.00        
1518 1.00        
1519 1.00        
1520 1.00        
1521 0.00        
1522 1.00        
1523 0.00        
1524 1.00        
1525 0.00        
1526 1.00        
1527 1.00        
1528 1.00        
1529 17.00       
1530 4.00        
1531 1.00        
1532 6.00        
1533 2.00        
1534 16.00       
1535 0.00        
1536 2.00        
1537 3.00        
1538 2.00        
1539 1.00        
1540 2.00        
1541 1.00        
1542 1.00        
1543 2.00        
1544 4.00        
1545 4.00        
1546 4.00        
1547 3.00        
1548 2.00        
1549 2.00        
1550 3.00        
1551 3.00        
1552 2.00        
1553 2.00        
1554 2.00        
1555 2.00        
1556 2.00        
1557 2.00        
1558 2.00        
1559 1.00        
1560 0.00        
1561 0.00        
1562 1.00        
1563 0.00        
1564 1.00        
1565 1.00        
1566 0.00        
1567 0.00        
1568 3.00        
1569 5.00        
1570 5.00        
1571 5.00        
1572 6.00        
1573 3.00        
1574 5.00        
1575 7.00        
1576 6.00        
1577 4.00        
1578 6.00        
1579 6.00        
1580 6.00        
1581 6.00        
1582 7.00        
1583 5.00        
1584 6.00        
1585 4.00        
1586 4.00        
1587 6.00        
1588 5.00        
1589 5.00        
1590 5.00        
1591 5.00        
1592 34.00       
1593 65.00       
1594 1.00        
1595 2.00        
1596 1.00        
1597 1.00        
1598 1.00        
1599 1.00        
1600 1.00        
1601 1.00        
1602 5.00        
1603 5.00        
1604 5.00        
1605 0.00        
1606 0.00        
1607 36.00       
1608 39.00       
1609 47.00       
1610 30.00       
1611 58.00       
1612 30.00       
1613 51.00       
1614 40.00       
1615 0.00        
1616 0.00        
1617 0.00        
1618 0.00        
1619 0.00        
1620 0.00        
1621 0.00        
1622 0.00        
1623 0.00        
1624 0.00        
1625 0.00        
1626 0.00        
1627 0.00        
