File: ./hwmcc19/single/aig/goel/industry/cal100/cal100.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc19/single/aig/goel/industry/cal100/cal100.aig
Started at: Thu 17 Apr 2025 06:42:57 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc19/single/aig/goel/industry/cal100/cal100.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1414 6.00        
1415 6.00        
1416 4.00        
1417 5.00        
1418 6.00        
1419 5.00        
1420 6.00        
1421 7.00        
1422 2.00        
1423 5.00        
1424 3.00        
1425 2.00        
1426 4.00        
1427 3.00        
1428 1.00        
1429 2.00        
1430 2.00        
1431 2.00        
1432 2.00        
1433 4.00        
1434 2.00        
1435 2.00        
1436 3.00        
1437 2.00        
1438 77.00       
1439 69.00       
1440 80.00       
1441 55.00       
1442 51.00       
1443 64.00       
1444 43.00       
1445 63.00       
1446 30.00       
1447 32.00       
1448 32.00       
1449 46.00       
1450 53.00       
1451 48.00       
1452 51.00       
1453 22.00       
1454 16.00       
1455 39.00       
1456 53.00       
1457 41.00       
1458 43.00       
1459 46.00       
1460 39.00       
1461 37.00       
1462 38.00       
1463 68.00       
1464 40.00       
1465 30.00       
1466 59.00       
1467 68.00       
1468 50.00       
1469 78.00       
1470 4.00        
1471 1.00        
1472 6.00        
1473 2.00        
1474 16.00       
1475 0.00        
1476 6.00        
1477 7.00        
1478 7.00        
1479 7.00        
1480 6.00        
1481 6.00        
1482 7.00        
1483 7.00        
1484 4.00        
1485 4.00        
1486 4.00        
1487 3.00        
1488 2.00        
1489 2.00        
1490 3.00        
1491 3.00        
1492 2.00        
1493 2.00        
1494 2.00        
1495 2.00        
1496 2.00        
1497 2.00        
1498 2.00        
1499 1.00        
1500 3.00        
1501 5.00        
1502 34.00       
1503 6.00        
1504 6.00        
1505 6.00        
1506 6.00        
1507 7.00        
1508 5.00        
1509 17.00       
1510 17.00       
1511 17.00       
1512 17.00       
1513 0.00        
1514 6.00        
1515 4.00        
1516 4.00        
1517 6.00        
1518 5.00        
1519 5.00        
1520 5.00        
1521 5.00        
