File: ./hwmcc11/single/6s54.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/6s54.aig
Started at: Fri 18 Apr 2025 02:59:47 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/6s54.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
145 0.00        
146 19.00       
147 0.00        
148 54.00       
149 0.00        
150 96.00       
151 0.00        
152 43.00       
153 75.00       
154 18.00       
155 44.00       
156 58.00       
157 40.00       
158 37.00       
159 19.00       
160 44.00       
161 76.00       
162 51.00       
163 58.00       
164 19.00       
165 38.00       
166 96.00       
167 50.00       
168 56.00       
169 19.00       
170 49.00       
171 96.00       
172 46.00       
173 66.00       
174 96.00       
175 95.00       
176 96.00       
177 95.00       
178 97.00       
179 36.00       
180 0.00        
181 0.00        
182 0.00        
183 49.00       
184 50.00       
185 0.00        
186 0.00        
187 0.00        
188 0.00        
189 0.00        
190 97.00       
191 55.00       
192 0.00        
193 0.00        
194 0.00        
195 0.00        
196 19.00       
197 71.00       
198 0.00        
199 0.00        
200 50.00       
201 39.00       
202 37.00       
203 41.00       
204 52.00       
205 33.00       
206 33.00       
207 33.00       
208 33.00       
209 33.00       
210 33.00       
211 33.00       
212 33.00       
213 49.00       
214 0.00        
215 33.00       
216 33.00       
217 33.00       
218 33.00       
219 33.00       
220 33.00       
221 33.00       
222 33.00       
223 51.00       
224 0.00        
225 32.00       
226 32.00       
227 32.00       
228 32.00       
229 32.00       
230 32.00       
231 32.00       
232 32.00       
233 48.00       
234 0.00        
235 23.00       
236 23.00       
237 23.00       
238 23.00       
239 23.00       
240 23.00       
241 23.00       
242 23.00       
243 50.00       
244 0.00        
245 72.00       
246 72.00       
247 72.00       
248 72.00       
249 72.00       
250 72.00       
251 72.00       
252 72.00       
253 52.00       
254 0.00        
255 69.00       
256 69.00       
257 69.00       
258 69.00       
259 69.00       
260 69.00       
261 69.00       
262 69.00       
263 49.00       
264 0.00        
265 66.00       
266 66.00       
267 66.00       
268 66.00       
269 66.00       
270 66.00       
271 66.00       
272 66.00       
273 49.00       
274 0.00        
275 63.00       
276 63.00       
277 63.00       
278 63.00       
279 63.00       
280 63.00       
281 63.00       
282 63.00       
283 49.00       
284 0.00        
285 87.00       
286 87.00       
287 87.00       
288 87.00       
289 87.00       
290 87.00       
291 87.00       
292 87.00       
293 49.00       
294 0.00        
295 84.00       
296 84.00       
297 84.00       
298 84.00       
299 84.00       
300 84.00       
301 84.00       
302 84.00       
303 50.00       
304 0.00        
305 81.00       
306 81.00       
307 81.00       
308 81.00       
309 81.00       
310 81.00       
311 81.00       
312 81.00       
313 48.00       
314 0.00        
315 79.00       
316 79.00       
317 79.00       
318 79.00       
319 79.00       
320 79.00       
321 79.00       
322 79.00       
323 49.00       
324 0.00        
325 94.00       
326 94.00       
327 94.00       
328 94.00       
329 94.00       
330 94.00       
331 94.00       
332 94.00       
333 49.00       
334 0.00        
335 96.00       
336 96.00       
337 96.00       
338 96.00       
339 96.00       
340 96.00       
341 96.00       
342 96.00       
343 49.00       
344 0.00        
345 72.00       
346 72.00       
347 72.00       
348 72.00       
349 72.00       
350 72.00       
351 72.00       
352 72.00       
353 49.00       
354 0.00        
355 89.00       
356 89.00       
357 89.00       
358 89.00       
359 89.00       
360 89.00       
361 89.00       
362 89.00       
363 47.00       
364 0.00        
365 0.00        
366 89.00       
367 89.00       
368 89.00       
369 89.00       
370 38.00       
371 60.00       
372 3.00        
373 0.00        
374 38.00       
375 59.00       
376 0.00        
377 0.00        
378 0.00        
379 0.00        
380 0.00        
381 55.00       
382 0.00        
383 0.00        
384 32.00       
385 23.00       
386 34.00       
387 33.00       
388 66.00       
389 64.00       
390 73.00       
391 69.00       
392 81.00       
393 79.00       
394 87.00       
395 85.00       
396 36.00       
397 78.00       
398 94.00       
399 0.00        
