File: ./hwmcc11/single/6s25.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/6s25.aig
Started at: Fri 18 Apr 2025 02:50:47 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/6s25.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
132 48.00       
133 48.00       
134 49.00       
135 49.00       
136 50.00       
137 51.00       
138 48.00       
139 48.00       
140 48.00       
141 46.00       
142 50.00       
143 48.00       
144 47.00       
145 48.00       
146 49.00       
147 51.00       
148 49.00       
149 49.00       
150 50.00       
151 49.00       
152 48.00       
153 49.00       
154 48.00       
155 51.00       
156 49.00       
157 48.00       
158 47.00       
159 50.00       
160 49.00       
161 50.00       
162 48.00       
163 49.00       
164 49.00       
165 50.00       
166 48.00       
167 49.00       
168 48.00       
169 47.00       
170 48.00       
171 49.00       
172 47.00       
173 48.00       
174 50.00       
175 49.00       
176 49.00       
177 48.00       
178 46.00       
179 49.00       
180 48.00       
181 48.00       
182 49.00       
183 50.00       
184 49.00       
185 47.00       
186 47.00       
187 47.00       
188 47.00       
189 50.00       
190 48.00       
191 50.00       
192 48.00       
193 50.00       
194 48.00       
195 50.00       
196 47.00       
197 45.00       
198 50.00       
199 49.00       
200 50.00       
201 48.00       
202 50.00       
203 50.00       
204 47.00       
205 48.00       
206 48.00       
207 49.00       
208 48.00       
209 48.00       
210 49.00       
211 48.00       
212 47.00       
213 48.00       
214 48.00       
215 47.00       
216 49.00       
217 50.00       
218 48.00       
219 51.00       
220 48.00       
221 49.00       
222 48.00       
223 49.00       
224 49.00       
225 49.00       
226 51.00       
227 48.00       
228 49.00       
229 48.00       
230 49.00       
231 49.00       
232 50.00       
233 47.00       
234 49.00       
235 48.00       
236 48.00       
237 49.00       
238 50.00       
239 48.00       
240 48.00       
241 49.00       
242 47.00       
243 47.00       
244 48.00       
245 48.00       
246 50.00       
247 48.00       
248 49.00       
249 48.00       
250 47.00       
251 51.00       
252 50.00       
253 49.00       
254 49.00       
255 49.00       
256 49.00       
257 51.00       
258 49.00       
259 46.00       
260 48.00       
261 50.00       
262 50.00       
263 49.00       
264 49.00       
265 50.00       
266 51.00       
267 49.00       
268 48.00       
269 48.00       
270 48.00       
271 49.00       
272 49.00       
273 50.00       
274 48.00       
275 48.00       
276 49.00       
277 47.00       
278 46.00       
279 49.00       
280 49.00       
281 47.00       
282 48.00       
283 51.00       
284 46.00       
285 50.00       
286 49.00       
287 51.00       
288 51.00       
289 47.00       
290 49.00       
291 49.00       
292 48.00       
293 47.00       
294 50.00       
295 49.00       
296 49.00       
297 48.00       
298 48.00       
299 45.00       
300 49.00       
301 48.00       
302 50.00       
303 48.00       
304 50.00       
305 50.00       
306 48.00       
307 49.00       
308 50.00       
309 48.00       
310 48.00       
311 48.00       
312 48.00       
313 49.00       
314 48.00       
315 48.00       
316 49.00       
317 50.00       
318 49.00       
319 48.00       
320 48.00       
321 50.00       
322 48.00       
323 48.00       
324 47.00       
325 48.00       
326 48.00       
327 48.00       
328 49.00       
329 49.00       
330 49.00       
331 49.00       
332 49.00       
333 50.00       
334 48.00       
335 47.00       
336 47.00       
337 48.00       
338 48.00       
339 49.00       
340 47.00       
341 48.00       
342 48.00       
343 46.00       
344 49.00       
345 50.00       
346 48.00       
347 50.00       
348 49.00       
349 48.00       
350 51.00       
351 47.00       
352 47.00       
353 48.00       
354 47.00       
355 50.00       
356 50.00       
357 50.00       
358 48.00       
359 49.00       
360 48.00       
361 48.00       
362 49.00       
363 49.00       
364 50.00       
365 51.00       
366 49.00       
367 49.00       
368 48.00       
