File: ./avr/industry/cal232/cal232.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal232/cal232.aig
Started at: Fri 18 Apr 2025 04:24:28 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal232/cal232.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
abc preprocess timeout

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
6635 59.00       
6636 20.00       
6637 20.00       
6638 39.00       
6639 39.00       
6640 20.00       
6641 14.00       
6642 20.00       
6643 85.00       
6644 89.00       
6645 11.00       
6646 90.00       
6647 9.00        
6648 89.00       
6649 9.00        
6650 59.00       
6651 20.00       
6652 20.00       
6653 20.00       
6654 99.00       
6655 39.00       
6656 79.00       
6657 99.00       
6658 0.00        
6659 0.00        
6660 0.00        
6661 0.00        
6662 59.00       
6663 20.00       
6664 0.00        
6665 20.00       
6666 0.00        
6667 20.00       
6668 20.00       
6669 0.00        
6670 0.00        
6671 0.00        
6672 0.00        
6673 0.00        
6674 20.00       
6675 20.00       
6676 20.00       
6677 19.00       
6678 20.00       
6679 20.00       
6680 20.00       
6681 20.00       
6682 0.00        
6683 20.00       
6684 20.00       
6685 0.00        
6686 20.00       
6687 20.00       
6688 20.00       
6689 0.00        
6690 0.00        
6691 0.00        
6692 20.00       
6693 19.00       
6694 20.00       
6695 79.00       
6696 0.00        
6697 20.00       
6698 20.00       
6699 20.00       
6700 79.00       
6701 40.00       
6702 79.00       
6703 99.00       
6704 60.00       
6705 59.00       
6706 79.00       
6707 20.00       
6708 20.00       
6709 40.00       
6710 59.00       
6711 79.00       
6712 40.00       
6713 20.00       
6714 20.00       
6715 20.00       
6716 100.00      
6717 79.00       
6718 19.00       
6719 20.00       
6720 79.00       
6721 0.00        
6722 0.00        
6723 80.00       
6724 60.00       
6725 20.00       
6726 19.00       
6727 80.00       
6728 79.00       
6729 0.00        
6730 79.00       
6731 99.00       
