File: ./avr/industry/cal46/cal46.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal46/cal46.aig
Started at: Fri 18 Apr 2025 04:48:59 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal46/cal46.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
408 5.00        
409 6.00        
410 5.00        
411 0.00        
412 12.00       
413 34.00       
414 34.00       
415 0.00        
416 5.00        
417 6.00        
418 5.00        
419 0.00        
420 12.00       
421 34.00       
422 34.00       
423 33.00       
424 65.00       
425 3.00        
426 2.00        
427 3.00        
428 2.00        
429 3.00        
430 2.00        
431 3.00        
432 2.00        
433 2.00        
434 2.00        
435 3.00        
436 2.00        
437 2.00        
438 3.00        
439 2.00        
440 3.00        
441 3.00        
442 3.00        
443 3.00        
444 3.00        
445 1.00        
446 2.00        
447 2.00        
448 3.00        
449 2.00        
450 3.00        
451 2.00        
452 3.00        
453 2.00        
454 3.00        
455 2.00        
456 2.00        
457 3.00        
458 2.00        
459 2.00        
460 3.00        
461 2.00        
462 2.00        
463 0.00        
464 1.00        
465 6.00        
466 34.00       
467 65.00       
468 2.00        
469 2.00        
470 2.00        
471 2.00        
472 2.00        
473 2.00        
474 14.00       
475 17.00       
476 18.00       
477 15.00       
478 0.00        
479 4.00        
480 6.00        
481 2.00        
482 2.00        
483 99.00       
484 0.00        
485 2.00        
486 2.00        
487 2.00        
488 2.00        
489 2.00        
490 3.00        
491 1.00        
492 0.00        
493 3.00        
494 1.00        
495 5.00        
496 17.00       
497 17.00       
498 18.00       
499 4.00        
500 5.00        
501 3.00        
502 4.00        
503 5.00        
504 5.00        
505 4.00        
506 5.00        
507 5.00        
508 17.00       
509 2.00        
510 2.00        
511 2.00        
512 2.00        
513 2.00        
514 2.00        
515 2.00        
516 2.00        
517 100.00      
518 2.00        
519 2.00        
520 2.00        
521 2.00        
522 17.00       
523 17.00       
524 18.00       
525 0.00        
526 0.00        
527 0.00        
528 0.00        
529 0.00        
530 0.00        
531 0.00        
532 0.00        
533 14.00       
534 17.00       
535 18.00       
536 15.00       
537 0.00        
538 34.00       
539 65.00       
540 0.00        
541 0.00        
542 0.00        
543 0.00        
544 0.00        
545 0.00        
546 1.00        
547 5.00        
548 7.00        
549 0.00        
550 0.00        
551 0.00        
552 0.00        
553 0.00        
554 0.00        
555 0.00        
556 0.00        
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[]
12 0 0 
SolverStatistic {
    num_solve: 0,
    avg_decide_var: NaN,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal46.aig,
    time: 0.03s,
    num_mic: 0,
    avg_mic_cube_len: NaN,
    avg_po_cube_len: NaN,
    mic_drop: success: 0, fail: 0, success rate: NaN%,
    num_down: 0,
    num_down_sat: 0,
    ctp: success: 0, fail: 0, success rate: NaN%,
    num_get_bad: 2,
    overall_block_time: 319.734µs,
    block_get_bad_time: 319.233µs,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 0ns,
    block_mic_time: 0ns,
    block_push_time: 0ns,
    overall_propagate_time: 561ns,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:48:59 AM CST
========================================
