File: ./avr/industry/cal215/cal215.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal215/cal215.aig
Started at: Fri 18 Apr 2025 04:41:22 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal215/cal215.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
abc preprocess timeout

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
5863 80.00       
5864 79.00       
5865 79.00       
5866 79.00       
5867 79.00       
5868 1.00        
5869 1.00        
5870 79.00       
5871 79.00       
5872 20.00       
5873 79.00       
5874 79.00       
5875 0.00        
5876 40.00       
5877 60.00       
5878 60.00       
5879 20.00       
5880 20.00       
5881 20.00       
5882 20.00       
5883 0.00        
5884 59.00       
5885 59.00       
5886 79.00       
5887 39.00       
5888 40.00       
5889 59.00       
5890 60.00       
5891 39.00       
5892 79.00       
5893 20.00       
5894 59.00       
5895 80.00       
5896 99.00       
5897 59.00       
5898 79.00       
5899 20.00       
5900 99.00       
5901 80.00       
5902 79.00       
5903 20.00       
5904 59.00       
5905 40.00       
5906 79.00       
5907 20.00       
5908 0.00        
5909 20.00       
5910 79.00       
5911 0.00        
5912 40.00       
5913 40.00       
5914 40.00       
5915 60.00       
5916 19.00       
5917 39.00       
5918 20.00       
5919 79.00       
5920 79.00       
5921 79.00       
5922 39.00       
5923 20.00       
5924 39.00       
5925 20.00       
5926 80.00       
5927 59.00       
5928 59.00       
5929 79.00       
5930 79.00       
5931 60.00       
5932 20.00       
5933 60.00       
5934 40.00       
5935 79.00       
5936 20.00       
5937 60.00       
5938 79.00       
5939 79.00       
5940 59.00       
5941 80.00       
5942 99.00       
5943 59.00       
5944 79.00       
5945 19.00       
5946 40.00       
5947 40.00       
5948 60.00       
5949 40.00       
5950 20.00       
5951 19.00       
5952 0.00        
5953 40.00       
5954 60.00       
5955 20.00       
5956 20.00       
5957 40.00       
5958 40.00       
5959 40.00       
5960 40.00       
5961 20.00       
5962 40.00       
5963 20.00       
5964 79.00       
5965 99.00       
5966 40.00       
5967 99.00       
5968 79.00       
5969 20.00       
5970 0.00        
5971 20.00       
5972 80.00       
5973 0.00        
5974 20.00       
5975 20.00       
5976 39.00       
5977 60.00       
5978 20.00       
5979 0.00        
5980 60.00       
5981 60.00       
5982 20.00       
5983 60.00       
5984 40.00       
5985 20.00       
5986 40.00       
5987 60.00       
5988 79.00       
5989 0.00        
5990 39.00       
5991 40.00       
5992 80.00       
5993 80.00       
5994 20.00       
5995 59.00       
5996 79.00       
5997 40.00       
5998 40.00       
5999 0.00        
6000 60.00       
6001 60.00       
6002 79.00       
6003 60.00       
6004 60.00       
6005 20.00       
6006 0.00        
6007 20.00       
6008 0.00        
6009 0.00        
6010 0.00        
6011 0.00        
6012 0.00        
6013 0.00        
6014 40.00       
6015 19.00       
6016 0.00        
6017 39.00       
6018 60.00       
6019 79.00       
6020 20.00       
6021 80.00       
6022 60.00       
6023 40.00       
6024 19.00       
6025 40.00       
6026 60.00       
6027 40.00       
6028 99.00       
6029 80.00       
6030 99.00       
6031 79.00       
6032 59.00       
6033 79.00       
6034 20.00       
6035 0.00        
6036 20.00       
6037 40.00       
6038 99.00       
6039 60.00       
6040 20.00       
6041 80.00       
6042 99.00       
6043 20.00       
6044 79.00       
6045 20.00       
6046 60.00       
6047 20.00       
6048 40.00       
6049 39.00       
6050 79.00       
6051 0.00        
6052 20.00       
6053 39.00       
6054 79.00       
6055 79.00       
6056 79.00       
6057 79.00       
6058 39.00       
6059 20.00       
6060 79.00       
6061 39.00       
6062 99.00       
6063 20.00       
6064 40.00       
6065 60.00       
6066 79.00       
6067 20.00       
6068 79.00       
6069 60.00       
6070 79.00       
6071 0.00        
6072 60.00       
6073 80.00       
6074 40.00       
6075 40.00       
6076 59.00       
6077 79.00       
6078 20.00       
6079 0.00        
6080 20.00       
6081 20.00       
6082 0.00        
6083 20.00       
6084 20.00       
6085 20.00       
6086 0.00        
6087 0.00        
6088 0.00        
6089 99.00       
6090 99.00       
6091 0.00        
6092 99.00       
6093 0.00        
6094 99.00       
6095 0.00        
6096 20.00       
6097 0.00        
6098 20.00       
6099 20.00       
6100 0.00        
6101 1.00        
6102 0.00        
6103 0.00        
6104 0.00        
6105 0.00        
6106 0.00        
6107 0.00        
6108 0.00        
6109 0.00        
6110 0.00        
6111 0.00        
6112 0.00        
6113 0.00        
6114 0.00        
6115 0.00        
6116 0.00        
6117 0.00        
6118 0.00        
6119 0.00        
6120 0.00        
6121 0.00        
6122 0.00        
6123 0.00        
6124 0.00        
6125 0.00        
6126 0.00        
6127 0.00        
6128 0.00        
6129 0.00        
6130 0.00        
6131 0.00        
6132 0.00        
6133 0.00        
6134 0.00        
6135 0.00        
6136 0.00        
6137 0.00        
6138 0.00        
6139 0.00        
6140 0.00        
6141 0.00        
6142 99.00       
6143 99.00       
6144 0.00        
6145 0.00        
6146 99.00       
6147 99.00       
6148 0.00        
6149 0.00        
6150 0.00        
6151 0.00        
6152 0.00        
6153 20.00       
6154 99.00       
6155 20.00       
6156 20.00       
6157 99.00       
6158 79.00       
6159 0.00        
6160 0.00        
6161 0.00        
6162 1.00        
6163 59.00       
6164 0.00        
6165 0.00        
6166 79.00       
6167 99.00       
6168 99.00       
6169 79.00       
6170 79.00       
6171 40.00       
6172 0.00        
6173 40.00       
6174 60.00       
6175 0.00        
6176 60.00       
6177 20.00       
6178 79.00       
6179 60.00       
6180 0.00        
6181 60.00       
6182 79.00       
6183 40.00       
6184 60.00       
6185 40.00       
6186 20.00       
6187 40.00       
6188 40.00       
6189 60.00       
6190 40.00       
6191 59.00       
6192 60.00       
6193 19.00       
6194 40.00       
6195 40.00       
6196 40.00       
6197 99.00       
6198 20.00       
6199 60.00       
6200 40.00       
6201 40.00       
6202 40.00       
6203 79.00       
6204 79.00       
6205 79.00       
6206 59.00       
6207 39.00       
6208 20.00       
6209 40.00       
6210 60.00       
6211 19.00       
6212 19.00       
6213 79.00       
6214 79.00       
6215 0.00        
6216 0.00        
6217 60.00       
6218 79.00       
6219 59.00       
6220 59.00       
6221 59.00       
6222 20.00       
6223 99.00       
6224 99.00       
6225 2.00        
6226 40.00       
6227 0.00        
6228 41.00       
6229 1.00        
6230 0.00        
6231 0.00        
6232 0.00        
6233 20.00       
6234 20.00       
6235 0.00        
6236 20.00       
6237 0.00        
6238 20.00       
6239 20.00       
6240 0.00        
6241 0.00        
6242 0.00        
6243 0.00        
6244 20.00       
6245 20.00       
6246 0.00        
6247 20.00       
6248 0.00        
6249 0.00        
6250 0.00        
6251 20.00       
6252 20.00       
6253 0.00        
6254 99.00       
6255 0.00        
6256 20.00       
6257 0.00        
6258 0.00        
6259 0.00        
6260 0.00        
6261 0.00        
6262 0.00        
6263 0.00        
6264 0.00        
6265 0.00        
6266 0.00        
6267 0.00        
6268 0.00        
6269 1.00        
6270 20.00       
6271 20.00       
6272 79.00       
6273 79.00       
6274 79.00       
6275 79.00       
6276 0.00        
6277 0.00        
6278 99.00       
6279 79.00       
6280 79.00       
6281 79.00       
6282 79.00       
6283 79.00       
6284 0.00        
6285 0.00        
6286 0.00        
6287 40.00       
6288 0.00        
6289 60.00       
6290 39.00       
6291 40.00       
6292 59.00       
6293 40.00       
6294 79.00       
6295 40.00       
6296 40.00       
6297 80.00       
6298 20.00       
6299 39.00       
6300 20.00       
6301 60.00       
6302 79.00       
6303 40.00       
6304 40.00       
6305 79.00       
6306 40.00       
6307 59.00       
6308 20.00       
6309 99.00       
6310 39.00       
6311 79.00       
6312 40.00       
6313 20.00       
6314 20.00       
6315 79.00       
6316 60.00       
6317 20.00       
6318 40.00       
6319 80.00       
6320 40.00       
6321 20.00       
6322 59.00       
6323 39.00       
6324 20.00       
6325 40.00       
6326 99.00       
6327 59.00       
6328 40.00       
6329 40.00       
6330 60.00       
6331 0.00        
6332 99.00       
6333 20.00       
6334 60.00       
6335 39.00       
6336 40.00       
6337 20.00       
6338 40.00       
6339 20.00       
6340 20.00       
