File: ./avr/industry/cal217/cal217.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal217/cal217.aig
Started at: Fri 18 Apr 2025 03:56:50 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal217/cal217.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
abc preprocess timeout

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
5869 60.00       
5870 60.00       
5871 39.00       
5872 0.00        
5873 0.00        
5874 0.00        
5875 99.00       
5876 99.00       
5877 0.00        
5878 99.00       
5879 0.00        
5880 99.00       
5881 0.00        
5882 60.00       
5883 0.00        
5884 0.00        
5885 40.00       
5886 95.00       
5887 85.00       
5888 20.00       
5889 81.00       
5890 20.00       
5891 80.00       
5892 19.00       
5893 39.00       
5894 98.00       
5895 79.00       
5896 79.00       
5897 79.00       
5898 60.00       
5899 0.00        
5900 40.00       
5901 40.00       
5902 40.00       
5903 40.00       
5904 40.00       
5905 59.00       
5906 20.00       
5907 20.00       
5908 20.00       
5909 20.00       
5910 40.00       
5911 0.00        
5912 20.00       
5913 39.00       
5914 99.00       
5915 20.00       
5916 40.00       
5917 99.00       
5918 20.00       
5919 59.00       
5920 99.00       
5921 59.00       
5922 40.00       
5923 79.00       
5924 40.00       
5925 20.00       
5926 40.00       
5927 59.00       
5928 20.00       
5929 19.00       
5930 59.00       
5931 20.00       
5932 40.00       
5933 39.00       
5934 40.00       
5935 40.00       
5936 39.00       
5937 79.00       
5938 40.00       
5939 40.00       
5940 40.00       
5941 0.00        
5942 39.00       
5943 39.00       
5944 39.00       
5945 40.00       
5946 20.00       
5947 39.00       
5948 79.00       
5949 20.00       
5950 79.00       
5951 79.00       
5952 79.00       
5953 60.00       
5954 20.00       
5955 40.00       
5956 40.00       
5957 40.00       
5958 59.00       
5959 20.00       
5960 79.00       
5961 99.00       
