File: ./hwmcc08/139462p23.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/139462p23.aig
Started at: Thu 17 Apr 2025 10:36:27 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/139462p23.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
265 51.00       
266 49.00       
267 50.00       
268 50.00       
269 50.00       
270 49.00       
271 49.00       
272 49.00       
273 50.00       
274 50.00       
275 49.00       
276 49.00       
277 48.00       
278 50.00       
279 49.00       
280 50.00       
281 48.00       
282 49.00       
283 50.00       
284 48.00       
285 49.00       
286 51.00       
287 50.00       
288 49.00       
289 49.00       
290 49.00       
291 51.00       
292 49.00       
293 49.00       
294 49.00       
295 50.00       
296 51.00       
297 49.00       
298 50.00       
299 49.00       
300 50.00       
301 49.00       
302 50.00       
303 49.00       
304 49.00       
305 49.00       
306 49.00       
307 51.00       
308 50.00       
309 50.00       
310 48.00       
311 48.00       
312 51.00       
313 50.00       
314 48.00       
315 0.00        
316 0.00        
317 49.00       
318 49.00       
319 0.00        
320 49.00       
321 49.00       
322 0.00        
323 0.00        
324 50.00       
325 48.00       
326 39.00       
327 0.00        
328 0.00        
329 99.00       
330 49.00       
331 48.00       
332 48.00       
333 51.00       
334 0.00        
335 0.00        
336 0.00        
337 0.00        
338 0.00        
339 59.00       
340 50.00       
341 49.00       
342 0.00        
343 0.00        
344 50.00       
345 50.00       
346 59.00       
347 49.00       
348 50.00       
349 0.00        
350 0.00        
351 51.00       
352 50.00       
353 39.00       
354 0.00        
355 0.00        
356 99.00       
357 48.00       
358 49.00       
359 49.00       
360 51.00       
361 0.00        
362 0.00        
363 0.00        
364 0.00        
365 0.00        
366 59.00       
367 50.00       
368 49.00       
369 0.00        
370 0.00        
371 49.00       
372 49.00       
373 59.00       
374 50.00       
375 47.00       
376 0.00        
377 0.00        
378 48.00       
379 48.00       
380 19.00       
381 0.00        
382 0.00        
383 99.00       
384 48.00       
385 48.00       
386 49.00       
387 50.00       
388 0.00        
389 0.00        
390 0.00        
391 0.00        
392 0.00        
393 79.00       
394 49.00       
395 50.00       
396 0.00        
397 0.00        
398 51.00       
399 49.00       
400 59.00       
401 50.00       
402 49.00       
403 0.00        
404 0.00        
405 49.00       
406 49.00       
407 59.00       
408 0.00        
409 0.00        
410 99.00       
411 48.00       
412 49.00       
413 49.00       
414 49.00       
415 0.00        
416 0.00        
417 0.00        
418 0.00        
419 0.00        
420 59.00       
421 50.00       
422 49.00       
423 0.00        
424 0.00        
