File: ./hwmcc19/single/aig/mann/data-integrity/unsafe/shift_register_top_w32_d8_e0.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc19/single/aig/mann/data-integrity/unsafe/shift_register_top_w32_d8_e0.aig
Started at: Thu 17 Apr 2025 05:36:53 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc19/single/aig/mann/data-integrity/unsafe/shift_register_top_w32_d8_e0.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
71 16.00       
72 16.00       
73 16.00       
74 17.00       
75 15.00       
76 16.00       
77 15.00       
78 16.00       
79 16.00       
80 16.00       
81 16.00       
82 16.00       
83 16.00       
84 17.00       
85 17.00       
86 17.00       
87 16.00       
88 17.00       
89 18.00       
90 16.00       
91 17.00       
92 17.00       
93 17.00       
94 16.00       
95 16.00       
96 16.00       
97 16.00       
98 17.00       
99 16.00       
100 17.00       
101 16.00       
102 15.00       
103 6.00        
104 5.00        
105 5.00        
106 5.00        
107 5.00        
108 5.00        
109 5.00        
110 5.00        
111 5.00        
112 5.00        
113 5.00        
114 5.00        
115 5.00        
116 5.00        
117 5.00        
118 5.00        
119 4.00        
120 5.00        
121 6.00        
122 5.00        
123 5.00        
124 6.00        
125 5.00        
126 5.00        
127 6.00        
128 5.00        
129 5.00        
130 5.00        
131 5.00        
132 5.00        
133 5.00        
134 5.00        
135 2.00        
136 1.00        
137 1.00        
138 1.00        
139 1.00        
140 1.00        
141 1.00        
142 1.00        
143 1.00        
144 1.00        
145 1.00        
146 1.00        
147 2.00        
148 1.00        
149 1.00        
150 2.00        
151 1.00        
152 1.00        
153 1.00        
154 1.00        
155 1.00        
156 2.00        
157 1.00        
158 2.00        
159 1.00        
160 1.00        
161 1.00        
162 2.00        
163 1.00        
164 1.00        
165 1.00        
166 1.00        
167 14.00       
168 14.00       
169 16.00       
170 25.00       
171 3.00        
172 1.00        
173 1.00        
174 1.00        
175 1.00        
176 0.00        
177 1.00        
178 1.00        
179 1.00        
180 1.00        
181 1.00        
182 1.00        
183 0.00        
184 1.00        
185 0.00        
186 1.00        
187 1.00        
188 0.00        
189 1.00        
190 1.00        
191 1.00        
192 1.00        
193 0.00        
194 0.00        
195 1.00        
196 1.00        
197 1.00        
198 1.00        
199 1.00        
200 0.00        
201 1.00        
202 1.00        
203 0.00        
204 10.00       
205 10.00       
206 10.00       
207 10.00       
208 11.00       
209 10.00       
210 9.00        
211 10.00       
212 10.00       
213 10.00       
214 10.00       
215 10.00       
216 10.00       
217 11.00       
218 9.00        
219 10.00       
220 10.00       
221 10.00       
222 10.00       
223 9.00        
224 10.00       
225 9.00        
226 10.00       
227 10.00       
228 9.00        
229 11.00       
230 10.00       
231 9.00        
232 10.00       
233 9.00        
234 9.00        
235 10.00       
236 8.00        
237 7.00        
238 7.00        
239 7.00        
240 7.00        
241 7.00        
242 7.00        
243 7.00        
244 7.00        
245 7.00        
246 6.00        
247 7.00        
248 8.00        
249 7.00        
250 7.00        
251 7.00        
252 6.00        
253 7.00        
254 7.00        
255 6.00        
256 8.00        
257 7.00        
258 7.00        
259 7.00        
260 7.00        
261 7.00        
262 8.00        
263 7.00        
264 7.00        
265 6.00        
266 7.00        
267 7.00        
268 0.00        
269 20.00       
270 0.00        
271 0.00        
272 0.00        
273 0.00        
274 0.00        
275 0.00        
276 0.00        
277 0.00        
278 0.00        
279 0.00        
280 0.00        
281 0.00        
282 0.00        
283 0.00        
284 0.00        
285 0.00        
286 0.00        
287 0.00        
288 0.00        
289 0.00        
290 0.00        
291 0.00        
292 0.00        
293 0.00        
294 0.00        
295 0.00        
296 0.00        
297 0.00        
298 0.00        
299 0.00        
300 0.00        
301 0.00        
302 0.00        
303 0.00        
304 0.00        
305 0.00        
306 0.00        
307 0.00        
308 0.00        
309 0.00        
310 0.00        
311 0.00        
312 0.00        
313 0.00        
314 0.00        
315 0.00        
316 0.00        
317 0.00        
318 0.00        
319 0.00        
320 0.00        
321 0.00        
322 0.00        
323 0.00        
324 0.00        
325 0.00        
326 0.00        
327 0.00        
328 0.00        
329 0.00        
330 0.00        
331 0.00        
332 0.00        
333 0.00        
334 17.00       
335 17.00       
336 17.00       
337 25.00       
338 0.00        
339 0.00        
340 0.00        
341 0.00        
342 0.00        
343 0.00        
344 0.00        
345 0.00        
346 0.00        
347 0.00        
348 0.00        
349 0.00        
350 0.00        
351 0.00        
352 0.00        
353 0.00        
354 0.00        
355 0.00        
356 0.00        
357 0.00        
358 0.00        
359 0.00        
360 0.00        
361 0.00        
362 0.00        
363 0.00        
364 0.00        
365 0.00        
366 0.00        
367 0.00        
368 0.00        
369 0.00        
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
