File: ./hwmcc20/aig-1.8/shift_register_top_w32_d8_e0.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc20/aig-1.8/shift_register_top_w32_d8_e0.aig
Started at: Fri 18 Apr 2025 05:57:07 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc20/aig-1.8/shift_register_top_w32_d8_e0.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
71 16.00       
72 16.00       
73 16.00       
74 17.00       
75 15.00       
76 16.00       
77 15.00       
78 16.00       
79 16.00       
80 16.00       
81 16.00       
82 16.00       
83 16.00       
84 17.00       
85 17.00       
86 17.00       
87 16.00       
88 17.00       
89 18.00       
90 16.00       
91 17.00       
92 17.00       
93 17.00       
94 16.00       
95 16.00       
96 16.00       
97 16.00       
98 17.00       
99 16.00       
100 17.00       
101 16.00       
102 15.00       
103 6.00        
104 5.00        
105 5.00        
106 5.00        
107 5.00        
108 5.00        
109 5.00        
110 5.00        
111 5.00        
112 5.00        
113 5.00        
114 5.00        
115 5.00        
116 5.00        
117 5.00        
118 5.00        
119 4.00        
120 5.00        
121 6.00        
122 5.00        
123 5.00        
124 6.00        
125 5.00        
126 5.00        
127 6.00        
128 5.00        
129 5.00        
130 5.00        
131 5.00        
132 5.00        
133 5.00        
134 5.00        
135 0.00        
136 0.00        
137 0.00        
138 0.00        
139 0.00        
140 0.00        
141 0.00        
142 0.00        
143 0.00        
144 0.00        
145 0.00        
146 0.00        
147 0.00        
148 0.00        
149 0.00        
150 0.00        
151 0.00        
152 0.00        
153 0.00        
154 0.00        
155 0.00        
156 0.00        
157 0.00        
158 0.00        
159 0.00        
160 0.00        
161 0.00        
162 0.00        
163 0.00        
164 0.00        
165 0.00        
166 0.00        
167 0.00        
168 0.00        
169 0.00        
170 0.00        
171 0.00        
172 0.00        
173 0.00        
174 0.00        
175 0.00        
176 0.00        
177 0.00        
178 0.00        
179 0.00        
180 0.00        
181 0.00        
182 0.00        
183 0.00        
184 0.00        
185 0.00        
186 0.00        
187 0.00        
188 0.00        
189 0.00        
190 0.00        
191 0.00        
192 0.00        
193 0.00        
194 0.00        
195 0.00        
196 0.00        
197 0.00        
198 0.00        
199 1.00        
200 1.00        
201 1.00        
202 1.00        
203 0.00        
204 1.00        
205 1.00        
206 1.00        
207 1.00        
208 1.00        
209 1.00        
210 0.00        
211 1.00        
212 0.00        
213 1.00        
214 1.00        
215 0.00        
216 1.00        
217 1.00        
218 1.00        
219 1.00        
220 0.00        
221 0.00        
222 1.00        
223 1.00        
224 1.00        
225 1.00        
226 1.00        
227 0.00        
228 1.00        
229 1.00        
230 0.00        
231 14.00       
232 14.00       
233 16.00       
234 25.00       
235 20.00       
236 2.00        
237 1.00        
238 1.00        
239 1.00        
240 1.00        
241 1.00        
242 1.00        
243 1.00        
244 1.00        
245 1.00        
246 1.00        
247 1.00        
248 2.00        
249 1.00        
250 1.00        
251 2.00        
252 1.00        
253 1.00        
254 1.00        
255 1.00        
256 1.00        
257 2.00        
258 1.00        
259 2.00        
260 1.00        
261 1.00        
262 1.00        
263 2.00        
264 1.00        
265 1.00        
266 1.00        
267 1.00        
268 8.00        
269 7.00        
270 7.00        
271 7.00        
272 7.00        
273 7.00        
274 7.00        
275 7.00        
276 7.00        
277 7.00        
278 6.00        
279 7.00        
280 8.00        
281 7.00        
282 7.00        
283 7.00        
284 6.00        
285 7.00        
286 7.00        
287 6.00        
288 8.00        
289 7.00        
290 7.00        
291 7.00        
292 7.00        
293 7.00        
294 8.00        
295 7.00        
296 7.00        
297 6.00        
298 7.00        
299 7.00        
300 17.00       
301 17.00       
302 17.00       
303 25.00       
304 0.00        
305 0.00        
306 0.00        
307 0.00        
308 0.00        
309 0.00        
310 0.00        
311 0.00        
312 0.00        
313 0.00        
314 0.00        
315 0.00        
316 0.00        
317 0.00        
318 0.00        
319 0.00        
320 0.00        
321 0.00        
322 0.00        
323 0.00        
324 0.00        
325 0.00        
326 0.00        
327 0.00        
328 0.00        
329 0.00        
330 0.00        
331 0.00        
332 0.00        
333 0.00        
334 0.00        
335 0.00        
336 3.00        
337 0.00        
338 10.00       
339 10.00       
340 10.00       
341 10.00       
342 11.00       
343 10.00       
344 9.00        
345 10.00       
346 10.00       
347 10.00       
348 10.00       
349 10.00       
350 10.00       
351 11.00       
352 9.00        
353 10.00       
354 10.00       
355 10.00       
356 10.00       
357 9.00        
358 10.00       
359 9.00        
360 10.00       
361 10.00       
362 9.00        
363 11.00       
364 10.00       
365 9.00        
366 10.00       
367 9.00        
368 9.00        
369 10.00       
370 99.00       
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 78, 412]
2 2 69 135 141 136 74 320 394 71 399 
SolverStatistic {
    num_solve: 27733,
    avg_decide_var: 0.248718,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: shift_register_top_w32_d8_e0.aig,
    time: 0.54s,
    num_mic: 1886,
    avg_mic_cube_len: 8.655355,
    avg_po_cube_len: 13.250053,
    mic_drop: success: 1308, fail: 14839, success rate: 8.10%,
    num_down: 16147,
    num_down_sat: 19463,
    ctp: success: 0, fail: 1036, success rate: 0.00%,
    num_get_bad: 149,
    overall_block_time: 432.990291ms,
    block_get_bad_time: 27.619796ms,
    block_get_predecessor_time: 5.425736ms,
    block_blocked_time: 46.000584ms,
    block_mic_time: 328.555706ms,
    block_push_time: 2.519079ms,
    overall_propagate_time: 61.803453ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 05:57:08 AM CST
========================================
