File: ./hwmcc11/single/pdtpmsfpmult.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/pdtpmsfpmult.aig
Started at: Fri 18 Apr 2025 02:38:11 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/pdtpmsfpmult.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
18 0.00        
19 37.00       
20 22.00       
21 99.00       
22 9.00        
23 0.00        
24 51.00       
25 50.00       
26 0.00        
27 2.00        
28 47.00       
29 94.00       
30 0.00        
31 50.00       
32 37.00       
33 0.00        
34 100.00      
35 0.00        
36 49.00       
37 50.00       
38 24.00       
39 51.00       
40 54.00       
41 100.00      
42 47.00       
43 12.00       
44 0.00        
45 0.00        
46 100.00      
47 25.00       
48 50.00       
49 47.00       
50 52.00       
51 100.00      
52 42.00       
53 53.00       
54 2.00        
55 0.00        
56 0.00        
57 37.00       
58 0.00        
59 12.00       
60 100.00      
61 0.00        
62 0.00        
63 1.00        
64 48.00       
65 48.00       
66 48.00       
67 47.00       
68 0.00        
69 50.00       
70 25.00       
71 42.00       
72 53.00       
73 0.00        
74 52.00       
75 0.00        
76 0.00        
77 50.00       
78 37.00       
79 25.00       
80 2.00        
81 23.00       
82 48.00       
83 52.00       
84 0.00        
85 47.00       
86 12.00       
87 36.00       
88 44.00       
89 48.00       
90 49.00       
91 48.00       
92 25.00       
93 49.00       
94 42.00       
95 99.00       
96 51.00       
97 47.00       
98 25.00       
99 49.00       
100 25.00       
101 53.00       
102 12.00       
103 9.00        
104 0.00        
105 0.00        
106 100.00      
107 52.00       
108 0.00        
109 0.00        
110 47.00       
111 12.00       
112 8.00        
113 0.00        
114 48.00       
115 25.00       
116 52.00       
117 25.00       
118 0.00        
119 65.00       
120 51.00       
121 0.00        
122 0.00        
123 50.00       
124 53.00       
125 100.00      
126 99.00       
127 100.00      
128 12.00       
129 0.00        
130 56.00       
131 51.00       
132 0.00        
133 0.00        
134 57.00       
135 47.00       
136 49.00       
137 22.00       
138 0.00        
139 99.00       
140 52.00       
141 51.00       
142 0.00        
143 9.00        
144 100.00      
145 0.00        
146 100.00      
147 100.00      
148 44.00       
149 50.00       
150 99.00       
151 12.00       
152 0.00        
153 40.00       
154 47.00       
155 99.00       
156 9.00        
157 23.00       
158 22.00       
159 46.00       
160 47.00       
161 0.00        
162 2.00        
163 12.00       
164 37.00       
165 1.00        
166 0.00        
167 65.00       
168 53.00       
169 50.00       
170 48.00       
171 0.00        
172 0.00        
173 33.00       
174 50.00       
175 0.00        
176 0.00        
177 40.00       
178 100.00      
179 56.00       
180 22.00       
181 53.00       
182 100.00      
183 0.00        
184 47.00       
185 0.00        
186 49.00       
187 100.00      
188 25.00       
189 0.00        
190 0.00        
191 22.00       
192 2.00        
193 12.00       
194 50.00       
195 52.00       
196 53.00       
197 0.00        
198 36.00       
199 51.00       
200 52.00       
201 0.00        
202 50.00       
203 100.00      
204 0.00        
205 57.00       
206 53.00       
207 0.00        
208 12.00       
209 4.00        
210 50.00       
211 47.00       
212 99.00       
213 22.00       
214 33.00       
215 0.00        
216 49.00       
217 100.00      
218 12.00       
219 47.00       
220 2.00        
221 49.00       
222 0.00        
223 51.00       
224 44.00       
225 48.00       
226 47.00       
227 0.00        
228 25.00       
229 54.00       
230 0.00        
231 12.00       
232 100.00      
233 47.00       
234 0.00        
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 0, 0, 139, 219]
215 44 58 22 1 0 220 
SolverStatistic {
    num_solve: 3162,
    avg_decide_var: 0.458496,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: pdtpmsfpmult.aig,
    time: 0.14s,
    num_mic: 390,
    avg_mic_cube_len: 3.635897,
    avg_po_cube_len: 46.604179,
    mic_drop: success: 314, fail: 1067, success rate: 22.74%,
    num_down: 1381,
    num_down_sat: 1271,
    ctp: success: 0, fail: 876, success rate: 0.00%,
    num_get_bad: 252,
    overall_block_time: 93.187278ms,
    block_get_bad_time: 34.925302ms,
    block_get_predecessor_time: 7.633306ms,
    block_blocked_time: 9.36987ms,
    block_mic_time: 20.159026ms,
    block_push_time: 482.966µs,
    overall_propagate_time: 21.468115ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 02:38:12 AM CST
========================================
