File: ./hwmcc11/single/6s7.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/6s7.aig
Started at: Fri 18 Apr 2025 02:54:08 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/6s7.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
46 51.00       
47 2.00        
48 2.00        
49 2.00        
50 2.00        
51 2.00        
52 2.00        
53 85.00       
54 86.00       
55 0.00        
56 0.00        
57 0.00        
58 0.00        
59 0.00        
60 0.00        
61 7.00        
62 0.00        
63 3.00        
64 49.00       
65 0.00        
66 80.00       
67 0.00        
68 80.00       
69 5.00        
70 4.00        
71 0.00        
72 49.00       
73 85.00       
74 3.00        
75 49.00       
76 61.00       
77 61.00       
78 20.00       
79 58.00       
80 50.00       
81 58.00       
82 80.00       
83 13.00       
84 15.00       
85 13.00       
86 13.00       
87 76.00       
88 21.00       
89 95.00       
90 79.00       
91 21.00       
92 95.00       
93 14.00       
94 14.00       
95 92.00       
96 74.00       
97 2.00        
98 0.00        
99 0.00        
100 0.00        
101 0.00        
102 0.00        
103 0.00        
104 0.00        
105 0.00        
106 3.00        
107 1.00        
108 3.00        
109 0.00        
110 1.00        
111 0.00        
112 0.00        
113 0.00        
114 0.00        
115 0.00        
116 0.00        
117 0.00        
118 0.00        
119 2.00        
120 2.00        
121 73.00       
122 20.00       
123 95.00       
124 33.00       
125 92.00       
126 75.00       
127 2.00        
128 64.00       
129 81.00       
130 22.00       
131 95.00       
132 2.00        
133 31.00       
134 2.00        
135 2.00        
136 49.00       
137 12.00       
138 50.00       
139 50.00       
140 40.00       
141 80.00       
142 40.00       
143 80.00       
144 50.00       
145 46.00       
146 49.00       
147 50.00       
148 49.00       
149 78.00       
150 60.00       
151 80.00       
152 11.00       
153 1.00        
154 51.00       
155 7.00        
156 8.00        
157 0.00        
158 0.00        
159 0.00        
160 0.00        
161 0.00        
162 1.00        
163 0.00        
164 4.00        
165 0.00        
166 0.00        
167 4.00        
168 16.00       
169 0.00        
170 0.00        
171 49.00       
172 0.00        
173 0.00        
174 16.00       
175 0.00        
176 0.00        
177 0.00        
178 0.00        
179 0.00        
180 15.00       
181 2.00        
182 1.00        
183 0.00        
184 0.00        
185 48.00       
186 1.00        
187 1.00        
188 0.00        
189 7.00        
190 7.00        
191 61.00       
192 61.00       
193 2.00        
194 2.00        
195 47.00       
196 49.00       
197 47.00       
198 32.00       
199 2.00        
200 22.00       
201 49.00       
202 0.00        
203 0.00        
204 0.00        
205 49.00       
206 0.00        
207 2.00        
208 31.00       
209 0.00        
210 16.00       
211 15.00       
212 0.00        
213 0.00        
214 0.00        
215 0.00        
216 0.00        
217 0.00        
218 0.00        
219 0.00        
220 0.00        
221 0.00        
222 0.00        
223 0.00        
224 0.00        
225 0.00        
226 0.00        
227 50.00       
228 44.00       
229 44.00       
230 95.00       
231 49.00       
232 92.00       
233 51.00       
234 51.00       
235 4.00        
236 4.00        
237 4.00        
238 0.00        
239 0.00        
240 0.00        
241 1.00        
242 1.00        
243 50.00       
244 95.00       
245 49.00       
246 4.00        
247 0.00        
248 0.00        
249 0.00        
250 0.00        
251 0.00        
252 0.00        
253 1.00        
254 4.00        
255 95.00       
256 13.00       
257 50.00       
258 1.00        
259 0.00        
260 50.00       
261 2.00        
262 3.00        
263 0.00        
264 1.00        
265 1.00        
266 50.00       
267 50.00       
268 49.00       
269 1.00        
270 0.00        
271 2.00        
272 28.00       
273 29.00       
274 0.00        
275 0.00        
276 1.00        
277 1.00        
278 1.00        
279 0.00        
280 97.00       
281 1.00        
282 14.00       
283 8.00        
284 47.00       
285 73.00       
286 1.00        
287 51.00       
288 59.00       
289 40.00       
290 39.00       
291 39.00       
292 40.00       
293 47.00       
294 49.00       
295 47.00       
296 80.00       
297 79.00       
298 50.00       
299 2.00        
300 51.00       
301 8.00        
302 1.00        
303 1.00        
304 0.00        
305 32.00       
306 33.00       
307 3.00        
308 2.00        
309 18.00       
310 19.00       
311 0.00        
312 50.00       
313 0.00        
314 0.00        
315 0.00        
316 70.00       
317 2.00        
318 53.00       
319 49.00       
320 70.00       
321 49.00       
322 2.00        
323 2.00        
324 0.00        
325 0.00        
326 0.00        
327 1.00        
328 0.00        
329 0.00        
330 0.00        
331 1.00        
332 1.00        
333 16.00       
334 0.00        
335 97.00       
336 0.00        
337 2.00        
338 15.00       
339 16.00       
340 1.00        
341 0.00        
342 2.00        
343 0.00        
344 72.00       
345 30.00       
346 8.00        
347 49.00       
348 0.00        
349 0.00        
350 0.00        
351 0.00        
352 0.00        
353 0.00        
354 0.00        
355 0.00        
356 1.00        
357 2.00        
358 7.00        
359 0.00        
360 11.00       
361 0.00        
362 13.00       
363 77.00       
364 13.00       
365 51.00       
366 0.00        
367 2.00        
368 94.00       
369 74.00       
370 4.00        
371 47.00       
372 0.00        
373 0.00        
374 59.00       
375 81.00       
376 2.00        
377 72.00       
378 71.00       
379 70.00       
380 72.00       
381 86.00       
382 61.00       
383 79.00       
384 50.00       
385 49.00       
386 0.00        
387 0.00        
388 2.00        
389 2.00        
390 74.00       
391 0.00        
392 0.00        
393 0.00        
394 47.00       
395 47.00       
396 0.00        
397 0.00        
398 0.00        
399 1.00        
400 0.00        
401 2.00        
402 20.00       
403 5.00        
404 0.00        
405 48.00       
406 95.00       
407 30.00       
408 0.00        
409 2.00        
410 1.00        
411 52.00       
412 50.00       
413 49.00       
414 48.00       
415 2.00        
416 95.00       
417 46.00       
418 0.00        
419 0.00        
420 50.00       
421 85.00       
422 76.00       
423 80.00       
424 79.00       
425 3.00        
426 49.00       
427 0.00        
428 0.00        
429 94.00       
430 21.00       
431 72.00       
432 0.00        
433 0.00        
434 0.00        
435 0.00        
436 16.00       
437 2.00        
438 51.00       
439 50.00       
440 48.00       
441 92.00       
442 15.00       
443 2.00        
444 50.00       
445 56.00       
446 48.00       
447 80.00       
448 79.00       
449 59.00       
450 79.00       
451 0.00        
452 0.00        
453 0.00        
454 67.00       
455 2.00        
456 65.00       
457 1.00        
458 2.00        
459 0.00        
460 9.00        
461 0.00        
462 0.00        
463 0.00        
464 0.00        
465 0.00        
466 0.00        
467 1.00        
468 0.00        
469 4.00        
470 0.00        
471 68.00       
472 0.00        
473 3.00        
474 51.00       
475 20.00       
476 2.00        
477 1.00        
478 2.00        
479 2.00        
480 2.00        
481 2.00        
482 0.00        
483 2.00        
