File: ./hwmcc08/139453p5neg.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/139453p5neg.aig
Started at: Thu 17 Apr 2025 10:37:07 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/139453p5neg.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
301 50.00       
302 49.00       
303 49.00       
304 48.00       
305 50.00       
306 50.00       
307 50.00       
308 50.00       
309 50.00       
310 49.00       
311 49.00       
312 50.00       
313 49.00       
314 50.00       
315 49.00       
316 48.00       
317 50.00       
318 50.00       
319 51.00       
320 50.00       
321 48.00       
322 50.00       
323 49.00       
324 50.00       
325 50.00       
326 49.00       
327 49.00       
328 49.00       
329 51.00       
330 48.00       
331 50.00       
332 50.00       
333 48.00       
334 49.00       
335 51.00       
336 50.00       
337 48.00       
338 48.00       
339 50.00       
340 49.00       
341 49.00       
342 48.00       
343 50.00       
344 49.00       
345 47.00       
346 49.00       
347 49.00       
348 49.00       
349 50.00       
350 49.00       
351 49.00       
352 49.00       
353 50.00       
354 50.00       
355 49.00       
356 50.00       
357 50.00       
358 50.00       
359 50.00       
360 50.00       
361 49.00       
362 49.00       
363 50.00       
364 49.00       
365 50.00       
366 48.00       
367 49.00       
368 49.00       
369 52.00       
370 50.00       
371 49.00       
372 48.00       
373 50.00       
374 50.00       
375 49.00       
376 49.00       
377 50.00       
378 0.00        
379 0.00        
380 49.00       
381 50.00       
382 59.00       
383 48.00       
384 49.00       
385 0.00        
386 0.00        
387 50.00       
388 49.00       
389 39.00       
390 47.00       
391 49.00       
392 0.00        
393 0.00        
394 48.00       
395 48.00       
396 39.00       
397 0.00        
398 0.00        
399 99.00       
400 49.00       
401 50.00       
402 48.00       
403 51.00       
404 51.00       
405 0.00        
406 0.00        
407 0.00        
408 0.00        
409 0.00        
410 40.00       
411 50.00       
412 49.00       
413 0.00        
414 0.00        
415 50.00       
416 49.00       
417 79.00       
418 49.00       
419 49.00       
420 0.00        
421 0.00        
422 51.00       
423 49.00       
424 39.00       
425 49.00       
426 49.00       
427 0.00        
428 0.00        
429 48.00       
430 48.00       
431 79.00       
432 0.00        
433 0.00        
434 99.00       
435 50.00       
436 49.00       
437 48.00       
438 51.00       
439 50.00       
440 0.00        
441 0.00        
442 0.00        
443 0.00        
444 0.00        
445 59.00       
446 50.00       
447 48.00       
448 0.00        
449 0.00        
450 50.00       
451 49.00       
452 79.00       
453 49.00       
454 51.00       
455 0.00        
456 0.00        
457 49.00       
458 50.00       
459 19.00       
460 50.00       
461 49.00       
462 0.00        
463 0.00        
464 49.00       
465 48.00       
466 59.00       
467 0.00        
468 0.00        
469 99.00       
470 49.00       
471 50.00       
472 49.00       
473 50.00       
474 50.00       
475 0.00        
476 0.00        
477 0.00        
478 0.00        
479 0.00        
480 59.00       
481 49.00       
482 49.00       
483 0.00        
484 0.00        
485 49.00       
486 51.00       
487 59.00       
488 49.00       
489 51.00       
490 0.00        
491 0.00        
492 51.00       
493 50.00       
494 59.00       
495 49.00       
496 48.00       
497 0.00        
498 0.00        
499 52.00       
500 49.00       
501 39.00       
502 0.00        
503 0.00        
504 99.00       
505 49.00       
506 49.00       
507 50.00       
508 49.00       
509 51.00       
510 0.00        
511 0.00        
512 0.00        
513 0.00        
514 0.00        
515 79.00       
516 50.00       
517 49.00       
518 0.00        
519 0.00        
520 49.00       
521 50.00       
522 19.00       
523 50.00       
524 51.00       
525 0.00        
526 0.00        
527 50.00       
528 51.00       
529 19.00       
530 49.00       
531 49.00       
532 0.00        
533 0.00        
534 50.00       
535 50.00       
536 99.00       
537 0.00        
538 0.00        
539 99.00       
540 49.00       
541 51.00       
542 49.00       
543 49.00       
544 51.00       
545 0.00        
546 0.00        
547 0.00        
548 0.00        
549 0.00        
550 59.00       
551 50.00       
552 49.00       
553 50.00       
554 51.00       
555 50.00       
556 51.00       
557 50.00       
558 49.00       
559 50.00       
560 48.00       
561 49.00       
562 49.00       
563 49.00       
564 49.00       
565 50.00       
566 49.00       
567 51.00       
568 50.00       
569 48.00       
570 49.00       
571 49.00       
572 50.00       
573 50.00       
574 51.00       
575 50.00       
576 49.00       
577 49.00       
578 50.00       
579 50.00       
580 49.00       
581 50.00       
582 50.00       
583 51.00       
584 50.00       
585 49.00       
586 49.00       
587 52.00       
588 50.00       
589 47.00       
590 50.00       
591 50.00       
592 48.00       
593 48.00       
594 48.00       
595 50.00       
596 49.00       
597 51.00       
598 50.00       
599 47.00       
600 49.00       
601 50.00       
602 50.00       
603 49.00       
604 50.00       
605 50.00       
606 51.00       
607 50.00       
608 51.00       
609 49.00       
610 49.00       
611 50.00       
612 51.00       
613 51.00       
614 50.00       
615 51.00       
616 49.00       
617 51.00       
618 51.00       
619 50.00       
620 50.00       
621 50.00       
622 49.00       
623 50.00       
624 49.00       
625 49.00       
626 51.00       
627 49.00       
628 50.00       
629 51.00       
630 48.00       
631 50.00       
632 50.00       
633 50.00       
634 51.00       
635 50.00       
636 50.00       
637 48.00       
638 50.00       
639 48.00       
640 50.00       
641 49.00       
642 49.00       
643 49.00       
644 49.00       
645 50.00       
646 50.00       
647 49.00       
648 50.00       
649 49.00       
650 50.00       
651 49.00       
652 51.00       
653 49.00       
654 51.00       
655 50.00       
656 50.00       
657 49.00       
658 50.00       
659 51.00       
660 50.00       
661 50.00       
662 50.00       
663 48.00       
664 48.00       
665 48.00       
666 51.00       
667 50.00       
668 50.00       
669 49.00       
670 50.00       
671 51.00       
672 51.00       
673 49.00       
674 48.00       
675 49.00       
676 49.00       
677 49.00       
678 49.00       
679 49.00       
680 50.00       
681 50.00       
682 49.00       
683 49.00       
684 99.00       
685 99.00       
686 99.00       
687 99.00       
688 51.00       
689 99.00       
690 51.00       
691 50.00       
692 48.00       
693 48.00       
694 50.00       
695 0.00        
696 100.00      
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[1, 1, 1, 139]
396 30 114 
SolverStatistic {
    num_solve: 660,
    avg_decide_var: 1.293057,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 139453p5neg.aig,
    time: 0.40s,
    num_mic: 144,
    avg_mic_cube_len: 2.729167,
    avg_po_cube_len: 359.445378,
    mic_drop: success: 50, fail: 317, success rate: 13.62%,
    num_down: 367,
    num_down_sat: 415,
    ctp: success: 0, fail: 44, success rate: 0.00%,
    num_get_bad: 124,
    overall_block_time: 290.135961ms,
    block_get_bad_time: 64.893216ms,
    block_get_predecessor_time: 11.823644ms,
    block_blocked_time: 21.734753ms,
    block_mic_time: 42.393156ms,
    block_push_time: 425.822µs,
    overall_propagate_time: 1.856438ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:37:11 PM CST
========================================
