File: ./avr/industry/gen7/gen7.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/gen7/gen7.aig
Started at: Fri 18 Apr 2025 04:36:22 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/gen7/gen7.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
299 0.00        
300 0.00        
301 0.00        
302 0.00        
303 0.00        
304 0.00        
305 0.00        
306 0.00        
307 0.00        
308 0.00        
309 0.00        
310 0.00        
311 0.00        
312 0.00        
313 0.00        
314 0.00        
315 0.00        
316 0.00        
317 0.00        
318 0.00        
319 0.00        
320 0.00        
321 0.00        
322 0.00        
323 0.00        
324 0.00        
325 0.00        
326 0.00        
327 0.00        
328 0.00        
329 0.00        
330 0.00        
331 0.00        
332 0.00        
333 0.00        
334 0.00        
335 0.00        
336 0.00        
337 0.00        
338 0.00        
339 0.00        
340 0.00        
341 0.00        
342 0.00        
343 0.00        
344 0.00        
345 0.00        
346 0.00        
347 0.00        
348 0.00        
349 0.00        
350 0.00        
351 0.00        
352 0.00        
353 0.00        
354 0.00        
355 0.00        
356 0.00        
357 0.00        
358 0.00        
359 0.00        
360 0.00        
361 0.00        
362 0.00        
363 0.00        
364 0.00        
365 0.00        
366 0.00        
367 0.00        
368 0.00        
369 0.00        
370 0.00        
371 0.00        
372 0.00        
373 0.00        
374 0.00        
375 0.00        
376 0.00        
377 0.00        
378 0.00        
379 0.00        
380 0.00        
381 0.00        
382 0.00        
383 0.00        
384 0.00        
385 0.00        
386 0.00        
387 0.00        
388 0.00        
389 0.00        
390 0.00        
391 0.00        
392 0.00        
393 0.00        
394 0.00        
395 0.00        
396 0.00        
397 0.00        
398 0.00        
399 0.00        
400 0.00        
401 0.00        
402 0.00        
403 0.00        
404 0.00        
405 0.00        
406 0.00        
407 0.00        
408 0.00        
409 0.00        
410 0.00        
411 0.00        
412 0.00        
413 0.00        
414 0.00        
415 0.00        
416 0.00        
417 0.00        
418 0.00        
419 0.00        
420 0.00        
421 0.00        
422 0.00        
423 0.00        
424 0.00        
425 0.00        
426 0.00        
427 0.00        
428 0.00        
429 0.00        
430 0.00        
431 0.00        
432 0.00        
433 0.00        
434 0.00        
435 0.00        
436 0.00        
437 0.00        
438 0.00        
439 0.00        
440 0.00        
441 0.00        
442 0.00        
443 0.00        
444 0.00        
445 0.00        
446 0.00        
447 0.00        
448 0.00        
449 0.00        
450 0.00        
451 0.00        
452 0.00        
453 0.00        
454 0.00        
455 0.00        
456 0.00        
457 0.00        
458 0.00        
459 0.00        
460 0.00        
461 0.00        
462 0.00        
463 0.00        
464 0.00        
465 0.00        
466 0.00        
467 0.00        
468 0.00        
469 0.00        
470 0.00        
471 0.00        
472 0.00        
473 0.00        
474 0.00        
475 0.00        
476 0.00        
477 0.00        
478 0.00        
479 0.00        
480 0.00        
481 0.00        
482 0.00        
483 0.00        
484 0.00        
485 0.00        
486 0.00        
487 0.00        
488 0.00        
489 0.00        
490 0.00        
491 0.00        
492 0.00        
493 0.00        
494 0.00        
495 0.00        
496 0.00        
497 0.00        
498 0.00        
499 0.00        
500 0.00        
501 0.00        
502 0.00        
503 0.00        
504 0.00        
505 0.00        
506 0.00        
507 0.00        
508 0.00        
509 0.00        
510 0.00        
511 0.00        
512 0.00        
513 0.00        
514 0.00        
515 0.00        
516 0.00        
517 0.00        
518 0.00        
519 0.00        
520 0.00        
521 0.00        
522 0.00        
523 0.00        
524 5.00        
525 6.00        
526 6.00        
527 6.00        
528 5.00        
529 6.00        
530 7.00        
531 6.00        
532 0.00        
533 0.00        
534 7.00        
535 6.00        
536 7.00        
537 7.00        
538 6.00        
539 6.00        
540 0.00        
541 0.00        
542 0.00        
543 0.00        
544 0.00        
545 0.00        
546 0.00        
547 6.00        
548 5.00        
549 6.00        
550 7.00        
551 6.00        
552 5.00        
553 6.00        
554 5.00        
555 6.00        
556 6.00        
557 7.00        
558 6.00        
559 5.00        
560 6.00        
561 6.00        
562 8.00        
563 6.00        
564 6.00        
565 7.00        
566 6.00        
567 5.00        
568 7.00        
569 6.00        
570 6.00        
571 5.00        
572 7.00        
573 6.00        
574 7.00        
575 7.00        
576 5.00        
577 7.00        
578 6.00        
579 6.00        
580 6.00        
581 7.00        
582 7.00        
583 7.00        
584 7.00        
585 6.00        
586 6.00        
587 6.00        
588 6.00        
589 7.00        
590 5.00        
591 6.00        
592 6.00        
593 6.00        
594 6.00        
595 6.00        
596 6.00        
597 6.00        
598 6.00        
599 6.00        
600 8.00        
601 7.00        
602 7.00        
603 7.00        
604 6.00        
605 7.00        
606 6.00        
607 5.00        
608 7.00        
609 7.00        
610 6.00        
611 6.00        
612 6.00        
613 7.00        
614 7.00        
615 7.00        
616 5.00        
617 5.00        
618 6.00        
619 6.00        
620 5.00        
621 5.00        
622 6.00        
623 5.00        
624 6.00        
625 6.00        
626 7.00        
627 5.00        
628 7.00        
629 7.00        
630 6.00        
631 5.00        
632 6.00        
633 5.00        
634 5.00        
635 6.00        
636 6.00        
637 6.00        
638 8.00        
639 7.00        
640 7.00        
641 6.00        
642 4.00        
643 6.00        
644 7.00        
645 5.00        
646 6.00        
647 7.00        
648 6.00        
649 6.00        
650 7.00        
651 7.00        
652 6.00        
653 6.00        
654 5.00        
655 6.00        
656 8.00        
657 6.00        
658 7.00        
659 6.00        
660 6.00        
661 7.00        
662 5.00        
663 7.00        
664 6.00        
665 8.00        
666 7.00        
667 7.00        
668 6.00        
669 5.00        
670 6.00        
671 6.00        
672 5.00        
673 7.00        
674 5.00        
675 6.00        
676 6.00        
677 6.00        
678 5.00        
679 7.00        
680 6.00        
681 6.00        
682 7.00        
683 5.00        
684 6.00        
685 7.00        
686 6.00        
687 5.00        
688 6.00        
689 6.00        
690 5.00        
691 6.00        
692 6.00        
693 5.00        
694 5.00        
695 6.00        
696 7.00        
697 6.00        
698 6.00        
699 6.00        
700 6.00        
701 7.00        
702 7.00        
703 7.00        
704 6.00        
705 7.00        
706 6.00        
707 6.00        
708 6.00        
709 7.00        
710 6.00        
711 5.00        
712 7.00        
713 5.00        
714 6.00        
715 6.00        
716 5.00        
717 6.00        
718 7.00        
719 7.00        
720 6.00        
721 6.00        
722 7.00        
723 6.00        
724 7.00        
725 6.00        
726 7.00        
727 7.00        
728 6.00        
729 7.00        
730 7.00        
731 7.00        
732 6.00        
733 5.00        
734 7.00        
735 6.00        
736 7.00        
737 6.00        
738 5.00        
739 7.00        
740 6.00        
741 6.00        
742 7.00        
743 6.00        
744 7.00        
745 5.00        
746 6.00        
747 7.00        
748 6.00        
749 7.00        
750 6.00        
751 6.00        
752 7.00        
753 6.00        
754 7.00        
755 7.00        
756 6.00        
757 6.00        
758 6.00        
759 7.00        
760 6.00        
761 7.00        
762 6.00        
763 7.00        
764 6.00        
765 5.00        
766 6.00        
767 6.00        
768 6.00        
769 6.00        
770 8.00        
771 5.00        
772 5.00        
773 6.00        
774 6.00        
775 7.00        
776 5.00        
777 6.00        
778 6.00        
779 6.00        
780 6.00        
781 6.00        
782 5.00        
783 6.00        
784 7.00        
785 6.00        
786 6.00        
787 5.00        
788 5.00        
789 6.00        
790 6.00        
791 6.00        
792 8.00        
793 5.00        
794 7.00        
795 7.00        
796 6.00        
797 5.00        
798 6.00        
799 6.00        
800 6.00        
801 6.00        
802 6.00        
803 6.00        
804 6.00        
805 6.00        
806 5.00        
807 7.00        
808 6.00        
809 7.00        
810 7.00        
811 8.00        
812 5.00        
813 0.00        
814 0.00        
815 0.00        
816 5.00        
817 0.00        
818 0.00        
819 0.00        
820 0.00        
=======================================

[]
1 0 0 
SolverStatistic {
    num_solve: 0,
    avg_decide_var: NaN,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: gen7.aig,
    time: 0.04s,
    num_mic: 0,
    avg_mic_cube_len: NaN,
    avg_po_cube_len: NaN,
    mic_drop: success: 0, fail: 0, success rate: NaN%,
    num_down: 0,
    num_down_sat: 0,
    ctp: success: 0, fail: 0, success rate: NaN%,
    num_get_bad: 2,
    overall_block_time: 88.176µs,
    block_get_bad_time: 87.786µs,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 0ns,
    block_mic_time: 0ns,
    block_push_time: 0ns,
    overall_propagate_time: 438ns,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:36:22 AM CST
========================================
