File: ./hwmcc11/single/6s15.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/6s15.aig
Started at: Fri 18 Apr 2025 02:20:49 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/6s15.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
440 67.00       
441 100.00      
442 95.00       
443 4.00        
444 4.00        
445 4.00        
446 0.00        
447 0.00        
448 0.00        
449 0.00        
450 0.00        
451 0.00        
452 0.00        
453 0.00        
454 25.00       
455 45.00       
456 53.00       
457 54.00       
458 3.00        
459 68.00       
460 12.00       
461 65.00       
462 99.00       
463 99.00       
464 0.00        
465 0.00        
466 0.00        
467 0.00        
468 0.00        
469 29.00       
470 81.00       
471 91.00       
472 99.00       
473 99.00       
474 99.00       
475 21.00       
476 62.00       
477 67.00       
478 66.00       
479 66.00       
480 60.00       
481 59.00       
482 66.00       
483 64.00       
484 44.00       
485 42.00       
486 96.00       
487 43.00       
488 98.00       
489 100.00      
490 4.00        
491 4.00        
492 97.00       
493 2.00        
494 98.00       
495 2.00        
496 99.00       
497 100.00      
498 100.00      
499 45.00       
500 84.00       
501 73.00       
502 58.00       
503 88.00       
504 89.00       
505 0.00        
506 95.00       
507 57.00       
508 89.00       
509 91.00       
510 48.00       
511 77.00       
512 74.00       
513 100.00      
514 98.00       
515 50.00       
516 91.00       
517 49.00       
518 54.00       
519 97.00       
520 33.00       
521 75.00       
522 57.00       
523 81.00       
524 37.00       
525 80.00       
526 79.00       
527 95.00       
528 85.00       
529 98.00       
530 100.00      
531 50.00       
532 97.00       
533 75.00       
534 76.00       
535 82.00       
536 83.00       
537 80.00       
538 88.00       
539 95.00       
540 40.00       
541 100.00      
542 98.00       
543 96.00       
544 87.00       
545 88.00       
546 97.00       
547 49.00       
548 61.00       
549 90.00       
550 25.00       
551 25.00       
552 83.00       
553 70.00       
554 52.00       
555 73.00       
556 72.00       
557 76.00       
558 56.00       
559 81.00       
560 86.00       
561 76.00       
562 58.00       
563 79.00       
564 77.00       
565 85.00       
566 68.00       
567 92.00       
568 93.00       
569 95.00       
570 95.00       
571 97.00       
572 100.00      
573 74.00       
574 67.00       
575 0.00        
576 7.00        
577 48.00       
578 54.00       
579 71.00       
580 90.00       
581 58.00       
582 88.00       
583 73.00       
584 92.00       
585 66.00       
586 0.00        
587 0.00        
588 66.00       
589 66.00       
590 66.00       
591 66.00       
592 66.00       
593 4.00        
594 68.00       
595 85.00       
596 3.00        
597 99.00       
598 0.00        
599 0.00        
600 59.00       
601 59.00       
602 59.00       
603 59.00       
604 59.00       
605 61.00       
606 27.00       
607 72.00       
608 74.00       
609 74.00       
610 74.00       
611 74.00       
612 74.00       
613 76.00       
614 49.00       
615 63.00       
616 87.00       
617 87.00       
618 87.00       
619 87.00       
620 87.00       
621 88.00       
622 85.00       
623 68.00       
624 1.00        
625 2.00        
626 66.00       
627 61.00       
628 3.00        
629 60.00       
630 59.00       
631 63.00       
632 56.00       
633 74.00       
634 76.00       
635 85.00       
636 87.00       
637 92.00       
638 82.00       
639 98.00       
640 91.00       
641 97.00       
642 75.00       
643 89.00       
644 58.00       
645 77.00       
646 67.00       
647 80.00       
648 65.00       
649 75.00       
650 39.00       
651 88.00       
652 67.00       
653 86.00       
654 56.00       
655 52.00       
656 28.00       
657 98.00       
658 95.00       
659 97.00       
660 96.00       
661 93.00       
662 95.00       
663 95.00       
664 97.00       
665 97.00       
666 98.00       
667 56.00       
668 75.00       
669 62.00       
670 43.00       
671 67.00       
672 77.00       
673 58.00       
674 48.00       
675 55.00       
676 61.00       
677 70.00       
678 66.00       
679 75.00       
680 87.00       
681 62.00       
682 66.00       
683 44.00       
684 85.00       
685 49.00       
686 69.00       
687 50.00       
688 68.00       
689 56.00       
690 40.00       
691 58.00       
692 54.00       
693 56.00       
694 45.00       
695 50.00       
696 74.00       
697 61.00       
698 75.00       
699 39.00       
700 56.00       
701 53.00       
702 63.00       
703 62.00       
704 43.00       
705 62.00       
706 60.00       
707 57.00       
708 66.00       
709 53.00       
710 45.00       
711 50.00       
712 37.00       
713 61.00       
714 54.00       
715 50.00       
716 73.00       
717 75.00       
718 74.00       
719 56.00       
720 73.00       
721 85.00       
722 58.00       
723 55.00       
724 71.00       
725 72.00       
726 70.00       
727 62.00       
728 67.00       
729 44.00       
730 55.00       
731 58.00       
732 87.00       
733 83.00       
734 76.00       
735 64.00       
736 64.00       
737 30.00       
738 43.00       
739 64.00       
740 57.00       
741 62.00       
742 50.00       
743 93.00       
744 4.00        
745 87.00       
746 17.00       
747 82.00       
748 87.00       
749 66.00       
750 73.00       
751 46.00       
752 67.00       
753 45.00       
754 58.00       
755 3.00        
756 99.00       
757 21.00       
758 54.00       
759 54.00       
760 54.00       
761 54.00       
762 76.00       
763 19.00       
764 49.00       
765 37.00       
766 55.00       
767 75.00       
768 69.00       
769 60.00       
770 0.00        
771 7.00        
772 54.00       
773 74.00       
774 54.00       
775 67.00       
776 58.00       
777 88.00       
778 73.00       
779 85.00       
780 76.00       
781 27.00       
782 70.00       
783 54.00       
784 49.00       
785 51.00       
786 50.00       
787 51.00       
788 59.00       
789 58.00       
790 42.00       
791 40.00       
792 38.00       
793 3.00        
794 7.00        
795 25.00       
796 6.00        
797 8.00        
798 16.00       
799 100.00      
800 100.00      
801 100.00      
802 98.00       
803 90.00       
804 100.00      
805 99.00       
806 98.00       
807 100.00      
808 98.00       
809 51.00       
810 92.00       
811 55.00       
812 19.00       
813 81.00       
814 80.00       
815 64.00       
816 45.00       
817 68.00       
818 47.00       
819 49.00       
820 68.00       
821 74.00       
822 61.00       
823 72.00       
824 65.00       
825 70.00       
826 67.00       
827 47.00       
828 68.00       
829 65.00       
830 71.00       
831 64.00       
832 59.00       
833 68.00       
834 84.00       
835 82.00       
836 72.00       
837 74.00       
838 72.00       
839 75.00       
840 58.00       
841 76.00       
842 29.00       
843 77.00       
844 58.00       
845 76.00       
846 89.00       
847 23.00       
848 76.00       
849 51.00       
850 48.00       
851 69.00       
852 52.00       
853 94.00       
854 60.00       
855 51.00       
856 75.00       
857 52.00       
858 74.00       
859 65.00       
860 85.00       
861 70.00       
862 23.00       
863 94.00       
864 65.00       
865 66.00       
866 78.00       
867 77.00       
868 76.00       
869 87.00       
870 60.00       
871 70.00       
872 67.00       
873 87.00       
874 87.00       
875 93.00       
876 79.00       
877 52.00       
878 69.00       
879 31.00       
880 0.00        
881 0.00        
882 0.00        
883 100.00      
884 2.00        
885 22.00       
886 16.00       
887 17.00       
888 95.00       
889 1.00        
890 55.00       
891 51.00       
892 61.00       
893 58.00       
894 77.00       
895 67.00       
896 43.00       
897 62.00       
898 75.00       
899 56.00       
900 49.00       
901 52.00       
902 69.00       
903 85.00       
904 44.00       
905 67.00       
906 62.00       
907 87.00       
908 75.00       
909 66.00       
910 70.00       
911 50.00       
912 52.00       
913 74.00       
914 45.00       
915 56.00       
916 54.00       
917 58.00       
918 40.00       
919 57.00       
920 68.00       
921 50.00       
922 62.00       
923 50.00       
924 60.00       
925 43.00       
926 62.00       
927 63.00       
928 53.00       
929 56.00       
930 40.00       
931 75.00       
932 61.00       
933 50.00       
934 51.00       
935 73.00       
936 54.00       
937 61.00       
938 37.00       
939 50.00       
940 45.00       
941 53.00       
942 66.00       
943 57.00       
944 72.00       
945 50.00       
946 70.00       
947 71.00       
948 55.00       
949 58.00       
950 85.00       
951 73.00       
952 56.00       
953 74.00       
954 75.00       
955 64.00       
956 53.00       
957 64.00       
958 76.00       
959 83.00       
960 87.00       
961 58.00       
962 55.00       
963 44.00       
964 67.00       
965 62.00       
966 97.00       
967 59.00       
968 98.00       
969 97.00       
970 95.00       
971 95.00       
972 93.00       
973 96.00       
974 97.00       
975 95.00       
976 98.00       
977 60.00       
978 59.00       
979 59.00       
980 66.00       
981 66.00       
982 87.00       
983 87.00       
984 74.00       
985 74.00       
986 64.00       
987 64.00       
988 58.00       
989 56.00       
990 63.00       
991 62.00       
992 42.00       
993 42.00       
994 70.00       
995 54.00       
996 51.00       
997 50.00       
998 51.00       
999 59.00       
1000 58.00       
1001 42.00       
1002 40.00       
1003 0.00        
1004 0.00        
1005 0.00        
1006 0.00        
1007 0.00        
1008 0.00        
1009 0.00        
1010 0.00        
1011 1.00        
1012 0.00        
1013 98.00       
1014 74.00       
1015 74.00       
1016 59.00       
1017 59.00       
1018 66.00       
1019 66.00       
1020 87.00       
1021 87.00       
1022 83.00       
1023 95.00       
1024 85.00       
1025 86.00       
1026 56.00       
1027 93.00       
1028 61.00       
1029 98.00       
1030 100.00      
1031 9.00        
1032 90.00       
1033 85.00       
1034 38.00       
1035 41.00       
1036 43.00       
1037 67.00       
1038 67.00       
1039 58.00       
1040 88.00       
1041 73.00       
1042 58.00       
1043 73.00       
1044 88.00       
1045 54.00       
1046 54.00       
1047 55.00       
1048 55.00       
1049 54.00       
1050 49.00       
1051 36.00       
1052 50.00       
1053 50.00       
1054 53.00       
1055 11.00       
1056 24.00       
1057 48.00       
1058 46.00       
1059 49.00       
1060 38.00       
1061 51.00       
1062 61.00       
1063 0.00        
1064 49.00       
1065 11.00       
1066 60.00       
1067 57.00       
1068 69.00       
1069 52.00       
1070 60.00       
1071 62.00       
1072 76.00       
1073 62.00       
1074 69.00       
1075 64.00       
1076 66.00       
1077 34.00       
1078 38.00       
1079 58.00       
1080 48.00       
1081 51.00       
1082 66.00       
1083 61.00       
1084 60.00       
1085 61.00       
1086 71.00       
1087 74.00       
1088 57.00       
1089 71.00       
1090 56.00       
1091 26.00       
1092 43.00       
1093 57.00       
1094 58.00       
1095 65.00       
1096 81.00       
1097 58.00       
1098 56.00       
1099 45.00       
1100 42.00       
1101 63.00       
1102 57.00       
1103 59.00       
1104 59.00       
1105 68.00       
1106 61.00       
1107 58.00       
1108 75.00       
1109 61.00       
1110 51.00       
1111 32.00       
1112 51.00       
1113 75.00       
1114 76.00       
1115 67.00       
1116 66.00       
1117 44.00       
1118 68.00       
1119 72.00       
1120 62.00       
1121 41.00       
1122 38.00       
1123 58.00       
1124 48.00       
1125 0.00        
1126 34.00       
1127 99.00       
1128 39.00       
1129 39.00       
1130 38.00       
1131 38.00       
1132 0.00        
1133 39.00       
1134 0.00        
1135 39.00       
1136 46.00       
1137 46.00       
1138 46.00       
1139 46.00       
1140 46.00       
1141 46.00       
1142 37.00       
1143 37.00       
1144 36.00       
1145 36.00       
1146 36.00       
1147 36.00       
1148 61.00       
1149 61.00       
1150 61.00       
1151 61.00       
1152 61.00       
1153 61.00       
1154 49.00       
1155 50.00       
1156 0.00        
1157 80.00       
1158 58.00       
1159 60.00       
1160 0.00        
1161 56.00       
1162 57.00       
1163 53.00       
1164 47.00       
1165 63.00       
1166 51.00       
1167 63.00       
1168 70.00       
1169 61.00       
1170 70.00       
1171 48.00       
1172 51.00       
1173 34.00       
1174 62.00       
1175 48.00       
1176 36.00       
1177 64.00       
1178 34.00       
1179 47.00       
1180 69.00       
1181 0.00        
1182 32.00       
1183 59.00       
1184 0.00        
1185 59.00       
1186 80.00       
1187 0.00        
1188 35.00       
1189 0.00        
1190 37.00       
1191 0.00        
1192 38.00       
1193 79.00       
1194 0.00        
1195 78.00       
1196 0.00        
1197 0.00        
1198 33.00       
1199 0.00        
1200 36.00       
1201 0.00        
1202 36.00       
1203 39.00       
1204 39.00       
1205 37.00       
1206 37.00       
1207 46.00       
1208 46.00       
1209 61.00       
1210 61.00       
1211 61.00       
1212 39.00       
1213 46.00       
1214 38.00       
1215 73.00       
1216 73.00       
1217 46.00       
1218 42.00       
1219 57.00       
1220 42.00       
1221 56.00       
1222 76.00       
1223 33.00       
1224 64.00       
1225 55.00       
1226 62.00       
1227 61.00       
1228 60.00       
1229 31.00       
1230 56.00       
1231 56.00       
1232 38.00       
1233 58.00       
1234 65.00       
1235 51.00       
1236 84.00       
1237 68.00       
1238 63.00       
1239 0.00        
1240 74.00       
1241 99.00       
1242 99.00       
1243 99.00       
1244 4.00        
1245 7.00        
1246 55.00       
1247 67.00       
1248 58.00       
1249 73.00       
1250 88.00       
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Reverse Topo
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 03:20:49 AM CST
========================================
