File: ./hwmcc08/pdtpmsusbphy.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/pdtpmsusbphy.aig
Started at: Thu 17 Apr 2025 10:37:40 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/pdtpmsusbphy.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
15 99.00       
16 0.00        
17 1.00        
18 0.00        
19 0.00        
20 50.00       
21 0.00        
22 0.00        
23 0.00        
24 0.00        
25 96.00       
26 0.00        
27 0.00        
28 0.00        
29 98.00       
30 0.00        
31 0.00        
32 0.00        
33 52.00       
34 48.00       
35 49.00       
36 0.00        
37 27.00       
38 1.00        
39 0.00        
40 0.00        
41 0.00        
42 50.00       
43 32.00       
44 0.00        
45 50.00       
46 0.00        
47 0.00        
48 52.00       
49 0.00        
50 0.00        
51 49.00       
52 0.00        
53 48.00       
54 2.00        
55 0.00        
56 0.00        
57 6.00        
58 0.00        
59 51.00       
60 99.00       
61 0.00        
62 2.00        
63 0.00        
64 0.00        
65 0.00        
66 0.00        
67 0.00        
68 49.00       
69 0.00        
70 9.00        
71 6.00        
72 90.00       
73 0.00        
74 9.00        
75 0.00        
76 50.00       
77 0.00        
78 52.00       
79 0.00        
80 0.00        
81 0.00        
82 0.00        
83 19.00       
84 0.00        
85 0.00        
86 5.00        
87 0.00        
88 0.00        
89 0.00        
90 72.00       
91 0.00        
92 0.00        
93 0.00        
94 0.00        
95 97.00       
96 0.00        
97 0.00        
98 3.00        
99 0.00        
100 0.00        
101 0.00        
102 0.00        
103 100.00      
104 98.00       
105 0.00        
106 0.00        
107 51.00       
108 52.00       
109 0.00        
110 0.00        
111 0.00        
112 0.00        
113 33.00       
114 0.00        
115 1.00        
116 0.00        
117 0.00        
118 25.00       
119 0.00        
120 52.00       
121 52.00       
122 0.00        
123 27.00       
124 33.00       
125 97.00       
126 0.00        
127 0.00        
128 72.00       
129 50.00       
130 51.00       
131 0.00        
132 0.00        
133 0.00        
134 0.00        
135 0.00        
136 0.00        
137 6.00        
138 1.00        
139 0.00        
140 2.00        
141 98.00       
142 0.00        
143 52.00       
144 52.00       
145 0.00        
146 97.00       
147 0.00        
148 32.00       
149 0.00        
150 0.00        
151 1.00        
152 52.00       
153 0.00        
154 27.00       
155 0.00        
156 0.00        
157 97.00       
158 0.00        
159 0.00        
160 49.00       
161 0.00        
162 27.00       
163 50.00       
164 0.00        
165 48.00       
166 49.00       
167 0.00        
168 3.00        
169 52.00       
170 0.00        
171 0.00        
172 0.00        
173 0.00        
174 0.00        
175 19.00       
176 99.00       
177 0.00        
178 0.00        
=======================================

[]
127 0 0 
SolverStatistic {
    num_solve: 0,
    avg_decide_var: NaN,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: pdtpmsusbphy.aig,
    time: 0.01s,
    num_mic: 0,
    avg_mic_cube_len: NaN,
    avg_po_cube_len: NaN,
    mic_drop: success: 0, fail: 0, success rate: NaN%,
    num_down: 0,
    num_down_sat: 0,
    ctp: success: 0, fail: 0, success rate: NaN%,
    num_get_bad: 2,
    overall_block_time: 77.197µs,
    block_get_bad_time: 76.588µs,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 0ns,
    block_mic_time: 0ns,
    block_push_time: 0ns,
    overall_propagate_time: 884ns,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:37:41 PM CST
========================================
