File: ./avr/industry/cal130/cal130.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal130/cal130.aig
Started at: Fri 18 Apr 2025 04:01:22 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal130/cal130.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1414 6.00        
1415 6.00        
1416 4.00        
1417 5.00        
1418 6.00        
1419 5.00        
1420 6.00        
1421 7.00        
1422 4.00        
1423 5.00        
1424 4.00        
1425 1.00        
1426 3.00        
1427 3.00        
1428 4.00        
1429 3.00        
1430 3.00        
1431 4.00        
1432 2.00        
1433 4.00        
1434 2.00        
1435 2.00        
1436 3.00        
1437 2.00        
1438 2.00        
1439 2.00        
1440 2.00        
1441 4.00        
1442 2.00        
1443 2.00        
1444 3.00        
1445 2.00        
1446 77.00       
1447 69.00       
1448 80.00       
1449 55.00       
1450 51.00       
1451 64.00       
1452 43.00       
1453 63.00       
1454 2.00        
1455 3.00        
1456 1.00        
1457 1.00        
1458 3.00        
1459 1.00        
1460 2.00        
1461 1.00        
1462 30.00       
1463 32.00       
1464 32.00       
1465 46.00       
1466 53.00       
1467 48.00       
1468 51.00       
1469 22.00       
1470 16.00       
1471 39.00       
1472 53.00       
1473 41.00       
1474 43.00       
1475 46.00       
1476 39.00       
1477 37.00       
1478 11.00       
1479 34.00       
1480 17.00       
1481 17.00       
1482 17.00       
1483 17.00       
1484 0.00        
1485 37.00       
1486 38.00       
1487 68.00       
1488 40.00       
1489 30.00       
1490 59.00       
1491 68.00       
1492 50.00       
1493 78.00       
1494 0.00        
1495 1.00        
1496 1.00        
1497 1.00        
1498 0.00        
1499 1.00        
1500 0.00        
1501 1.00        
1502 0.00        
1503 0.00        
1504 1.00        
1505 1.00        
1506 1.00        
1507 0.00        
1508 0.00        
1509 0.00        
1510 0.00        
1511 1.00        
1512 0.00        
1513 1.00        
1514 1.00        
1515 1.00        
1516 1.00        
1517 0.00        
1518 0.00        
1519 1.00        
1520 1.00        
1521 1.00        
1522 1.00        
1523 1.00        
1524 1.00        
1525 1.00        
1526 1.00        
1527 17.00       
1528 4.00        
1529 1.00        
1530 6.00        
1531 2.00        
1532 16.00       
1533 0.00        
1534 6.00        
1535 7.00        
1536 7.00        
1537 7.00        
1538 6.00        
1539 6.00        
1540 7.00        
1541 7.00        
1542 4.00        
1543 4.00        
1544 4.00        
1545 3.00        
1546 2.00        
1547 2.00        
1548 3.00        
1549 3.00        
1550 0.00        
1551 0.00        
1552 1.00        
1553 0.00        
1554 1.00        
1555 1.00        
1556 0.00        
1557 0.00        
1558 5.00        
1559 5.00        
1560 6.00        
1561 3.00        
1562 5.00        
1563 7.00        
1564 6.00        
1565 4.00        
1566 6.00        
1567 6.00        
1568 6.00        
1569 6.00        
1570 7.00        
1571 5.00        
1572 6.00        
1573 4.00        
1574 4.00        
1575 6.00        
1576 5.00        
1577 5.00        
1578 5.00        
1579 5.00        
1580 34.00       
1581 65.00       
1582 1.00        
