File: ./hwmcc08/139442p0neg.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/139442p0neg.aig
Started at: Thu 17 Apr 2025 10:37:41 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/139442p0neg.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
170 50.00       
171 48.00       
172 50.00       
173 50.00       
174 48.00       
175 47.00       
176 50.00       
177 49.00       
178 50.00       
179 50.00       
180 48.00       
181 50.00       
182 50.00       
183 49.00       
184 51.00       
185 49.00       
186 50.00       
187 49.00       
188 48.00       
189 50.00       
190 50.00       
191 49.00       
192 50.00       
193 51.00       
194 50.00       
195 49.00       
196 49.00       
197 50.00       
198 50.00       
199 49.00       
200 49.00       
201 48.00       
202 49.00       
203 49.00       
204 0.00        
205 0.00        
206 50.00       
207 49.00       
208 19.00       
209 49.00       
210 50.00       
211 0.00        
212 0.00        
213 49.00       
214 50.00       
215 99.00       
216 0.00        
217 0.00        
218 99.00       
219 49.00       
220 50.00       
221 49.00       
222 51.00       
223 0.00        
224 0.00        
225 0.00        
226 0.00        
227 59.00       
228 50.00       
229 50.00       
230 0.00        
231 0.00        
232 51.00       
233 50.00       
234 39.00       
235 49.00       
236 50.00       
237 0.00        
238 0.00        
239 49.00       
240 49.00       
241 59.00       
242 0.00        
243 0.00        
244 99.00       
245 50.00       
246 52.00       
247 50.00       
248 50.00       
249 0.00        
250 0.00        
251 0.00        
252 0.00        
253 60.00       
254 50.00       
255 49.00       
256 0.00        
257 0.00        
258 50.00       
259 48.00       
260 39.00       
261 49.00       
262 49.00       
263 0.00        
264 0.00        
265 51.00       
266 49.00       
267 0.00        
268 0.00        
269 0.00        
270 99.00       
271 50.00       
272 50.00       
273 49.00       
274 48.00       
275 0.00        
276 0.00        
277 0.00        
278 0.00        
279 99.00       
280 50.00       
281 49.00       
282 0.00        
283 0.00        
284 49.00       
285 50.00       
286 19.00       
287 50.00       
288 50.00       
289 0.00        
290 0.00        
291 49.00       
292 49.00       
293 79.00       
294 0.00        
295 0.00        
296 99.00       
297 49.00       
298 49.00       
299 51.00       
300 48.00       
301 0.00        
302 0.00        
303 0.00        
304 0.00        
305 20.00       
306 49.00       
307 0.00        
308 50.00       
309 49.00       
310 49.00       
311 48.00       
312 49.00       
313 50.00       
314 48.00       
315 51.00       
316 49.00       
317 49.00       
318 49.00       
319 51.00       
320 52.00       
321 49.00       
322 49.00       
323 50.00       
324 50.00       
325 49.00       
326 50.00       
327 49.00       
328 50.00       
329 48.00       
330 51.00       
331 49.00       
332 50.00       
333 50.00       
334 49.00       
335 49.00       
336 50.00       
337 50.00       
338 49.00       
339 50.00       
340 49.00       
341 50.00       
342 49.00       
343 49.00       
344 49.00       
345 49.00       
346 49.00       
347 49.00       
348 50.00       
349 50.00       
350 51.00       
351 49.00       
352 50.00       
353 49.00       
354 50.00       
355 49.00       
356 50.00       
357 50.00       
358 48.00       
359 49.00       
360 50.00       
361 49.00       
362 49.00       
363 50.00       
364 50.00       
365 49.00       
366 50.00       
367 50.00       
368 51.00       
369 49.00       
370 49.00       
371 51.00       
372 49.00       
373 49.00       
374 48.00       
375 48.00       
376 50.00       
377 51.00       
378 51.00       
379 50.00       
380 49.00       
381 50.00       
382 50.00       
383 49.00       
384 50.00       
385 51.00       
386 51.00       
387 50.00       
388 49.00       
389 48.00       
390 99.00       
391 99.00       
392 99.00       
393 50.00       
394 99.00       
395 51.00       
396 51.00       
397 50.00       
398 50.00       
399 0.00        
400 100.00      
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[1, 1, 1, 110]
231 21 84 
SolverStatistic {
    num_solve: 483,
    avg_decide_var: 1.124766,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 139442p0neg.aig,
    time: 0.12s,
    num_mic: 105,
    avg_mic_cube_len: 2.695238,
    avg_po_cube_len: 216.167131,
    mic_drop: success: 48, fail: 222, success rate: 17.78%,
    num_down: 270,
    num_down_sat: 312,
    ctp: success: 0, fail: 30, success rate: 0.00%,
    num_get_bad: 106,
    overall_block_time: 75.613632ms,
    block_get_bad_time: 17.570025ms,
    block_get_predecessor_time: 2.100554ms,
    block_blocked_time: 5.525172ms,
    block_mic_time: 13.199902ms,
    block_push_time: 334.265µs,
    overall_propagate_time: 665.297µs,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:37:41 PM CST
========================================
