File: ./avr/industry/cal173/cal173.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal173/cal173.aig
Started at: Fri 18 Apr 2025 04:51:02 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal173/cal173.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
431 34.00       
432 17.00       
433 17.00       
434 17.00       
435 17.00       
436 0.00        
437 17.00       
438 14.00       
439 17.00       
440 17.00       
441 18.00       
442 17.00       
443 17.00       
444 17.00       
445 17.00       
446 0.00        
447 11.00       
448 34.00       
449 34.00       
450 34.00       
451 65.00       
452 11.00       
453 34.00       
454 17.00       
455 14.00       
456 17.00       
457 17.00       
458 18.00       
459 4.00        
460 5.00        
461 5.00        
462 5.00        
463 5.00        
464 6.00        
465 4.00        
466 4.00        
467 5.00        
468 2.00        
469 1.00        
470 2.00        
471 2.00        
472 2.00        
473 1.00        
474 5.00        
475 6.00        
476 5.00        
477 0.00        
478 0.00        
479 0.00        
480 0.00        
481 0.00        
482 0.00        
483 0.00        
484 0.00        
485 0.00        
486 99.00       
487 0.00        
488 2.00        
489 2.00        
490 2.00        
491 2.00        
492 2.00        
493 2.00        
494 2.00        
495 2.00        
496 3.00        
497 2.00        
498 3.00        
499 3.00        
500 2.00        
501 2.00        
502 2.00        
503 2.00        
504 2.00        
505 2.00        
506 2.00        
507 2.00        
508 3.00        
509 2.00        
510 2.00        
511 2.00        
512 2.00        
513 2.00        
514 2.00        
515 2.00        
516 2.00        
517 2.00        
518 3.00        
519 2.00        
520 5.00        
521 4.00        
522 5.00        
523 6.00        
524 6.00        
525 2.00        
526 3.00        
527 2.00        
528 2.00        
529 2.00        
530 1.00        
531 0.00        
532 0.00        
533 0.00        
534 0.00        
535 0.00        
536 0.00        
537 1.00        
538 4.00        
539 34.00       
540 65.00       
541 100.00      
542 5.00        
543 4.00        
544 5.00        
545 6.00        
546 6.00        
547 1.00        
548 1.00        
549 2.00        
550 2.00        
551 2.00        
552 1.00        
553 2.00        
554 2.00        
555 3.00        
556 4.00        
557 2.00        
558 2.00        
559 0.00        
560 1.00        
561 6.00        
562 0.00        
563 0.00        
564 0.00        
565 0.00        
566 0.00        
567 0.00        
568 0.00        
569 0.00        
570 5.00        
571 6.00        
572 5.00        
573 0.00        
574 2.00        
575 1.00        
576 0.00        
577 2.00        
578 0.00        
579 2.00        
580 0.00        
581 5.00        
582 34.00       
583 65.00       
584 2.00        
585 1.00        
586 7.00        
587 2.00        
588 1.00        
589 1.00        
590 2.00        
591 2.00        
592 2.00        
593 17.00       
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[0, 0, 0, 0, 11]
26 1 0 11 
SolverStatistic {
    num_solve: 57,
    avg_decide_var: 0.470384,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: cal173.aig,
    time: 0.04s,
    num_mic: 12,
    avg_mic_cube_len: 2.833333,
    avg_po_cube_len: 15.542857,
    mic_drop: success: 0, fail: 34, success rate: 0.00%,
    num_down: 34,
    num_down_sat: 33,
    ctp: success: 0, fail: 11, success rate: 0.00%,
    num_get_bad: 14,
    overall_block_time: 1.975521ms,
    block_get_bad_time: 1.409855ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 63.821µs,
    block_mic_time: 136.166µs,
    block_push_time: 235ns,
    overall_propagate_time: 85.53µs,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 04:51:02 AM CST
========================================
