File: ./avr/industry/cal211/cal211.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal211/cal211.aig
Started at: Fri 18 Apr 2025 04:34:42 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal211/cal211.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1960 8.00        
1961 5.00        
1962 7.00        
1963 6.00        
1964 6.00        
1965 7.00        
1966 9.00        
1967 8.00        
1968 2.00        
1969 2.00        
1970 0.00        
1971 2.00        
1972 2.00        
1973 1.00        
1974 2.00        
1975 2.00        
1976 4.00        
1977 6.00        
1978 6.00        
1979 4.00        
1980 5.00        
1981 2.00        
1982 3.00        
1983 3.00        
1984 2.00        
1985 2.00        
1986 3.00        
1987 5.00        
1988 2.00        
1989 2.00        
1990 4.00        
1991 2.00        
1992 0.00        
1993 0.00        
1994 0.00        
1995 0.00        
1996 0.00        
1997 0.00        
1998 0.00        
1999 0.00        
2000 0.00        
2001 0.00        
2002 0.00        
2003 0.00        
2004 0.00        
2005 0.00        
2006 0.00        
2007 0.00        
2008 0.00        
2009 0.00        
2010 0.00        
2011 0.00        
2012 0.00        
2013 0.00        
2014 0.00        
2015 0.00        
2016 0.00        
2017 0.00        
2018 0.00        
2019 55.00       
2020 21.00       
2021 63.00       
2022 45.00       
2023 67.00       
2024 63.00       
2025 75.00       
2026 78.00       
2027 16.00       
2028 16.00       
2029 17.00       
2030 17.00       
2031 16.00       
2032 87.00       
2033 27.00       
2034 32.00       
2035 99.00       
2036 59.00       
2037 20.00       
2038 40.00       
2039 20.00       
2040 40.00       
2041 47.00       
2042 75.00       
2043 40.00       
2044 62.00       
2045 35.00       
2046 47.00       
2047 40.00       
2048 39.00       
2049 20.00       
2050 72.00       
2051 97.00       
2052 64.00       
2053 12.00       
2054 92.00       
2055 4.00        
2056 72.00       
2057 35.00       
2058 35.00       
2059 47.00       
2060 57.00       
2061 97.00       
2062 97.00       
2063 7.00        
2064 22.00       
2065 32.00       
2066 72.00       
2067 77.00       
2068 52.00       
2069 92.00       
2070 40.00       
2071 52.00       
2072 12.00       
2073 2.00        
2074 7.00        
2075 1.00        
2076 7.00        
2077 2.00        
2078 17.00       
2079 4.00        
2080 4.00        
2081 4.00        
2082 3.00        
2083 5.00        
2084 0.00        
2085 0.00        
2086 1.00        
2087 1.00        
2088 0.00        
2089 0.00        
2090 1.00        
2091 1.00        
2092 1.00        
2093 0.00        
2094 1.00        
2095 1.00        
2096 1.00        
2097 1.00        
2098 0.00        
2099 1.00        
2100 0.00        
2101 0.00        
2102 0.00        
2103 0.00        
2104 1.00        
2105 0.00        
2106 0.00        
2107 1.00        
2108 0.00        
2109 1.00        
2110 1.00        
2111 0.00        
2112 0.00        
2113 0.00        
2114 0.00        
2115 4.00        
2116 5.00        
2117 5.00        
2118 5.00        
2119 5.00        
2120 6.00        
2121 5.00        
2122 6.00        
2123 6.00        
2124 1.00        
2125 2.00        
2126 1.00        
2127 2.00        
2128 3.00        
2129 2.00        
2130 3.00        
2131 2.00        
2132 3.00        
2133 3.00        
2134 3.00        
2135 4.00        
2136 3.00        
2137 3.00        
2138 3.00        
2139 3.00        
2140 34.00       
2141 58.00       
2142 17.00       
2143 68.00       
2144 15.00       
2145 28.00       
2146 35.00       
2147 37.00       
2148 1.00        
2149 1.00        
2150 0.00        
2151 1.00        
2152 0.00        
2153 1.00        
2154 1.00        
2155 2.00        
2156 8.00        
2157 8.00        
2158 7.00        
2159 8.00        
2160 8.00        
2161 8.00        
2162 6.00        
2163 6.00        
2164 48.00       
2165 45.00       
2166 67.00       
2167 62.00       
2168 37.00       
2169 12.00       
2170 30.00       
2171 59.00       
2172 6.00        
2173 6.00        
2174 6.00        
2175 5.00        
2176 6.00        
2177 8.00        
2178 8.00        
2179 9.00        
2180 8.00        
2181 8.00        
2182 6.00        
2183 7.00        
2184 4.00        
2185 8.00        
2186 9.00        
2187 6.00        
2188 7.00        
2189 7.00        
2190 7.00        
2191 10.00       
2192 6.00        
2193 8.00        
2194 8.00        
2195 8.00        
2196 8.00        
2197 10.00       
2198 8.00        
2199 7.00        
2200 6.00        
2201 9.00        
2202 6.00        
2203 7.00        
2204 0.00        
2205 3.00        
2206 20.00       
2207 2.00        
2208 1.00        
2209 1.00        
2210 1.00        
2211 1.00        
2212 1.00        
2213 1.00        
2214 1.00        
2215 0.00        
2216 1.00        
2217 0.00        
2218 0.00        
2219 1.00        
2220 0.00        
2221 1.00        
2222 0.00        
2223 0.00        
2224 0.00        
2225 0.00        
2226 0.00        
2227 1.00        
2228 0.00        
2229 1.00        
2230 0.00        
2231 1.00        
2232 1.00        
2233 1.00        
2234 0.00        
2235 0.00        
2236 1.00        
2237 1.00        
2238 1.00        
2239 1.00        
2240 1.00        
2241 1.00        
2242 1.00        
2243 0.00        
2244 0.00        
2245 0.00        
2246 8.00        
2247 9.00        
2248 12.00       
2249 10.00       
2250 7.00        
2251 11.00       
2252 0.00        
2253 0.00        
2254 0.00        
2255 1.00        
2256 0.00        
2257 0.00        
2258 0.00        
2259 0.00        
2260 0.00        
2261 0.00        
2262 0.00        
2263 1.00        
2264 0.00        
2265 0.00        
2266 0.00        
2267 0.00        
2268 0.00        
2269 0.00        
2270 0.00        
2271 0.00        
2272 0.00        
2273 0.00        
2274 0.00        
2275 0.00        
2276 0.00        
2277 0.00        
2278 0.00        
2279 0.00        
2280 0.00        
2281 0.00        
2282 0.00        
2283 0.00        
2284 0.00        
2285 0.00        
2286 0.00        
2287 0.00        
2288 0.00        
2289 0.00        
2290 0.00        
2291 0.00        
2292 0.00        
2293 0.00        
2294 0.00        
2295 33.00       
2296 66.00       
2297 2.00        
2298 2.00        
2299 2.00        
2300 2.00        
2301 2.00        
2302 2.00        
2303 7.00        
2304 79.00       
2305 40.00       
2306 59.00       
2307 40.00       
2308 60.00       
2309 0.00        
2310 39.00       
2311 40.00       
2312 0.00        
2313 0.00        
2314 0.00        
2315 0.00        
2316 0.00        
2317 0.00        
2318 0.00        
2319 0.00        
2320 0.00        
2321 0.00        
2322 0.00        
2323 0.00        
2324 0.00        
2325 0.00        
2326 0.00        
2327 0.00        
2328 0.00        
2329 0.00        
2330 0.00        
2331 0.00        
2332 0.00        
2333 0.00        
2334 0.00        
2335 0.00        
2336 0.00        
2337 0.00        
2338 0.00        
2339 0.00        
2340 0.00        
2341 0.00        
2342 0.00        
2343 1.00        
2344 1.00        
2345 2.00        
2346 1.00        
2347 2.00        
2348 2.00        
2349 1.00        
2350 2.00        
2351 2.00        
2352 1.00        
2353 2.00        
2354 2.00        
2355 2.00        
2356 1.00        
2357 1.00        
2358 2.00        
2359 1.00        
2360 1.00        
2361 2.00        
2362 2.00        
2363 2.00        
2364 2.00        
2365 17.00       
2366 0.00        
2367 0.00        
2368 0.00        
2369 0.00        
2370 0.00        
2371 0.00        
2372 0.00        
2373 0.00        
2374 18.00       
2375 16.00       
2376 17.00       
2377 15.00       
2378 0.00        
2379 9.00        
2380 6.00        
2381 0.00        
2382 1.00        
2383 1.00        
2384 2.00        
2385 4.00        
2386 3.00        
2387 1.00        
2388 3.00        
2389 1.00        
2390 2.00        
2391 2.00        
2392 0.00        
2393 0.00        
2394 0.00        
2395 0.00        
2396 0.00        
2397 0.00        
2398 0.00        
2399 0.00        
2400 0.00        
2401 0.00        
2402 0.00        
2403 0.00        
2404 0.00        
2405 0.00        
2406 0.00        
2407 0.00        
2408 0.00        
2409 0.00        
2410 0.00        
2411 0.00        
2412 0.00        
2413 0.00        
2414 0.00        
2415 0.00        
2416 0.00        
2417 0.00        
2418 0.00        
2419 4.00        
2420 5.00        
2421 4.00        
2422 4.00        
2423 4.00        
2424 4.00        
2425 5.00        
2426 4.00        
2427 6.00        
2428 10.00       
2429 8.00        
2430 11.00       
2431 9.00        
2432 6.00        
2433 100.00      
2434 2.00        
2435 3.00        
2436 3.00        
2437 3.00        
2438 2.00        
2439 2.00        
2440 2.00        
2441 2.00        
2442 2.00        
2443 2.00        
2444 2.00        
2445 2.00        
2446 2.00        
2447 2.00        
2448 0.00        
2449 0.00        
2450 0.00        
2451 0.00        
2452 0.00        
2453 0.00        
2454 0.00        
2455 0.00        
2456 0.00        
2457 0.00        
2458 0.00        
2459 0.00        
2460 0.00        
2461 0.00        
2462 0.00        
2463 0.00        
2464 0.00        
2465 0.00        
2466 0.00        
2467 0.00        
2468 0.00        
2469 0.00        
2470 0.00        
2471 0.00        
2472 0.00        
2473 3.00        
2474 2.00        
2475 1.00        
2476 0.00        
2477 2.00        
2478 0.00        
2479 4.00        
2480 33.00       
2481 99.00       
2482 2.00        
2483 2.00        
2484 2.00        
2485 3.00        
2486 2.00        
2487 2.00        
2488 2.00        
2489 2.00        
2490 0.00        
2491 0.00        
2492 0.00        
2493 0.00        
2494 0.00        
2495 0.00        
2496 0.00        
2497 0.00        
2498 0.00        
2499 0.00        
2500 0.00        
2501 0.00        
2502 0.00        
2503 0.00        
2504 0.00        
2505 0.00        
2506 0.00        
2507 0.00        
2508 0.00        
2509 0.00        
2510 0.00        
2511 0.00        
2512 0.00        
2513 0.00        
2514 0.00        
2515 0.00        
2516 0.00        
2517 0.00        
2518 1.00        
2519 6.00        
2520 33.00       
2521 66.00       
2522 3.00        
2523 2.00        
2524 1.00        
2525 2.00        
2526 3.00        
2527 2.00        
2528 3.00        
2529 1.00        
2530 0.00        
2531 0.00        
2532 0.00        
2533 0.00        
2534 0.00        
2535 0.00        
2536 0.00        
2537 0.00        
2538 0.00        
2539 0.00        
2540 0.00        
2541 0.00        
2542 0.00        
2543 0.00        
2544 0.00        
2545 5.00        
2546 0.00        
2547 0.00        
2548 0.00        
2549 0.00        
2550 0.00        
2551 0.00        
2552 0.00        
2553 0.00        
2554 0.00        
2555 0.00        
2556 0.00        
2557 0.00        
2558 0.00        
2559 0.00        
2560 0.00        
2561 0.00        
2562 0.00        
2563 0.00        
2564 0.00        
2565 0.00        
2566 0.00        
2567 0.00        
2568 0.00        
2569 0.00        
2570 0.00        
2571 0.00        
2572 0.00        
2573 0.00        
2574 0.00        
2575 0.00        
2576 0.00        
2577 0.00        
2578 0.00        
2579 0.00        
2580 0.00        
2581 0.00        
2582 0.00        
2583 0.00        
2584 0.00        
2585 0.00        
2586 0.00        
2587 0.00        
2588 0.00        
2589 0.00        
2590 0.00        
2591 0.00        
2592 0.00        
2593 0.00        
2594 0.00        
2595 0.00        
2596 0.00        
2597 0.00        
2598 0.00        
2599 3.00        
2600 5.00        
2601 0.00        
2602 0.00        
2603 0.00        
2604 0.00        
2605 0.00        
2606 0.00        
2607 0.00        
2608 0.00        
2609 0.00        
2610 0.00        
2611 0.00        
2612 0.00        
2613 0.00        
2614 0.00        
2615 0.00        
2616 0.00        
2617 0.00        
2618 0.00        
2619 0.00        
2620 0.00        
2621 0.00        
2622 0.00        
2623 0.00        
2624 0.00        
2625 0.00        
2626 0.00        
2627 0.00        
2628 0.00        
2629 0.00        
2630 0.00        
2631 0.00        
2632 0.00        
2633 0.00        
2634 2.00        
2635 2.00        
2636 1.00        
2637 2.00        
2638 2.00        
2639 2.00        
2640 2.00        
2641 3.00        
2642 2.00        
2643 2.00        
2644 2.00        
2645 2.00        
2646 2.00        
2647 2.00        
2648 2.00        
2649 2.00        
2650 2.00        
2651 2.00        
2652 1.00        
2653 3.00        
2654 2.00        
2655 3.00        
2656 2.00        
2657 2.00        
2658 2.00        
2659 2.00        
2660 2.00        
2661 2.00        
2662 2.00        
2663 2.00        
2664 2.00        
2665 2.00        
2666 3.00        
2667 2.00        
2668 3.00        
2669 2.00        
2670 2.00        
2671 2.00        
2672 17.00       
2673 20.00       
2674 15.00       
2675 19.00       
2676 15.00       
2677 17.00       
2678 17.00       
2679 14.00       
2680 0.00        
2681 0.00        
2682 0.00        
2683 0.00        
2684 0.00        
2685 0.00        
2686 0.00        
2687 0.00        
2688 4.00        
2689 4.00        
2690 4.00        
2691 4.00        
2692 4.00        
2693 5.00        
2694 4.00        
2695 4.00        
2696 30.00       
2697 49.00       
2698 29.00       
2699 25.00       
2700 54.00       
2701 16.00       
2702 53.00       
2703 20.00       
2704 15.00       
2705 14.00       
2706 17.00       
2707 0.00        
2708 0.00        
2709 0.00        
2710 0.00        
2711 0.00        
2712 0.00        
2713 0.00        
2714 5.00        
2715 0.00        
2716 0.00        
2717 0.00        
2718 0.00        
2719 0.00        
2720 0.00        
2721 0.00        
2722 0.00        
2723 0.00        
2724 17.00       
2725 0.00        
2726 0.00        
2727 0.00        
2728 0.00        
2729 0.00        
2730 0.00        
2731 0.00        
2732 0.00        
2733 0.00        
2734 0.00        
2735 0.00        
2736 0.00        
2737 0.00        
2738 0.00        
2739 0.00        
2740 0.00        
2741 0.00        
2742 0.00        
2743 0.00        
2744 0.00        
2745 0.00        
2746 0.00        
2747 0.00        
2748 0.00        
2749 0.00        
2750 0.00        
2751 0.00        
2752 0.00        
2753 0.00        
2754 0.00        
2755 0.00        
2756 0.00        
2757 2.00        
2758 2.00        
2759 2.00        
2760 2.00        
2761 2.00        
2762 2.00        
2763 14.00       
2764 17.00       
2765 18.00       
2766 16.00       
2767 15.00       
2768 18.00       
2769 16.00       
2770 17.00       
2771 15.00       
2772 18.00       
2773 16.00       
2774 18.00       
2775 7.00        
2776 8.00        
2777 9.00        
2778 9.00        
2779 9.00        
2780 7.00        
2781 0.00        
2782 0.00        
2783 0.00        
2784 0.00        
2785 0.00        
2786 0.00        
2787 0.00        
2788 0.00        
2789 0.00        
2790 0.00        
2791 0.00        
2792 0.00        
2793 0.00        
2794 0.00        
2795 0.00        
2796 0.00        
2797 0.00        
2798 0.00        
2799 0.00        
2800 0.00        
2801 0.00        
2802 0.00        
2803 0.00        
2804 0.00        
2805 7.00        
2806 9.00        
2807 0.00        
2808 0.00        
2809 0.00        
2810 0.00        
2811 0.00        
2812 0.00        
2813 0.00        
2814 0.00        
2815 6.00        
2816 7.00        
2817 0.00        
2818 0.00        
2819 0.00        
2820 0.00        
2821 0.00        
2822 0.00        
2823 0.00        
2824 0.00        
2825 0.00        
2826 0.00        
2827 0.00        
2828 0.00        
2829 0.00        
2830 0.00        
2831 0.00        
2832 0.00        
2833 0.00        
2834 0.00        
2835 0.00        
2836 0.00        
2837 0.00        
2838 0.00        
2839 0.00        
2840 0.00        
2841 0.00        
2842 0.00        
2843 0.00        
2844 0.00        
2845 5.00        
2846 5.00        
2847 4.00        
2848 5.00        
2849 5.00        
2850 5.00        
2851 5.00        
2852 4.00        
2853 4.00        
2854 4.00        
2855 4.00        
2856 6.00        
2857 0.00        
2858 0.00        
2859 0.00        
2860 0.00        
2861 0.00        
2862 0.00        
2863 0.00        
2864 0.00        
2865 0.00        
2866 0.00        
2867 0.00        
2868 0.00        
2869 0.00        
2870 0.00        
2871 0.00        
2872 0.00        
2873 0.00        
2874 0.00        
2875 0.00        
2876 0.00        
2877 0.00        
2878 0.00        
2879 0.00        
2880 0.00        
2881 0.00        
2882 0.00        
2883 0.00        
2884 0.00        
2885 0.00        
2886 0.00        
2887 0.00        
2888 0.00        
2889 0.00        
2890 0.00        
2891 0.00        
2892 0.00        
2893 0.00        
2894 0.00        
2895 0.00        
2896 0.00        
2897 0.00        
2898 0.00        
2899 0.00        
2900 0.00        
2901 0.00        
2902 0.00        
2903 0.00        
2904 0.00        
2905 0.00        
2906 0.00        
2907 0.00        
2908 0.00        
2909 0.00        
2910 9.00        
2911 33.00       
2912 0.00        
2913 0.00        
2914 0.00        
2915 0.00        
2916 0.00        
2917 0.00        
2918 0.00        
2919 0.00        
2920 0.00        
2921 0.00        
2922 0.00        
2923 0.00        
2924 0.00        
2925 0.00        
2926 0.00        
2927 0.00        
2928 0.00        
2929 0.00        
2930 0.00        
2931 0.00        
2932 0.00        
2933 0.00        
2934 0.00        
2935 0.00        
2936 4.00        
2937 5.00        
2938 4.00        
2939 3.00        
2940 5.00        
2941 4.00        
2942 4.00        
2943 5.00        
2944 0.00        
2945 16.00       
2946 16.00       
2947 17.00       
2948 17.00       
2949 16.00       
2950 33.00       
2951 66.00       
2952 33.00       
2953 9.00        
2954 33.00       
2955 18.00       
2956 16.00       
2957 17.00       
2958 15.00       
2959 0.00        
2960 1.00        
2961 1.00        
2962 0.00        
2963 1.00        
2964 1.00        
2965 1.00        
2966 0.00        
2967 1.00        
2968 0.00        
2969 0.00        
2970 0.00        
2971 1.00        
2972 0.00        
2973 0.00        
2974 1.00        
2975 0.00        
2976 1.00        
2977 0.00        
2978 1.00        
2979 1.00        
2980 1.00        
2981 0.00        
2982 0.00        
2983 0.00        
2984 0.00        
2985 0.00        
2986 0.00        
2987 1.00        
2988 0.00        
2989 0.00        
2990 0.00        
2991 0.00        
2992 4.00        
2993 4.00        
2994 5.00        
2995 0.00        
2996 0.00        
2997 0.00        
2998 0.00        
2999 0.00        
3000 0.00        
3001 0.00        
3002 0.00        
3003 0.00        
3004 0.00        
3005 0.00        
3006 0.00        
3007 0.00        
3008 0.00        
3009 0.00        
3010 0.00        
3011 0.00        
3012 0.00        
3013 0.00        
3014 0.00        
3015 0.00        
3016 0.00        
3017 0.00        
3018 0.00        
3019 0.00        
3020 0.00        
3021 0.00        
3022 0.00        
3023 0.00        
3024 0.00        
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 18 Apr 2025 05:34:42 AM CST
========================================
