File: ./avr/industry/gen86/gen86.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/gen86/gen86.aig
Started at: Fri 18 Apr 2025 04:28:26 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/gen86/gen86.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1629 54.00       
1630 97.00       
1631 96.00       
1632 1.00        
1633 9.00        
1634 25.00       
1635 46.00       
1636 38.00       
1637 45.00       
1638 36.00       
1639 49.00       
1640 44.00       
1641 41.00       
1642 52.00       
1643 41.00       
1644 36.00       
1645 55.00       
1646 41.00       
1647 40.00       
1648 53.00       
1649 47.00       
1650 50.00       
1651 43.00       
1652 39.00       
1653 46.00       
1654 47.00       
1655 49.00       
1656 52.00       
1657 53.00       
1658 52.00       
1659 44.00       
1660 46.00       
1661 40.00       
1662 36.00       
1663 52.00       
1664 58.00       
1665 47.00       
1666 45.00       
1667 43.00       
1668 54.00       
1669 53.00       
1670 36.00       
1671 45.00       
1672 54.00       
1673 53.00       
1674 51.00       
1675 44.00       
1676 42.00       
1677 49.00       
1678 31.00       
1679 54.00       
1680 36.00       
1681 53.00       
1682 39.00       
1683 46.00       
1684 34.00       
1685 52.00       
1686 34.00       
1687 34.00       
1688 37.00       
1689 33.00       
1690 44.00       
1691 54.00       
1692 47.00       
1693 40.00       
1694 35.00       
1695 43.00       
1696 44.00       
1697 39.00       
1698 43.00       
1699 53.00       
1700 40.00       
1701 34.00       
1702 45.00       
1703 43.00       
1704 45.00       
1705 55.00       
1706 37.00       
1707 40.00       
1708 49.00       
1709 31.00       
1710 41.00       
1711 55.00       
1712 47.00       
1713 47.00       
1714 38.00       
1715 58.00       
1716 47.00       
1717 62.00       
1718 45.00       
1719 54.00       
1720 41.00       
1721 38.00       
1722 34.00       
1723 43.00       
1724 64.00       
1725 50.00       
1726 38.00       
1727 56.00       
1728 43.00       
1729 51.00       
1730 59.00       
1731 41.00       
1732 45.00       
1733 51.00       
1734 35.00       
1735 44.00       
1736 52.00       
1737 40.00       
1738 36.00       
1739 34.00       
1740 36.00       
1741 63.00       
1742 42.00       
1743 51.00       
1744 44.00       
1745 51.00       
1746 45.00       
1747 49.00       
1748 42.00       
1749 58.00       
1750 48.00       
1751 42.00       
1752 55.00       
1753 45.00       
1754 45.00       
1755 41.00       
1756 54.00       
1757 44.00       
1758 40.00       
1759 39.00       
1760 40.00       
1761 22.00       
1762 68.00       
1763 47.00       
1764 52.00       
1765 59.00       
1766 56.00       
1767 49.00       
1768 57.00       
1769 48.00       
1770 56.00       
1771 41.00       
1772 40.00       
1773 41.00       
1774 43.00       
1775 46.00       
1776 54.00       
1777 60.00       
1778 49.00       
1779 63.00       
1780 37.00       
1781 35.00       
1782 54.00       
1783 56.00       
1784 44.00       
1785 42.00       
1786 55.00       
1787 42.00       
1788 64.00       
1789 46.00       
1790 43.00       
1791 42.00       
1792 36.00       
1793 53.00       
1794 38.00       
1795 38.00       
1796 57.00       
1797 56.00       
1798 56.00       
1799 49.00       
1800 36.00       
1801 44.00       
1802 50.00       
1803 51.00       
1804 48.00       
1805 58.00       
1806 56.00       
1807 30.00       
1808 61.00       
1809 46.00       
1810 49.00       
1811 37.00       
1812 52.00       
1813 49.00       
1814 30.00       
1815 50.00       
1816 53.00       
1817 48.00       
1818 45.00       
1819 57.00       
1820 40.00       
1821 39.00       
1822 44.00       
1823 45.00       
1824 46.00       
1825 65.00       
1826 43.00       
1827 57.00       
1828 52.00       
1829 55.00       
1830 43.00       
1831 45.00       
1832 54.00       
1833 48.00       
1834 55.00       
1835 64.00       
1836 59.00       
1837 49.00       
1838 38.00       
1839 47.00       
1840 46.00       
1841 43.00       
1842 59.00       
1843 46.00       
1844 39.00       
1845 43.00       
1846 57.00       
1847 41.00       
1848 36.00       
1849 47.00       
1850 54.00       
1851 45.00       
1852 42.00       
1853 48.00       
1854 28.00       
1855 54.00       
1856 49.00       
1857 40.00       
1858 39.00       
1859 53.00       
1860 48.00       
1861 53.00       
1862 54.00       
1863 34.00       
1864 65.00       
1865 44.00       
1866 38.00       
1867 54.00       
1868 38.00       
1869 62.00       
1870 40.00       
1871 37.00       
1872 40.00       
1873 50.00       
1874 48.00       
1875 49.00       
1876 68.00       
1877 55.00       
1878 42.00       
1879 33.00       
1880 43.00       
1881 45.00       
1882 50.00       
1883 50.00       
1884 51.00       
1885 37.00       
