File: ./hwmcc1920ns/mul3.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc1920ns/mul3.aig
Started at: Fri 18 Apr 2025 07:53:35 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc1920ns/mul3.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
abc preprocess timeout

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
261 16.00       
262 17.00       
263 17.00       
264 16.00       
265 17.00       
266 17.00       
267 18.00       
268 16.00       
269 17.00       
270 17.00       
271 16.00       
272 16.00       
273 16.00       
274 16.00       
275 17.00       
276 17.00       
277 15.00       
278 17.00       
279 17.00       
280 17.00       
281 17.00       
282 17.00       
283 17.00       
284 17.00       
285 17.00       
286 16.00       
287 17.00       
288 17.00       
289 17.00       
290 15.00       
291 17.00       
292 17.00       
293 17.00       
294 16.00       
295 16.00       
296 17.00       
297 17.00       
298 17.00       
299 17.00       
300 18.00       
301 17.00       
302 16.00       
303 17.00       
304 18.00       
305 16.00       
306 18.00       
307 18.00       
308 17.00       
309 17.00       
310 17.00       
311 17.00       
312 16.00       
313 17.00       
314 17.00       
315 18.00       
316 16.00       
317 17.00       
318 18.00       
319 17.00       
320 16.00       
321 17.00       
322 17.00       
323 17.00       
324 16.00       
325 17.00       
326 17.00       
327 17.00       
328 17.00       
329 18.00       
330 17.00       
331 17.00       
332 17.00       
333 18.00       
334 17.00       
335 18.00       
336 16.00       
337 16.00       
338 16.00       
339 16.00       
340 17.00       
341 16.00       
342 17.00       
343 16.00       
344 18.00       
345 15.00       
346 16.00       
347 17.00       
348 17.00       
349 17.00       
350 17.00       
351 17.00       
352 18.00       
353 17.00       
354 15.00       
355 18.00       
356 18.00       
357 17.00       
358 17.00       
359 18.00       
360 16.00       
361 18.00       
362 17.00       
363 16.00       
364 17.00       
365 18.00       
366 16.00       
367 17.00       
368 18.00       
369 17.00       
370 16.00       
371 17.00       
372 17.00       
373 17.00       
374 18.00       
375 17.00       
376 18.00       
377 17.00       
378 16.00       
379 17.00       
380 18.00       
381 17.00       
382 17.00       
383 16.00       
384 17.00       
385 15.00       
386 17.00       
387 16.00       
388 16.00       
389 17.00       
390 17.00       
391 16.00       
392 17.00       
393 17.00       
394 17.00       
395 18.00       
396 17.00       
397 17.00       
398 16.00       
399 17.00       
400 18.00       
401 18.00       
402 16.00       
403 16.00       
404 17.00       
405 17.00       
406 18.00       
407 17.00       
408 16.00       
409 17.00       
410 17.00       
411 17.00       
412 17.00       
413 16.00       
414 18.00       
415 17.00       
416 18.00       
417 16.00       
418 17.00       
419 17.00       
420 17.00       
421 18.00       
422 17.00       
423 17.00       
424 17.00       
425 16.00       
426 16.00       
427 17.00       
428 16.00       
429 18.00       
430 16.00       
431 16.00       
432 17.00       
433 17.00       
434 17.00       
435 16.00       
436 16.00       
437 17.00       
438 17.00       
439 17.00       
440 18.00       
441 17.00       
442 18.00       
443 17.00       
444 17.00       
445 17.00       
446 16.00       
447 17.00       
448 16.00       
449 16.00       
450 18.00       
451 16.00       
452 17.00       
453 18.00       
454 16.00       
455 17.00       
456 17.00       
457 16.00       
458 18.00       
459 17.00       
460 18.00       
461 18.00       
462 17.00       
463 17.00       
464 17.00       
465 18.00       
466 17.00       
467 16.00       
468 17.00       
469 17.00       
470 16.00       
471 16.00       
472 17.00       
473 17.00       
474 16.00       
475 19.00       
476 17.00       
477 17.00       
478 17.00       
479 17.00       
480 17.00       
481 16.00       
482 17.00       
483 17.00       
484 17.00       
485 17.00       
486 17.00       
487 17.00       
488 17.00       
489 17.00       
490 17.00       
491 16.00       
492 16.00       
493 17.00       
494 16.00       
495 18.00       
496 17.00       
497 16.00       
498 17.00       
499 16.00       
500 16.00       
501 17.00       
502 16.00       
503 17.00       
504 17.00       
505 15.00       
506 17.00       
507 17.00       
508 17.00       
509 17.00       
510 17.00       
511 17.00       
512 18.00       
513 17.00       
514 18.00       
515 18.00       
516 17.00       
517 1.00        
518 3.00        
519 5.00        
520 5.00        
521 6.00        
522 6.00        
523 6.00        
524 6.00        
525 6.00        
526 6.00        
527 7.00        
528 6.00        
529 6.00        
530 6.00        
531 7.00        
532 6.00        
533 6.00        
534 6.00        
535 6.00        
536 7.00        
537 6.00        
538 6.00        
539 7.00        
540 6.00        
541 6.00        
542 6.00        
543 6.00        
544 6.00        
545 6.00        
546 6.00        
547 6.00        
548 6.00        
549 7.00        
550 6.00        
551 6.00        
552 6.00        
553 6.00        
554 6.00        
555 6.00        
556 6.00        
557 6.00        
558 6.00        
559 6.00        
560 6.00        
561 6.00        
562 6.00        
563 7.00        
564 6.00        
565 7.00        
566 6.00        
567 7.00        
568 6.00        
569 6.00        
570 6.00        
571 6.00        
572 6.00        
573 6.00        
574 6.00        
575 6.00        
576 6.00        
577 6.00        
578 6.00        
579 7.00        
580 6.00        
581 6.00        
582 6.00        
583 6.00        
584 7.00        
585 7.00        
586 7.00        
587 6.00        
588 6.00        
589 6.00        
590 5.00        
591 7.00        
592 6.00        
593 6.00        
594 6.00        
595 6.00        
596 6.00        
597 6.00        
598 6.00        
599 6.00        
600 6.00        
601 7.00        
602 6.00        
603 7.00        
604 6.00        
605 6.00        
606 6.00        
607 7.00        
608 6.00        
609 5.00        
610 6.00        
611 6.00        
612 6.00        
613 6.00        
614 6.00        
615 6.00        
616 7.00        
617 6.00        
618 6.00        
619 6.00        
620 7.00        
621 7.00        
622 6.00        
623 6.00        
624 6.00        
625 6.00        
626 6.00        
627 6.00        
628 6.00        
629 6.00        
630 6.00        
631 7.00        
632 6.00        
633 7.00        
634 7.00        
635 6.00        
636 6.00        
637 6.00        
638 6.00        
639 7.00        
640 5.00        
641 6.00        
642 6.00        
643 7.00        
644 6.00        
645 5.00        
646 6.00        
647 7.00        
648 6.00        
649 7.00        
650 6.00        
651 6.00        
652 6.00        
653 6.00        
654 7.00        
655 6.00        
656 6.00        
657 6.00        
658 6.00        
659 7.00        
660 6.00        
661 6.00        
662 7.00        
663 6.00        
664 6.00        
665 6.00        
666 6.00        
667 6.00        
668 6.00        
669 6.00        
670 6.00        
671 6.00        
672 6.00        
673 6.00        
674 6.00        
675 6.00        
676 6.00        
677 6.00        
678 6.00        
679 6.00        
680 6.00        
681 6.00        
682 6.00        
683 6.00        
684 6.00        
685 7.00        
686 6.00        
687 7.00        
688 6.00        
689 7.00        
690 6.00        
691 6.00        
692 6.00        
693 6.00        
694 6.00        
695 6.00        
696 6.00        
697 6.00        
698 6.00        
699 6.00        
700 6.00        
701 6.00        
702 6.00        
703 6.00        
704 6.00        
705 6.00        
706 6.00        
707 6.00        
708 6.00        
709 6.00        
710 6.00        
711 6.00        
712 6.00        
713 6.00        
714 6.00        
715 6.00        
716 6.00        
717 6.00        
718 6.00        
719 7.00        
720 6.00        
721 7.00        
722 6.00        
723 6.00        
724 6.00        
725 6.00        
726 6.00        
727 6.00        
728 6.00        
729 7.00        
730 6.00        
731 6.00        
732 6.00        
733 6.00        
734 6.00        
735 7.00        
736 6.00        
737 6.00        
738 6.00        
739 6.00        
740 5.00        
741 6.00        
742 6.00        
743 6.00        
744 6.00        
745 6.00        
746 6.00        
747 6.00        
748 6.00        
749 7.00        
750 6.00        
751 6.00        
752 6.00        
753 6.00        
754 6.00        
755 6.00        
756 6.00        
757 6.00        
758 7.00        
759 6.00        
760 6.00        
761 6.00        
762 6.00        
763 6.00        
764 6.00        
765 6.00        
766 6.00        
767 6.00        
768 6.00        
769 6.00        
770 5.00        
771 5.00        
772 3.00        
773 74.00       
774 1.00        
775 3.00        
776 5.00        
777 5.00        
778 6.00        
779 6.00        
780 6.00        
781 6.00        
782 6.00        
783 6.00        
784 7.00        
785 6.00        
786 6.00        
787 6.00        
788 7.00        
789 6.00        
790 6.00        
791 6.00        
792 6.00        
793 7.00        
794 6.00        
795 6.00        
796 7.00        
797 6.00        
798 6.00        
799 6.00        
800 6.00        
801 6.00        
802 6.00        
803 6.00        
804 6.00        
805 6.00        
806 7.00        
807 6.00        
808 6.00        
809 6.00        
810 6.00        
811 6.00        
812 6.00        
813 6.00        
814 6.00        
815 6.00        
816 6.00        
817 6.00        
818 6.00        
819 6.00        
820 7.00        
821 6.00        
822 7.00        
823 6.00        
824 7.00        
825 6.00        
826 6.00        
827 6.00        
828 6.00        
829 6.00        
830 6.00        
831 6.00        
832 6.00        
833 6.00        
834 6.00        
835 6.00        
836 7.00        
837 6.00        
838 6.00        
839 6.00        
840 6.00        
841 7.00        
842 7.00        
843 7.00        
844 6.00        
845 6.00        
846 6.00        
847 5.00        
848 7.00        
849 6.00        
850 6.00        
851 6.00        
852 6.00        
853 6.00        
854 6.00        
855 6.00        
856 6.00        
857 6.00        
858 7.00        
859 6.00        
860 7.00        
861 6.00        
862 6.00        
863 6.00        
864 7.00        
865 6.00        
866 5.00        
867 6.00        
868 6.00        
869 6.00        
870 6.00        
871 6.00        
872 6.00        
873 7.00        
874 6.00        
875 6.00        
876 6.00        
877 7.00        
878 7.00        
879 6.00        
880 6.00        
881 6.00        
882 6.00        
883 6.00        
884 6.00        
885 6.00        
886 6.00        
887 6.00        
888 7.00        
889 6.00        
890 7.00        
891 7.00        
892 6.00        
893 6.00        
894 6.00        
895 6.00        
896 7.00        
897 5.00        
898 6.00        
899 6.00        
900 7.00        
901 6.00        
902 5.00        
903 6.00        
904 7.00        
905 6.00        
906 7.00        
907 6.00        
908 6.00        
909 6.00        
910 6.00        
911 7.00        
912 6.00        
913 6.00        
914 6.00        
915 6.00        
916 7.00        
917 6.00        
918 6.00        
919 7.00        
920 6.00        
921 6.00        
922 6.00        
923 6.00        
924 6.00        
925 6.00        
926 6.00        
927 6.00        
928 6.00        
929 6.00        
930 6.00        
931 6.00        
932 6.00        
933 6.00        
934 6.00        
935 6.00        
936 6.00        
937 6.00        
938 6.00        
939 6.00        
940 6.00        
941 6.00        
