File: ./hwmcc13/single/6s198.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc13/single/6s198.aig
Started at: Thu 17 Apr 2025 11:47:45 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc13/single/6s198.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
36 0.00        
37 0.00        
38 36.00       
39 44.00       
40 44.00       
41 45.00       
42 45.00       
43 45.00       
44 43.00       
45 42.00       
46 0.00        
47 92.00       
48 7.00        
49 0.00        
50 94.00       
51 94.00       
52 2.00        
53 92.00       
54 31.00       
55 5.00        
56 6.00        
57 5.00        
58 2.00        
59 0.00        
60 0.00        
61 0.00        
62 0.00        
63 1.00        
64 98.00       
65 0.00        
66 0.00        
67 0.00        
68 0.00        
69 94.00       
70 95.00       
71 93.00       
72 93.00       
73 64.00       
74 93.00       
75 93.00       
76 93.00       
77 94.00       
78 94.00       
79 94.00       
80 94.00       
81 94.00       
82 2.00        
83 92.00       
84 7.00        
85 2.00        
86 0.00        
87 0.00        
88 98.00       
89 50.00       
90 11.00       
91 13.00       
92 15.00       
93 15.00       
94 15.00       
95 15.00       
96 13.00       
97 5.00        
98 46.00       
99 5.00        
100 7.00        
101 7.00        
102 7.00        
103 94.00       
104 94.00       
105 94.00       
106 2.00        
107 92.00       
108 2.00        
109 0.00        
110 0.00        
111 98.00       
112 70.00       
113 69.00       
114 70.00       
115 13.00       
116 57.00       
117 15.00       
118 2.00        
119 5.00        
120 94.00       
121 94.00       
122 94.00       
123 94.00       
124 2.00        
125 92.00       
126 2.00        
127 0.00        
128 1.00        
129 98.00       
130 94.00       
131 94.00       
132 94.00       
133 2.00        
134 92.00       
135 2.00        
136 0.00        
137 1.00        
138 98.00       
139 95.00       
140 95.00       
141 96.00       
142 1.00        
143 94.00       
144 1.00        
145 0.00        
146 0.00        
147 98.00       
148 95.00       
149 95.00       
150 95.00       
151 1.00        
152 94.00       
153 1.00        
154 0.00        
155 0.00        
156 98.00       
157 20.00       
158 5.00        
159 5.00        
160 5.00        
161 47.00       
162 33.00       
163 50.00       
164 45.00       
165 20.00       
166 29.00       
167 61.00       
168 53.00       
169 22.00       
170 51.00       
171 27.00       
172 47.00       
173 25.00       
174 44.00       
175 33.00       
176 47.00       
177 49.00       
178 35.00       
179 42.00       
180 31.00       
181 53.00       
182 26.00       
183 54.00       
184 50.00       
185 22.00       
186 11.00       
187 10.00       
188 9.00        
189 10.00       
190 12.00       
191 10.00       
192 98.00       
193 99.00       
194 99.00       
195 99.00       
196 99.00       
197 99.00       
198 99.00       
199 10.00       
200 5.00        
