File: ./hwmcc08/139444p23.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/139444p23.aig
Started at: Thu 17 Apr 2025 10:37:13 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/139444p23.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
299 50.00       
300 48.00       
301 49.00       
302 50.00       
303 49.00       
304 49.00       
305 50.00       
306 50.00       
307 49.00       
308 50.00       
309 49.00       
310 50.00       
311 50.00       
312 50.00       
313 49.00       
314 50.00       
315 48.00       
316 48.00       
317 49.00       
318 49.00       
319 50.00       
320 49.00       
321 50.00       
322 49.00       
323 49.00       
324 51.00       
325 51.00       
326 48.00       
327 49.00       
328 48.00       
329 50.00       
330 49.00       
331 49.00       
332 49.00       
333 50.00       
334 49.00       
335 50.00       
336 48.00       
337 49.00       
338 50.00       
339 51.00       
340 49.00       
341 48.00       
342 50.00       
343 51.00       
344 49.00       
345 50.00       
346 49.00       
347 49.00       
348 50.00       
349 49.00       
350 50.00       
351 50.00       
352 50.00       
353 50.00       
354 50.00       
355 50.00       
356 49.00       
357 49.00       
358 50.00       
359 50.00       
360 48.00       
361 49.00       
362 48.00       
363 51.00       
364 51.00       
365 50.00       
366 49.00       
367 51.00       
368 50.00       
369 51.00       
370 50.00       
371 50.00       
372 47.00       
373 49.00       
374 49.00       
375 49.00       
376 49.00       
377 48.00       
378 50.00       
379 50.00       
380 49.00       
381 0.00        
382 0.00        
383 50.00       
384 49.00       
385 39.00       
386 50.00       
387 49.00       
388 0.00        
389 0.00        
390 49.00       
391 48.00       
392 39.00       
393 50.00       
394 49.00       
395 0.00        
396 0.00        
397 49.00       
398 50.00       
399 79.00       
400 49.00       
401 49.00       
402 0.00        
403 0.00        
404 50.00       
405 50.00       
406 59.00       
407 0.00        
408 0.00        
409 99.00       
410 49.00       
411 49.00       
412 49.00       
413 50.00       
414 50.00       
415 0.00        
416 0.00        
417 0.00        
418 0.00        
419 39.00       
420 48.00       
421 50.00       
422 0.00        
423 1.00        
424 49.00       
425 48.00       
426 59.00       
427 50.00       
428 51.00       
429 0.00        
430 0.00        
431 48.00       
432 51.00       
433 39.00       
434 49.00       
435 49.00       
436 0.00        
437 1.00        
438 48.00       
439 48.00       
440 59.00       
441 49.00       
442 48.00       
443 0.00        
444 0.00        
445 49.00       
446 50.00       
447 59.00       
448 0.00        
449 0.00        
450 99.00       
451 49.00       
452 49.00       
453 50.00       
454 49.00       
455 48.00       
456 0.00        
457 0.00        
458 0.00        
459 0.00        
460 0.00        
461 49.00       
462 49.00       
463 0.00        
464 0.00        
465 48.00       
466 49.00       
467 39.00       
468 50.00       
469 48.00       
470 0.00        
471 0.00        
472 49.00       
473 49.00       
474 59.00       
475 51.00       
476 49.00       
477 0.00        
478 0.00        
479 51.00       
480 50.00       
481 79.00       
482 50.00       
483 50.00       
484 0.00        
485 0.00        
486 48.00       
487 50.00       
488 39.00       
489 0.00        
490 0.00        
491 99.00       
492 50.00       
493 49.00       
494 50.00       
495 50.00       
496 50.00       
497 0.00        
498 0.00        
499 0.00        
500 0.00        
501 79.00       
502 51.00       
503 51.00       
504 0.00        
505 0.00        
506 50.00       
507 51.00       
508 19.00       
509 50.00       
510 50.00       
511 0.00        
512 0.00        
513 51.00       
514 50.00       
515 99.00       
516 48.00       
517 49.00       
518 0.00        
519 0.00        
520 49.00       
521 49.00       
522 79.00       
523 49.00       
524 50.00       
525 0.00        
526 0.00        
527 50.00       
528 49.00       
529 19.00       
530 0.00        
531 0.00        
532 99.00       
533 50.00       
534 51.00       
535 50.00       
536 50.00       
537 51.00       
538 0.00        
539 0.00        
540 0.00        
541 0.00        
542 39.00       
543 49.00       
544 50.00       
545 51.00       
546 50.00       
547 99.00       
548 79.00       
549 79.00       
550 0.00        
551 0.00        
552 0.00        
553 51.00       
554 49.00       
555 50.00       
556 50.00       
557 49.00       
558 49.00       
559 50.00       
560 49.00       
561 51.00       
562 50.00       
563 50.00       
564 49.00       
565 49.00       
566 49.00       
567 49.00       
568 49.00       
569 50.00       
570 49.00       
571 50.00       
572 50.00       
573 50.00       
574 50.00       
575 50.00       
576 49.00       
577 51.00       
578 49.00       
579 48.00       
580 49.00       
581 50.00       
582 50.00       
583 49.00       
584 48.00       
585 50.00       
586 49.00       
587 50.00       
588 48.00       
589 50.00       
590 49.00       
591 50.00       
592 49.00       
593 49.00       
594 50.00       
595 50.00       
596 51.00       
597 51.00       
598 50.00       
599 50.00       
600 49.00       
601 49.00       
602 51.00       
603 51.00       
604 50.00       
605 50.00       
606 48.00       
607 49.00       
608 50.00       
609 50.00       
610 51.00       
611 48.00       
612 48.00       
613 49.00       
614 50.00       
615 50.00       
616 49.00       
617 48.00       
618 49.00       
619 51.00       
620 48.00       
621 49.00       
622 49.00       
623 49.00       
624 49.00       
625 50.00       
626 49.00       
627 51.00       
628 48.00       
629 49.00       
630 51.00       
631 51.00       
632 50.00       
633 50.00       
634 51.00       
635 50.00       
636 49.00       
637 50.00       
638 49.00       
639 50.00       
640 50.00       
641 50.00       
642 49.00       
643 49.00       
644 49.00       
645 50.00       
646 50.00       
647 49.00       
648 49.00       
649 49.00       
650 49.00       
651 49.00       
652 49.00       
653 49.00       
654 50.00       
655 49.00       
656 50.00       
657 51.00       
658 49.00       
659 50.00       
660 49.00       
661 51.00       
662 49.00       
663 49.00       
664 49.00       
665 49.00       
666 50.00       
667 48.00       
668 51.00       
669 49.00       
670 50.00       
671 49.00       
672 50.00       
673 51.00       
674 51.00       
675 49.00       
676 48.00       
677 99.00       
678 99.00       
679 99.00       
680 99.00       
681 51.00       
682 99.00       
683 49.00       
684 50.00       
685 50.00       
686 49.00       
687 0.00        
688 100.00      
=======================================

[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[1, 1, 1, 1, 688]
390 29 65 438 
SolverStatistic {
    num_solve: 6455,
    avg_decide_var: 0.885885,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: 139444p23.aig,
    time: 2.07s,
    num_mic: 668,
    avg_mic_cube_len: 5.440120,
    avg_po_cube_len: 324.255714,
    mic_drop: success: 520, fail: 2972, success rate: 14.89%,
    num_down: 3492,
    num_down_sat: 5324,
    ctp: success: 0, fail: 123, success rate: 0.00%,
    num_get_bad: 582,
    overall_block_time: 1.950521304s,
    block_get_bad_time: 417.265343ms,
    block_get_predecessor_time: 88.949815ms,
    block_blocked_time: 150.621086ms,
    block_mic_time: 523.283225ms,
    block_push_time: 5.057799ms,
    overall_propagate_time: 11.208809ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:37:18 PM CST
========================================
