File: ./hwmcc-appr/intel047.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc-appr/intel047.aig
Started at: Thu 17 Apr 2025 12:32:09 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc-appr/intel047.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
643 99.00       
644 51.00       
645 50.00       
646 50.00       
647 50.00       
648 51.00       
649 49.00       
650 50.00       
651 49.00       
652 51.00       
653 48.00       
654 49.00       
655 51.00       
656 50.00       
657 51.00       
658 50.00       
659 48.00       
660 49.00       
661 49.00       
662 50.00       
663 49.00       
664 50.00       
665 50.00       
666 51.00       
667 49.00       
668 49.00       
669 50.00       
670 50.00       
671 49.00       
672 50.00       
673 50.00       
674 48.00       
675 50.00       
676 50.00       
677 50.00       
678 50.00       
679 51.00       
680 48.00       
681 50.00       
682 50.00       
683 51.00       
684 51.00       
685 49.00       
686 50.00       
687 49.00       
688 49.00       
689 49.00       
690 49.00       
691 49.00       
692 49.00       
693 50.00       
694 51.00       
695 50.00       
696 48.00       
697 49.00       
698 50.00       
699 49.00       
700 50.00       
701 49.00       
702 50.00       
703 49.00       
704 50.00       
705 50.00       
706 50.00       
707 49.00       
708 49.00       
709 49.00       
710 48.00       
711 50.00       
712 50.00       
713 51.00       
714 49.00       
715 48.00       
716 47.00       
717 50.00       
718 48.00       
719 50.00       
720 51.00       
721 50.00       
722 50.00       
723 50.00       
724 49.00       
725 51.00       
726 50.00       
727 50.00       
728 51.00       
729 50.00       
730 49.00       
731 49.00       
732 49.00       
733 49.00       
734 49.00       
735 50.00       
736 50.00       
737 48.00       
738 50.00       
739 50.00       
740 50.00       
741 50.00       
742 49.00       
743 51.00       
744 50.00       
745 50.00       
746 50.00       
747 52.00       
748 50.00       
749 49.00       
750 50.00       
751 49.00       
752 50.00       
753 48.00       
754 49.00       
755 51.00       
756 50.00       
757 50.00       
758 47.00       
759 51.00       
760 50.00       
761 49.00       
762 49.00       
763 50.00       
764 48.00       
765 49.00       
766 50.00       
767 48.00       
768 51.00       
769 50.00       
770 52.00       
771 50.00       
772 48.00       
773 49.00       
774 49.00       
775 50.00       
776 49.00       
777 50.00       
778 51.00       
779 50.00       
780 51.00       
781 49.00       
782 51.00       
783 49.00       
784 49.00       
785 50.00       
786 51.00       
787 49.00       
788 48.00       
789 50.00       
790 50.00       
791 49.00       
792 50.00       
793 49.00       
794 48.00       
795 50.00       
796 50.00       
797 51.00       
798 50.00       
799 49.00       
800 49.00       
801 50.00       
802 49.00       
803 50.00       
804 48.00       
805 50.00       
806 49.00       
807 50.00       
808 49.00       
809 50.00       
810 49.00       
811 48.00       
812 49.00       
813 49.00       
814 49.00       
815 51.00       
816 48.00       
