File: ./avr/industry/cal85/cal85.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./avr/industry/cal85/cal85.aig
Started at: Fri 18 Apr 2025 05:02:48 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/avr/industry/cal85/cal85.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1192 5.00        
1193 5.00        
1194 7.00        
1195 5.00        
1196 6.00        
1197 5.00        
1198 7.00        
1199 5.00        
1200 4.00        
1201 3.00        
1202 4.00        
1203 3.00        
1204 4.00        
1205 3.00        
1206 4.00        
1207 5.00        
1208 5.00        
1209 4.00        
1210 3.00        
1211 3.00        
1212 3.00        
1213 4.00        
1214 4.00        
1215 4.00        
1216 4.00        
1217 3.00        
1218 2.00        
1219 2.00        
1220 2.00        
1221 2.00        
1222 3.00        
1223 4.00        
1224 65.00       
1225 34.00       
1226 67.00       
1227 63.00       
1228 55.00       
1229 60.00       
1230 59.00       
1231 47.00       
1232 2.00        
1233 3.00        
1234 1.00        
1235 5.00        
1236 3.00        
1237 1.00        
1238 1.00        
1239 3.00        
1240 37.00       
1241 53.00       
1242 26.00       
1243 61.00       
1244 40.00       
1245 15.00       
1246 35.00       
1247 45.00       
1248 53.00       
1249 65.00       
1250 25.00       
1251 45.00       
1252 42.00       
1253 12.00       
1254 55.00       
1255 69.00       
1256 0.00        
1257 0.00        
1258 0.00        
1259 0.00        
1260 0.00        
1261 0.00        
1262 0.00        
1263 0.00        
1264 0.00        
1265 0.00        
1266 0.00        
1267 0.00        
1268 0.00        
1269 0.00        
1270 0.00        
1271 0.00        
1272 0.00        
1273 0.00        
1274 0.00        
1275 0.00        
1276 0.00        
1277 0.00        
1278 0.00        
1279 0.00        
1280 0.00        
1281 0.00        
1282 0.00        
1283 0.00        
1284 0.00        
1285 0.00        
1286 0.00        
1287 1.00        
1288 0.00        
1289 0.00        
1290 0.00        
1291 0.00        
1292 0.00        
