File: ./hwmcc08/139453p0.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/139453p0.aig
Started at: Thu 17 Apr 2025 10:37:19 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/139453p0.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
300 48.00       
301 51.00       
302 49.00       
303 49.00       
304 50.00       
305 48.00       
306 49.00       
307 49.00       
308 48.00       
309 50.00       
310 49.00       
311 49.00       
312 50.00       
313 49.00       
314 49.00       
315 49.00       
316 48.00       
317 50.00       
318 50.00       
319 49.00       
320 49.00       
321 48.00       
322 47.00       
323 50.00       
324 50.00       
325 50.00       
326 49.00       
327 50.00       
328 51.00       
329 50.00       
330 50.00       
331 49.00       
332 51.00       
333 49.00       
334 49.00       
335 49.00       
336 50.00       
337 51.00       
338 49.00       
339 49.00       
340 49.00       
341 49.00       
342 50.00       
343 51.00       
344 50.00       
345 50.00       
346 49.00       
347 50.00       
348 49.00       
349 49.00       
350 49.00       
351 50.00       
352 50.00       
353 48.00       
354 49.00       
355 50.00       
356 50.00       
357 50.00       
358 49.00       
359 50.00       
360 49.00       
361 49.00       
362 49.00       
363 50.00       
364 50.00       
365 49.00       
366 50.00       
367 49.00       
368 49.00       
369 48.00       
370 50.00       
371 49.00       
372 50.00       
373 50.00       
374 49.00       
375 50.00       
376 50.00       
377 0.00        
378 0.00        
379 50.00       
380 50.00       
381 59.00       
382 50.00       
383 50.00       
384 0.00        
385 0.00        
386 49.00       
387 50.00       
388 0.00        
389 49.00       
390 51.00       
391 0.00        
392 0.00        
393 49.00       
394 50.00       
395 59.00       
396 0.00        
397 0.00        
398 99.00       
399 50.00       
400 50.00       
401 50.00       
402 50.00       
403 50.00       
404 0.00        
405 0.00        
406 0.00        
407 0.00        
408 0.00        
409 59.00       
410 50.00       
411 50.00       
412 0.00        
413 0.00        
414 49.00       
415 49.00       
416 19.00       
417 50.00       
418 49.00       
419 0.00        
420 0.00        
421 51.00       
422 51.00       
423 79.00       
424 49.00       
425 51.00       
426 0.00        
427 0.00        
428 50.00       
429 49.00       
430 59.00       
431 0.00        
432 0.00        
433 99.00       
434 50.00       
435 49.00       
436 50.00       
437 50.00       
438 48.00       
439 0.00        
440 0.00        
441 0.00        
442 0.00        
443 0.00        
444 59.00       
445 51.00       
446 51.00       
447 0.00        
448 0.00        
449 49.00       
450 49.00       
451 79.00       
452 48.00       
453 50.00       
454 0.00        
455 0.00        
456 49.00       
457 51.00       
458 99.00       
459 49.00       
460 49.00       
461 0.00        
462 0.00        
463 51.00       
464 49.00       
465 19.00       
466 0.00        
467 0.00        
468 99.00       
469 48.00       
470 50.00       
471 51.00       
472 50.00       
473 49.00       
474 0.00        
475 0.00        
476 0.00        
477 0.00        
478 0.00        
479 79.00       
480 50.00       
481 49.00       
482 0.00        
483 0.00        
484 49.00       
485 48.00       
486 39.00       
487 50.00       
488 50.00       
489 0.00        
490 0.00        
491 50.00       
492 50.00       
493 59.00       
494 50.00       
495 49.00       
496 0.00        
497 0.00        
498 47.00       
499 49.00       
500 59.00       
501 0.00        
502 0.00        
503 99.00       
504 49.00       
505 50.00       
506 49.00       
507 49.00       
508 50.00       
509 0.00        
510 0.00        
511 0.00        
512 0.00        
513 0.00        
514 99.00       
515 50.00       
516 48.00       
517 0.00        
518 0.00        
519 50.00       
520 51.00       
521 99.00       
522 49.00       
523 50.00       
524 0.00        
525 0.00        
526 49.00       
527 50.00       
528 39.00       
529 50.00       
530 50.00       
531 0.00        
532 1.00        
533 51.00       
534 50.00       
535 59.00       
536 0.00        
