File: ./hwmcc13/single/6s133.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc13/single/6s133.aig
Started at: Fri 18 Apr 2025 12:46:52 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc13/single/6s133.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
451 36.00       
452 66.00       
453 100.00      
454 0.00        
455 0.00        
456 0.00        
457 0.00        
458 0.00        
459 0.00        
460 0.00        
461 23.00       
462 46.00       
463 45.00       
464 48.00       
465 0.00        
466 0.00        
467 0.00        
468 2.00        
469 60.00       
470 4.00        
471 4.00        
472 4.00        
473 0.00        
474 0.00        
475 0.00        
476 0.00        
477 34.00       
478 46.00       
479 0.00        
480 0.00        
481 0.00        
482 0.00        
483 0.00        
484 0.00        
485 23.00       
486 49.00       
487 4.00        
488 20.00       
489 13.00       
490 0.00        
491 38.00       
492 46.00       
493 0.00        
494 0.00        
495 39.00       
496 39.00       
497 39.00       
498 39.00       
499 34.00       
500 12.00       
501 73.00       
502 69.00       
503 40.00       
504 33.00       
505 31.00       
506 29.00       
507 0.00        
508 4.00        
509 4.00        
510 98.00       
511 1.00        
512 98.00       
513 1.00        
514 100.00      
515 0.00        
516 0.00        
517 70.00       
518 50.00       
519 59.00       
520 66.00       
521 51.00       
522 39.00       
523 29.00       
524 29.00       
525 29.00       
526 29.00       
527 4.00        
528 28.00       
529 12.00       
530 2.00        
531 0.00        
532 48.00       
533 48.00       
534 48.00       
535 49.00       
536 47.00       
537 23.00       
538 36.00       
539 52.00       
540 50.00       
541 29.00       
542 48.00       
543 38.00       
544 38.00       
545 38.00       
546 38.00       
547 38.00       
548 23.00       
549 34.00       
550 21.00       
551 34.00       
552 0.00        
553 1.00        
554 49.00       
555 54.00       
556 2.00        
557 49.00       
558 28.00       
559 35.00       
560 35.00       
561 35.00       
562 35.00       
563 35.00       
564 2.00        
565 30.00       
566 20.00       
567 47.00       
568 45.00       
569 45.00       
570 53.00       
571 0.00        
572 25.00       
573 40.00       
574 48.00       
575 39.00       
576 47.00       
577 32.00       
578 38.00       
579 0.00        
580 55.00       
581 41.00       
582 21.00       
583 46.00       
584 34.00       
585 48.00       
586 29.00       
587 35.00       
588 29.00       
589 27.00       
590 33.00       
591 31.00       
592 37.00       
593 49.00       
594 42.00       
595 40.00       
596 46.00       
597 33.00       
598 27.00       
599 31.00       
600 37.00       
601 20.00       
602 66.00       
603 51.00       
604 72.00       
605 41.00       
606 44.00       
607 47.00       
608 2.00        
609 0.00        
610 0.00        
611 51.00       
612 68.00       
613 66.00       
614 33.00       
615 39.00       
616 44.00       
617 54.00       
618 55.00       
619 61.00       
620 31.00       
621 60.00       
622 92.00       
623 94.00       
624 13.00       
625 50.00       
626 41.00       
627 39.00       
628 52.00       
629 66.00       
630 87.00       
