File: ./hwmcc-appr/6s109.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc-appr/6s109.aig
Started at: Thu 17 Apr 2025 12:32:05 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc-appr/6s109.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
10 0.00        
11 0.00        
12 0.00        
13 0.00        
14 13.00       
15 0.00        
16 18.00       
17 0.00        
18 0.00        
19 0.00        
20 0.00        
21 0.00        
22 0.00        
23 2.00        
24 1.00        
25 0.00        
26 3.00        
27 12.00       
28 26.00       
29 6.00        
30 0.00        
31 0.00        
32 0.00        
33 0.00        
34 0.00        
35 0.00        
36 0.00        
37 0.00        
38 0.00        
39 0.00        
40 14.00       
41 25.00       
42 0.00        
43 35.00       
44 7.00        
45 0.00        
46 7.00        
47 0.00        
48 0.00        
49 0.00        
50 0.00        
51 0.00        
52 0.00        
53 0.00        
54 0.00        
55 0.00        
56 0.00        
57 0.00        
58 0.00        
59 0.00        
60 0.00        
61 0.00        
62 0.00        
63 0.00        
64 0.00        
65 0.00        
66 0.00        
67 0.00        
68 0.00        
69 0.00        
70 0.00        
71 0.00        
72 0.00        
73 0.00        
74 4.00        
75 0.00        
76 11.00       
77 0.00        
78 0.00        
79 0.00        
80 0.00        
81 0.00        
82 0.00        
83 0.00        
84 13.00       
85 0.00        
86 0.00        
87 4.00        
88 5.00        
89 0.00        
90 0.00        
91 0.00        
92 0.00        
93 0.00        
94 0.00        
95 0.00        
96 0.00        
97 0.00        
98 0.00        
99 0.00        
100 9.00        
101 1.00        
102 0.00        
103 7.00        
104 0.00        
105 0.00        
106 7.00        
107 0.00        
108 0.00        
109 0.00        
110 0.00        
111 0.00        
112 0.00        
113 2.00        
114 11.00       
115 0.00        
116 3.00        
117 7.00        
118 21.00       
119 6.00        
120 0.00        
121 0.00        
122 0.00        
123 0.00        
124 0.00        
125 0.00        
126 0.00        
127 0.00        
128 0.00        
129 0.00        
130 4.00        
131 24.00       
132 0.00        
133 28.00       
134 7.00        
135 63.00       
136 22.00       
137 43.00       
138 62.00       
139 42.00       
140 55.00       
141 53.00       
142 18.00       
143 13.00       
144 17.00       
145 0.00        
146 0.00        
147 16.00       
148 34.00       
149 50.00       
150 0.00        
151 18.00       
152 0.00        
153 0.00        
154 0.00        
155 0.00        
156 0.00        
157 37.00       
158 0.00        
159 0.00        
160 0.00        
161 0.00        
162 0.00        
163 14.00       
164 17.00       
165 10.00       
166 38.00       
167 0.00        
168 18.00       
169 0.00        
170 0.00        
171 0.00        
172 0.00        
173 0.00        
174 24.00       
175 0.00        
176 19.00       
177 0.00        
178 0.00        
179 0.00        
180 0.00        
181 11.00       
182 1.00        
183 0.00        
184 18.00       
185 17.00       
186 19.00       
187 6.00        
188 0.00        
189 0.00        
190 0.00        
191 21.00       
192 17.00       
193 0.00        
194 16.00       
195 0.00        
196 0.00        
197 0.00        
198 12.00       
199 18.00       
200 18.00       
201 21.00       
202 28.00       
203 94.00       
204 58.00       
205 92.00       
206 37.00       
207 97.00       
208 94.00       
209 85.00       
210 93.00       
211 77.00       
212 77.00       
213 95.00       
214 65.00       
215 59.00       
216 37.00       
217 77.00       
218 95.00       
219 95.00       
220 95.00       
221 56.00       
222 74.00       
223 92.00       
224 75.00       
225 98.00       
226 97.00       
227 72.00       
228 77.00       
229 38.00       
230 59.00       
231 43.00       
232 62.00       
233 95.00       
234 95.00       
235 95.00       
236 94.00       
237 92.00       
238 92.00       
239 92.00       
240 98.00       
241 97.00       
242 90.00       
243 95.00       
244 80.00       
245 78.00       
246 94.00       
247 97.00       
248 0.00        
249 0.00        
250 0.00        
251 0.00        
252 0.00        
253 0.00        
254 0.00        
255 0.00        
256 0.00        
257 0.00        
258 0.00        
259 0.00        
260 0.00        
261 0.00        
262 0.00        
263 0.00        
264 0.00        
265 0.00        
266 0.00        
267 0.00        
268 0.00        
269 6.00        
270 0.00        
271 0.00        
272 0.00        
273 0.00        
274 0.00        
275 94.00       
276 90.00       
277 92.00       
278 93.00       
279 97.00       
280 94.00       
281 85.00       
282 93.00       
283 93.00       
284 90.00       
285 95.00       
286 87.00       
287 83.00       
288 87.00       
289 90.00       
290 0.00        
291 22.00       
292 0.00        
293 0.00        
294 0.00        
295 0.00        
296 0.00        
297 0.00        
298 12.00       
299 0.00        
300 0.00        
301 7.00        
302 8.00        
303 13.00       
304 11.00       
305 0.00        
306 0.00        
307 0.00        
308 0.00        
309 0.00        
310 0.00        
311 0.00        
312 0.00        
313 0.00        
314 13.00       
315 16.00       
316 22.00       
317 1.00        
318 0.00        
319 16.00       
320 0.00        
321 0.00        
322 0.00        
323 0.00        
324 0.00        
325 0.00        
326 12.00       
327 16.00       
328 0.00        
329 9.00        
330 11.00       
331 28.00       
332 17.00       
333 0.00        
334 0.00        
335 0.00        
336 0.00        
337 0.00        
338 0.00        
339 0.00        
340 0.00        
341 0.00        
342 0.00        
343 8.00        
344 36.00       
345 16.00       
346 41.00       
347 8.00        
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3587]
338 2 35 130 97 57 71 11 0 3052 0 
SolverStatistic {
    num_solve: 61332,
    avg_decide_var: 0.294495,
    num_simplify_subsume: 668,
    num_simplify_self_subsume: 66,
}
Statistic {
    case: 6s109.aig,
    time: 2.19s,
    num_mic: 5545,
    avg_mic_cube_len: 5.337060,
    avg_po_cube_len: 50.139457,
    mic_drop: success: 4461, fail: 23332, success rate: 16.05%,
    num_down: 27793,
    num_down_sat: 36854,
    ctp: success: 0, fail: 4785, success rate: 0.00%,
    num_get_bad: 18,
    overall_block_time: 1.883822838s,
    block_get_bad_time: 11.400534ms,
    block_get_predecessor_time: 275.211087ms,
    block_blocked_time: 366.743584ms,
    block_mic_time: 945.980448ms,
    block_push_time: 103.618643ms,
    overall_propagate_time: 214.863752ms,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
