File: ./hwmcc13/single/6s182.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc13/single/6s182.aig
Started at: Thu 17 Apr 2025 11:48:28 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc13/single/6s182.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
246 49.00       
247 48.00       
248 62.00       
249 58.00       
250 92.00       
251 73.00       
252 74.00       
253 65.00       
254 71.00       
255 62.00       
256 69.00       
257 61.00       
258 3.00        
259 67.00       
260 74.00       
261 36.00       
262 44.00       
263 57.00       
264 35.00       
265 58.00       
266 64.00       
267 61.00       
268 66.00       
269 25.00       
270 68.00       
271 92.00       
272 35.00       
273 49.00       
274 25.00       
275 58.00       
276 48.00       
277 58.00       
278 57.00       
279 64.00       
280 68.00       
281 36.00       
282 66.00       
283 43.00       
284 60.00       
285 65.00       
286 46.00       
287 47.00       
288 72.00       
289 59.00       
290 53.00       
291 46.00       
292 40.00       
293 52.00       
294 64.00       
295 72.00       
296 52.00       
297 59.00       
298 65.00       
299 53.00       
300 64.00       
301 46.00       
302 40.00       
303 46.00       
304 46.00       
305 89.00       
306 80.00       
307 92.00       
308 81.00       
309 93.00       
310 92.00       
311 80.00       
312 90.00       
313 79.00       
314 93.00       
315 81.00       
316 79.00       
317 93.00       
318 92.00       
319 92.00       
320 93.00       
321 89.00       
322 90.00       
323 80.00       
324 80.00       
325 55.00       
326 49.00       
327 45.00       
328 51.00       
329 50.00       
330 64.00       
331 57.00       
332 46.00       
333 71.00       
334 58.00       
335 51.00       
336 71.00       
337 50.00       
338 55.00       
339 64.00       
340 58.00       
341 49.00       
342 46.00       
343 44.00       
344 56.00       
345 53.00       
346 58.00       
347 64.00       
348 50.00       
349 49.00       
350 63.00       
351 49.00       
352 49.00       
353 53.00       
354 45.00       
355 50.00       
356 53.00       
357 49.00       
358 53.00       
359 63.00       
360 45.00       
361 58.00       
362 49.00       
363 64.00       
364 48.00       
365 60.00       
366 51.00       
367 44.00       
368 53.00       
369 46.00       
370 70.00       
371 57.00       
372 58.00       
373 60.00       
374 64.00       
375 53.00       
376 60.00       
377 46.00       
378 60.00       
379 70.00       
380 63.00       
381 51.00       
382 58.00       
383 43.00       
384 57.00       
385 31.00       
386 42.00       
387 38.00       
388 48.00       
389 65.00       
390 36.00       
391 43.00       
392 39.00       
393 39.00       
394 65.00       
395 48.00       
396 39.00       
397 65.00       
398 38.00       
399 36.00       
400 65.00       
401 31.00       
402 39.00       
403 42.00       
404 42.00       
405 44.00       
406 49.00       
407 31.00       
408 69.00       
409 43.00       
410 63.00       
411 30.00       
412 40.00       
413 65.00       
414 47.00       
415 69.00       
416 65.00       
417 43.00       
418 44.00       
419 63.00       
420 47.00       
421 49.00       
422 40.00       
423 30.00       
424 30.00       
425 16.00       
426 63.00       
427 3.00        
428 86.00       
429 56.00       
430 58.00       
431 60.00       
432 57.00       
433 99.00       
434 70.00       
435 76.00       
436 63.00       
437 75.00       
438 75.00       
439 64.00       
440 63.00       
441 73.00       
442 67.00       
443 67.00       
444 65.00       
445 45.00       
446 44.00       
447 77.00       
448 49.00       
449 54.00       
450 56.00       
451 74.00       
452 48.00       
453 45.00       
454 67.00       
455 29.00       
456 100.00      
457 69.00       
458 74.00       
459 89.00       
460 74.00       
461 67.00       
462 71.00       
463 60.00       
464 64.00       
465 78.00       
466 74.00       
467 89.00       
468 74.00       
469 100.00      
470 63.00       
471 80.00       
472 76.00       
473 98.00       
474 0.00        
475 0.00        
476 0.00        
477 0.00        
478 48.00       
479 48.00       
480 49.00       
481 57.00       
482 49.00       
483 92.00       
484 58.00       
485 92.00       
486 48.00       
487 49.00       
488 57.00       
489 92.00       
490 0.00        
491 63.00       
492 100.00      
493 67.00       
494 65.00       
495 0.00        
496 48.00       
497 49.00       
498 57.00       
499 92.00       
500 92.00       
501 92.00       
502 3.00        
503 92.00       
504 83.00       
505 30.00       
