File: ./hwmcc19/single/aig/goel/industry/cal110/cal110.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc19/single/aig/goel/industry/cal110/cal110.aig
Started at: Thu 17 Apr 2025 06:53:23 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc19/single/aig/goel/industry/cal110/cal110.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
1414 6.00        
1415 6.00        
1416 4.00        
1417 5.00        
1418 6.00        
1419 5.00        
1420 6.00        
1421 7.00        
1422 2.00        
1423 5.00        
1424 3.00        
1425 2.00        
1426 4.00        
1427 3.00        
1428 1.00        
1429 2.00        
1430 4.00        
1431 5.00        
1432 4.00        
1433 1.00        
1434 3.00        
1435 3.00        
1436 4.00        
1437 3.00        
1438 3.00        
1439 4.00        
1440 2.00        
1441 4.00        
1442 2.00        
1443 2.00        
1444 3.00        
1445 2.00        
1446 77.00       
1447 69.00       
1448 80.00       
1449 55.00       
1450 51.00       
1451 64.00       
1452 43.00       
1453 63.00       
1454 16.00       
1455 39.00       
1456 53.00       
1457 41.00       
1458 43.00       
1459 46.00       
1460 39.00       
1461 37.00       
1462 36.00       
1463 39.00       
1464 47.00       
1465 30.00       
1466 58.00       
1467 30.00       
1468 51.00       
1469 40.00       
1470 38.00       
1471 68.00       
1472 40.00       
1473 30.00       
1474 59.00       
1475 68.00       
1476 50.00       
1477 78.00       
1478 0.00        
1479 6.00        
1480 7.00        
1481 7.00        
1482 7.00        
1483 6.00        
1484 6.00        
1485 7.00        
1486 7.00        
1487 2.00        
1488 3.00        
1489 2.00        
1490 1.00        
1491 2.00        
1492 1.00        
1493 1.00        
1494 2.00        
1495 4.00        
1496 4.00        
1497 4.00        
1498 3.00        
1499 2.00        
1500 2.00        
1501 3.00        
1502 3.00        
1503 2.00        
1504 2.00        
1505 2.00        
1506 2.00        
1507 2.00        
1508 2.00        
1509 2.00        
1510 1.00        
1511 3.00        
1512 5.00        
1513 34.00       
1514 6.00        
1515 6.00        
1516 6.00        
1517 6.00        
1518 7.00        
1519 5.00        
1520 17.00       
1521 17.00       
1522 17.00       
1523 17.00       
1524 0.00        
1525 6.00        
1526 4.00        
1527 4.00        
1528 6.00        
1529 5.00        
1530 5.00        
1531 5.00        
1532 5.00        
1533 1.00        
1534 2.00        
1535 1.00        
1536 1.00        
1537 1.00        
1538 1.00        
1539 1.00        
1540 2.00        
1541 5.00        
1542 6.00        
1543 4.00        
1544 4.00        
1545 6.00        
1546 4.00        
1547 0.00        
1548 1.00        
1549 0.00        
1550 0.00        
1551 1.00        
1552 0.00        
1553 0.00        
1554 0.00        
1555 1.00        
1556 1.00        
1557 1.00        
1558 0.00        
1559 0.00        
1560 0.00        
1561 1.00        
1562 0.00        
1563 1.00        
1564 0.00        
1565 0.00        
1566 1.00        
1567 0.00        
1568 0.00        
1569 0.00        
1570 0.00        
1571 0.00        
1572 0.00        
1573 0.00        
1574 0.00        
1575 0.00        
1576 0.00        
1577 0.00        
1578 0.00        
1579 34.00       
1580 65.00       
1581 2.00        
1582 2.00        
1583 2.00        
1584 4.00        
1585 2.00        
1586 2.00        
1587 3.00        
1588 2.00        
1589 2.00        
1590 2.00        
1591 30.00       
1592 32.00       
1593 32.00       
1594 46.00       
1595 53.00       
1596 48.00       
1597 51.00       
1598 22.00       
1599 5.00        
1600 2.00        
1601 2.00        
1602 2.00        
1603 1.00        
1604 2.00        
1605 3.00        
1606 2.00        
1607 2.00        
1608 2.00        
1609 3.00        
1610 1.00        
1611 1.00        
1612 3.00        
1613 1.00        
1614 2.00        
1615 1.00        
1616 2.00        
1617 2.00        
1618 1.00        
1619 2.00        
1620 1.00        
1621 1.00        
1622 1.00        
1623 1.00        
1624 0.00        
1625 3.00        
1626 3.00        
1627 3.00        
1628 2.00        
1629 2.00        
1630 2.00        
1631 2.00        
1632 2.00        
1633 37.00       
1634 2.00        
1635 2.00        
1636 1.00        
1637 1.00        
1638 2.00        
1639 2.00        
1640 0.00        
1641 0.00        
1642 0.00        
1643 0.00        
1644 0.00        
1645 0.00        
1646 0.00        
1647 5.00        
1648 1.00        
1649 3.00        
1650 15.00       
1651 2.00        
1652 2.00        
1653 2.00        
1654 2.00        
1655 2.00        
1656 2.00        
1657 17.00       
1658 4.00        
1659 1.00        
1660 6.00        
1661 2.00        
1662 16.00       
1663 34.00       
1664 65.00       
1665 0.00        
1666 0.00        
1667 1.00        
1668 1.00        
1669 1.00        
1670 0.00        
1671 0.00        
1672 0.00        
1673 0.00        
1674 1.00        
1675 1.00        
1676 0.00        
1677 1.00        
1678 1.00        
1679 1.00        
1680 0.00        
1681 0.00        
1682 1.00        
1683 0.00        
1684 0.00        
1685 1.00        
1686 1.00        
1687 1.00        
1688 0.00        
1689 1.00        
1690 0.00        
1691 1.00        
1692 1.00        
1693 0.00        
1694 1.00        
1695 1.00        
1696 4.00        
1697 0.00        
1698 0.00        
1699 0.00        
1700 0.00        
1701 0.00        
1702 0.00        
1703 0.00        
1704 0.00        
1705 2.00        
1706 2.00        
1707 99.00       
1708 3.00        
1709 3.00        
1710 2.00        
1711 2.00        
1712 2.00        
1713 2.00        
1714 4.00        
1715 2.00        
1716 3.00        
1717 3.00        
1718 2.00        
1719 2.00        
1720 3.00        
1721 2.00        
1722 2.00        
1723 3.00        
1724 3.00        
1725 3.00        
1726 2.00        
1727 3.00        
1728 2.00        
1729 2.00        
1730 3.00        
1731 3.00        
1732 3.00        
1733 3.00        
1734 3.00        
1735 4.00        
1736 3.00        
1737 2.00        
1738 2.00        
1739 3.00        
1740 0.00        
1741 1.00        
1742 6.00        
1743 4.00        
1744 5.00        
1745 17.00       
1746 5.00        
1747 6.00        
1748 6.00        
1749 5.00        
1750 5.00        
1751 5.00        
1752 6.00        
1753 6.00        
1754 5.00        
1755 5.00        
1756 5.00        
1757 0.00        
1758 5.00        
1759 5.00        
1760 6.00        
1761 3.00        
1762 5.00        
1763 7.00        
1764 11.00       
1765 34.00       
