File: ./hwmcc11/single/6s53.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/6s53.aig
Started at: Fri 18 Apr 2025 02:19:35 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/6s53.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
36 0.00        
37 0.00        
38 42.00       
39 45.00       
40 46.00       
41 46.00       
42 46.00       
43 46.00       
44 45.00       
45 42.00       
46 0.00        
47 94.00       
48 5.00        
49 0.00        
50 96.00       
51 95.00       
52 1.00        
53 94.00       
54 31.00       
55 5.00        
56 6.00        
57 5.00        
58 1.00        
59 0.00        
60 0.00        
61 0.00        
62 0.00        
63 0.00        
64 99.00       
65 0.00        
66 0.00        
67 0.00        
68 0.00        
69 95.00       
70 94.00       
71 93.00       
72 93.00       
73 64.00       
74 93.00       
75 94.00       
76 93.00       
77 94.00       
78 94.00       
79 94.00       
80 2.00        
81 92.00       
82 7.00        
83 2.00        
84 0.00        
85 1.00        
86 98.00       
87 50.00       
88 12.00       
89 14.00       
90 15.00       
91 15.00       
92 15.00       
93 13.00       
94 13.00       
95 46.00       
96 6.00        
97 6.00        
98 7.00        
99 7.00        
100 7.00        
101 95.00       
102 95.00       
103 95.00       
104 1.00        
105 93.00       
106 2.00        
107 0.00        
108 1.00        
109 98.00       
110 94.00       
111 94.00       
112 95.00       
113 2.00        
114 93.00       
115 2.00        
116 0.00        
117 1.00        
118 98.00       
119 70.00       
120 70.00       
121 70.00       
122 13.00       
123 57.00       
124 15.00       
125 2.00        
126 6.00        
127 94.00       
128 94.00       
129 94.00       
130 94.00       
131 2.00        
132 92.00       
133 2.00        
134 0.00        
135 1.00        
136 98.00       
137 94.00       
138 94.00       
139 94.00       
140 2.00        
141 92.00       
142 2.00        
143 0.00        
144 1.00        
145 98.00       
146 95.00       
147 94.00       
148 95.00       
149 1.00        
150 93.00       
151 2.00        
152 0.00        
153 0.00        
154 98.00       
155 95.00       
156 95.00       
157 20.00       
158 5.00        
159 5.00        
160 5.00        
161 39.00       
162 34.00       
163 43.00       
164 48.00       
165 37.00       
166 27.00       
167 42.00       
168 38.00       
169 27.00       
170 47.00       
171 24.00       
172 36.00       
173 36.00       
174 30.00       
175 24.00       
176 33.00       
177 36.00       
178 68.00       
179 51.00       
180 57.00       
181 49.00       
182 60.00       
183 31.00       
184 54.00       
185 22.00       
186 8.00        
187 7.00        
188 11.00       
189 7.00        
190 13.00       
191 17.00       
192 98.00       
193 98.00       
194 99.00       
195 99.00       
196 99.00       
197 99.00       
198 99.00       
199 10.00       
200 5.00        
201 0.00        
202 5.00        
203 0.00        
204 9.00        
205 0.00        
206 5.00        
207 0.00        
208 6.00        
209 0.00        
210 10.00       
211 1.00        
212 13.00       
213 1.00        
214 17.00       
215 56.00       
216 32.00       
217 62.00       
218 56.00       
219 58.00       
220 52.00       
221 69.00       
222 37.00       
223 34.00       
224 25.00       
225 30.00       
226 37.00       
227 37.00       
228 28.00       
229 48.00       
230 27.00       
231 40.00       
232 44.00       
233 28.00       
234 38.00       
235 49.00       
236 45.00       
237 35.00       
238 44.00       
239 99.00       
240 99.00       
241 99.00       
242 99.00       
243 100.00      
=======================================

[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Low Flip First
[ADAPTIVE] Strategy change: Topo
